Timestamp,Fuel_Press,Left Air Filter Restriction [kPa],Aftercooler Temperature [Deg. C],EXH_R,Batt,Boost,Total_Fuel,Throttle Position [%],Total Operating Hours [Hours],Fuel Filter Differential Pressure [kPa],Fuel Position,Crank_Press,Coolant_Temp,Oil_Press,Load,RPM,Oil_Temp,Atmospheric Pressure [kPa],EXH_L,Peak Air Filter Restriction [kPa],Oil Filter Differential Pressure [kPa],Right Air Filter Restriction [kPa],Fuel_Rate,Inlet Air Temperature [Deg. C],Cumulative Idle Time [Hrs],Cumulative Idle Fuel Usage [L],Cumulative Fuel Used Daily [L],SMH,Run Status,DIAG_STATS,EVENT_STATS,Cumulative Max Fuel Usage [L],SMH_DIFF,MaxPower,RealPower,BSFC,Total_Fuel_DIFF,EXH_DIFF,Asset,Site
2021-12-16,519.1153846153846,1.0923077085843458,23.076923076923077,334.0,25.576923076923077,,192946.82857142857,89.2000013291836,40091.012510919594,154.3846153846154,87.01538591201485,-2330.1689236111147,78.23076923076923,451.5,18.307692307692307,1804.1923076923076,86.76923076923077,101.5,355.61538461538464,1.3846153846153846,68.6923076923077,0.26923077324262,64.71538557971905,-2321.377812369006,,,,40065.45038978323,,,,,4.77481863466625,1678.0,307.20307692307694,175.8798594756461,2.7968253968251195,21.615384615384617,TTG00230,Macaé
2021-12-17,503.6,1.8750000279396795,26.9,575.45,25.5,,193341.81095564406,89.2000013291836,40100.05242268303,48.875,153.02750228028745,-1852.1000275984436,80.55,436.25,50.1,1803.95,90.65,101.5,607.75,1.975,71.675,0.3800000056624409,210.40750313531618,-1837.6326360785147,,,,40100.777684461216,,,,,0.209662003478234,1678.0,840.6779999999999,212.45275016937836,12.159769106130545,32.3,TTG00230,Macaé
2021-12-18,,,,,,,193586.04347826086,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,40105.28545962358,,,,,1.4029191788722528e-05,,,,0.1739130434780236,,TTG00230,Macaé
2021-12-19,509.3,1.0300000153481963,28.45,441.3,25.5,,193670.2449121184,86.80000129342082,40110.57470843282,30.425,114.60250170771033,-1882.417049326798,77.35,447.4,31.8,1773.6,86.1,101.975,485.25,1.525,71.05,0.1900000028312204,124.57500185631224,-1866.608538452935,,,,40107.54754539341,,,,,0.19273171327501026,1639.982,529.8022,205.6755216575222,7.182354301572753,43.95,TTG00230,Macaé
2021-12-20,518.047619047619,0.9547619189889655,27.595238095238095,426.85714285714283,25.547619047619047,,194241.4976026371,89.2000013291836,40126.154302908355,32.142857142857146,109.9761921149634,-348.595749875333,78.47619047619048,448.1309523809524,29.38095238095238,1805.142857142857,87.52380952380952,101.85714285714286,472.0238095238095,1.5476190476190477,72.26190476190476,0.18333333606521265,112.90714453959048,-316.0957493910453,,,,40127.27739230359,,,,,0.4371401327027459,1678.0,493.01238095238097,192.84993393870732,13.003296373988517,45.166666666666664,TTG00230,Macaé
2021-12-21,,,,,,,194549.923415493,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,40137.16498075795,,,,,0.00019769618191513354,,,,0.4841549295777678,,TTG00230,Macaé
2021-12-22,,,,,,,194565.6584507042,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,40137.488109964805,,,,,0.0010666675198559748,,,,0.4841549295769686,,TTG00230,Macaé
2021-12-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTG00230,Macaé
2021-12-24,514.0,0.900000013411045,26.0,384.0,25.5,,194571.68011363636,89.2000013291836,40138.1209654138,43.5,97.7000014558434,-3174.400047302251,78.0,464.0,23.0,1804.5,84.0,101.0,421.0,1.0,67.0,0.200000002980232,85.8500012792647,-3173.393797287257,,,,40138.31266618,,,,,0.008333340000035605,1678.0,385.94,189.0773205352516,0.07613636363657861,37.0,TTG00230,Macaé
2021-12-25,,,,,,,194574.72556818184,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,40138.32103705757,,,,,1.2512522516772151e-05,,,,0.07613636363627545,,TTG00230,Macaé
2021-12-26,510.15384615384613,1.3076923271784417,26.615384615384617,525.6153846153846,25.5,,194624.8220137421,89.04615517304494,40143.14357605669,61.30769230769231,135.30384817003056,-2286.139568949858,78.84615384615384,444.65384615384613,41.69230769230769,1802.8076923076924,87.23076923076923,101.42307692307692,560.3076923076923,1.5,71.53846153846153,0.238461542014892,170.5076948484548,-2276.0418943807863,,,,40139.78497782446,,,,,0.11470183669582691,1678.0,699.5969230769231,205.5102230689417,7.747885835095076,34.69230769230769,TTG00230,Macaé
2021-12-27,511.7142857142857,1.4333333546916642,28.666666666666668,544.3809523809524,25.333333333333332,,195299.91363636366,88.9523822778747,40152.150936360806,56.11904761904762,141.6404783010838,-1843.200027465823,80.47619047619048,438.5,44.714285714285715,1802.5,90.38095238095238,101.5,583.6190476190476,1.5,73.4047619047619,0.271428575473172,184.55000275000927,-1827.8271105700821,,,,40155.096290718,,,,,0.18268070170006467,1678.0,750.3057142857143,207.56083208327644,10.21958648989918,39.23809523809524,TTG00230,Macaé
2021-12-28,,,,,,,195403.15643939396,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,40157.38768144,,,,,,,,,0.12196969696924498,,TTG00230,Macaé
2021-12-29,,,,,,,195409.0109848485,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,40157.38771099085,,,,,9.850283580211302e-06,,,,0.12196969696985131,,TTG00230,Macaé
2021-12-30,519.75,1.1833333509663717,28.0,416.5,25.5,,195419.058172147,88.86666799088319,40159.42852785335,34.833333333333336,105.16666823377216,-2858.48514897773,79.0,451.6666666666667,26.666666666666668,1801.9166666666667,88.0,101.91666666666667,460.0,1.4166666666666667,69.16666666666667,0.25000000372529,102.42500152625155,-2853.736212736753,,,,40157.67206762792,,,,,0.05954250210894277,1678.0,447.46666666666664,194.50647398487524,1.8032076079949508,43.5,TTG00230,Macaé
2021-12-31,515.8854166666666,1.3729166871247196,29.145833333333332,464.3125,25.364583333333332,,195848.20833333334,88.88333465779819,40172.93016424002,35.052083333333336,116.36354340061858,,78.9375,447.1145833333333,32.270833333333336,1801.6770833333333,88.5,101.5,504.2708333333333,1.6979166666666667,68.98958333333333,0.300000004470348,126.41354355037525,38.19375056913122,,,,40172.93476681795,,,,,0.4898681167618027,1678.0,541.5045833333334,197.39685228630142,16.783854166666668,39.958333333333336,TTG00230,Macaé
2022-01-01,512.6770833333334,1.5083333558092524,29.6875,528.3333333333334,25.489583333333332,,196804.3203125,88.9583346589158,40196.933156962456,36.895833333333336,132.1572936359638,,79.79166666666667,442.2291666666667,40.0,1801.9479166666667,89.54166666666667,101.55208333333333,559.125,2.3333333333333335,69.66666666666667,0.3208333381141222,161.77500241063538,37.954167232227825,,,,40196.93443643339,,,,,0.48972450364635733,1678.0,671.1999999999999,204.63959306478228,21.328125,30.791666666666668,TTG00230,Macaé
2022-01-02,513.78125,1.4354166880560433,29.020833333333332,498.4583333333333,25.166666666666668,,197789.28645833334,88.91666799162824,40220.93619019418,39.177083333333336,125.11666853105028,,79.39583333333333,442.65625,36.604166666666664,1801.4375,89.02083333333333,101.6875,534.25,3.0,69.42708333333333,0.3187500047497448,145.83854383983027,38.21250056941063,,,,40220.93927801064,,,,,0.489877564993094,1678.0,614.2179166666666,201.65546095442002,19.28125,35.791666666666664,TTG00230,Macaé
2022-01-03,513.1458333333334,1.412500021047892,28.333333333333332,492.4791666666667,25.375,,198687.02604166666,88.86666799088319,40244.9391539814,40.395833333333336,123.17187683540402,,79.16666666666667,442.15625,35.666666666666664,1802.3020833333333,88.9375,101.64583333333333,527.7708333333334,3.0,69.20833333333333,0.3125000046566125,141.547918775895,36.63541721257692,,,,40244.9411131607,,,,,0.4898057584353713,1678.0,598.4866666666667,200.93315567249212,18.825520833333332,35.291666666666664,TTG00230,Macaé
2022-01-04,509.0729166666667,1.5000000223517427,28.75,513.2916666666666,25.427083333333332,,199628.24479166666,88.83333465705313,40268.942140916784,43.270833333333336,129.08125192346054,,79.41666666666667,440.0729166666667,38.666666666666664,1801.4583333333333,89.3125,101.51041666666667,550.0208333333334,3.0,69.47916666666667,0.3291666715716319,154.45521063489528,37.47708389178539,,,,40268.94378920333,,,,,0.4898870132245368,1678.0,648.8266666666667,202.26019750731155,20.265625,36.729166666666664,TTG00230,Macaé
2022-01-05,506.90625,1.5895833570199704,28.791666666666668,526.7916666666666,25.416666666666668,,200639.34114583334,88.86666799088317,40292.94502368544,45.479166666666664,132.57604364220367,,79.91666666666667,437.9583333333333,40.291666666666664,1801.4583333333333,89.64583333333333,101.35416666666667,559.1666666666666,3.0,69.72916666666667,0.36250000540167054,162.545835755455,37.60416722701242,,,,40292.94822450664,,,,,0.489877564993094,1678.0,676.0941666666666,204.1850728427249,21.421875,32.375,TTG00230,Macaé
2022-01-06,508.8229166666667,1.4791666887079684,28.0625,494.6041666666667,25.395833333333332,,201610.8046875,88.90000132471323,40316.948004833794,45.1875,123.81041851158567,,79.25,441.53125,36.0,1801.3229166666667,88.89583333333333,101.14583333333333,528.4166666666666,3.0,69.5,0.3291666715716319,143.00208546423042,37.07500055246054,,,,40316.95324902527,,,,,0.4908688812940151,1678.0,604.08,201.13311246497904,18.822916666666668,33.8125,TTG00230,Macaé
2022-01-07,508.0425531914894,1.4042553400739737,27.617021276595743,470.7659574468085,25.127659574468087,,202463.15691489363,88.9106396227441,40341.14772679805,91.01063829787235,116.86915067765622,,78.68085106382979,443.24468085106383,32.5531914893617,1800.787234042553,88.40425531914893,101.3936170212766,501.7659574468085,3.0,69.30851063829788,0.34042553698762895,127.04149125476786,36.47872394783065,,,,40341.00265090628,,,,,0.4989976009152436,1678.0,546.2425531914894,197.5958612222519,17.125,31.0,TTG00230,Macaé
2022-01-08,504.9270833333333,1.4520833549710632,27.895833333333332,486.7291666666667,25.25,,203289.53125,88.88333465779819,40364.953868750774,244.52173913043478,122.36250182334335,,79.16666666666667,441.1354166666667,35.395833333333336,1801.65625,88.8125,101.59375,518.2291666666666,3.0,69.64583333333333,0.35000000521540603,140.00937708630227,36.85625054920091,,,,40364.954542504696,,,,,0.4898057584353713,1678.0,593.9420833333334,199.91137243727192,18.263020833333332,31.5,TTG00230,Macaé
2022-01-09,503.1666666666667,1.3395833532946824,27.020833333333332,465.0625,25.364583333333332,,204140.25,88.91666799162824,40388.95678624168,185.2127659574468,115.90521006045559,,78.91666666666667,442.3333333333333,32.125,1801.1770833333333,88.58333333333333,101.83333333333333,495.5833333333333,3.0,69.41666666666667,0.3208333381141222,125.63021020536932,36.22916720652333,,,,40388.9539067533,,,,,0.48878308188022856,1678.0,539.0575,198.0390809587418,16.744791666666668,30.520833333333332,TTG00230,Macaé
2022-01-10,512.3369565217391,1.243478279398836,27.02173913043478,471.9782608695652,25.32608695652174,,204925.08111702127,88.91304480316846,40412.63486904605,87.6304347826087,117.65978436196313,-69.7191499750666,79.34782608695652,441.55434782608694,32.93478260869565,1801.5434782608695,88.91304347826087,101.5,503.8478260869565,2.119565217391304,72.46739130434783,0.29347826524273174,129.371741058224,-35.61702180733083,,,,40412.61876560552,,,,,0.46517355197887655,1678.0,552.645652173913,198.860696271571,16.747340425531913,31.869565217391305,TTG00230,Macaé
2022-01-11,520.9166666666666,1.1479166837719579,27.25,463.4375,25.447916666666668,,205726.3125,88.92500132508576,40436.259860274346,43.489583333333336,116.55104340341252,,79.04166666666667,442.1979166666667,32.520833333333336,1801.7083333333333,88.6875,101.5,495.4375,1.6875,74.21875,0.26666667064030936,127.15937689482244,35.38958386067923,,,,40435.971778703235,,,,,0.44471533161731713,1678.0,545.6995833333334,197.24729912938642,17.233072916666668,32.0,TTG00230,Macaé
2022-01-12,518.9821428571429,1.2107143037553327,28.071428571428573,444.4642857142857,25.428571428571427,,206404.28663793104,89.02857275520054,40464.682522350566,76.4,111.72857309345683,-112.99310513200449,78.64285714285714,445.55357142857144,30.107142857142858,1800.6607142857142,88.07142857142857,101.69642857142857,485.4642857142857,1.4821428571428572,72.85714285714286,0.282142861347113,115.89821601273208,-77.26896666863888,,,,40471.37713224401,,,,,0.8936894017433274,1678.0,505.1978571428571,194.77917298256125,16.73060344827586,41.0,TTG00230,Macaé
2022-01-13,517.6914893617021,1.2021276774875655,28.425531914893618,456.0851063829787,25.170212765957448,,207009.8005319149,89.4468098434996,40483.73070125351,63.1063829787234,113.90851233566693,,79.08510638297872,441.79787234042556,31.21276595744681,1807.723404255319,88.46808510638297,102.02127659574468,495.5744680851064,1.5,73.19148936170212,0.25744681234689437,120.85106563060843,37.176596298655305,,,,40483.73974060237,,,,,0.4609693863150166,1678.0,523.7502127659574,195.89461047082668,16.319148936170212,39.48936170212766,TTG00230,Macaé
2022-01-14,510.5104166666667,1.4645833551573257,30.145833333333332,538.6129032258065,25.177083333333332,,207933.1640625,89.16666799535352,40507.6842662395,49.145833333333336,132.4052103063247,,81.79166666666667,436.1041666666667,40.166666666666664,1804.2604166666667,91.3125,102.47916666666667,554.8958333333334,1.8125,74.92708333333333,0.35208333857978347,163.01666909580436,39.18750058393926,,,,40507.622073009734,,,,,0.4118840065295141,1678.0,673.9966666666667,204.29555257256808,21.278645833333332,35.516129032258064,TTG00230,Macaé
2022-01-15,514.125,1.1388889058596563,28.25,442.63157894736844,25.333333333333332,,208669.47135416666,88.88889021343654,40528.60876897527,45.94444444444444,108.9486127345719,-819.2000122070325,78.30555555555556,445.5138888888889,28.75,1800.875,87.38888888888889,102.30555555555556,470.02777777777777,1.4861111111111112,73.25,0.2555555593636298,110.01527941713307,-791.4083451262377,,,,40528.55658381706,,,,,0.3521333126967268,1678.0,482.42499999999995,193.28074094332052,10.752604166666666,45.31578947368421,TTG00230,Macaé
2022-01-16,509.3958333333333,1.3854166873109823,28.333333333333332,499.2083333333333,25.375,,209370.29427083334,88.93333465854327,40549.540819942056,119.4375,129.0958352570112,0.004166666728754833,79.64583333333333,436.2916666666667,38.5625,1801.4895833333333,89.35416666666667,102.01041666666667,534.125,1.75,74.69791666666667,0.34791667185102887,155.6145856521713,36.87083388275156,,,,40549.52621821759,,,,,0.48395519130766235,1678.0,647.07875,202.31848391960344,20.731770833333332,34.916666666666664,TTG00230,Macaé
2022-01-17,505.7105263157895,1.7631579210099417,28.210526315789473,546.0,25.07894736842105,13.125,210322.97554347827,89.05263290593498,40566.8471089432,28.105263157894736,151.2500022538006,-1720.3200256347682,81.05263157894737,433.60526315789474,50.1578947368421,1802.3947368421052,90.89473684210526,102.0,576.2631578947369,2.4210526315789473,76.10526315789474,0.44210526974577663,206.6763188691908,-1703.9350253906127,,,,40568.24923689006,,,,,0.18476939255069738,1678.0,841.6494736842105,205.19548239897023,13.133695652173628,30.263157894736842,TTG00230,Macaé
2022-01-18,,,,,,,210477.3913043478,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,40573.859125728,,,,,,,,,0.33695652173931495,,TTG00230,Macaé
2022-01-19,511.375,1.400000020861625,24.75,476.25,25.25,34.375,210517.43495982987,89.2000013291836,40575.822060918304,25.5,121.37500180862838,-2991.860914147423,79.0,447.875,34.5,1805.0,88.0,102.0,514.25,1.875,73.25,0.45000000670552254,137.87500205449751,-2989.345696718639,,,,40575.020334386434,,,,,0.036605504324815345,1678.0,578.91,199.9482284230674,1.665585494447125,38.0,TTG00230,Macaé
2022-01-20,,,,,,,210565.453125,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,40577.61023984,,,,,,,,,0.138671875,,TTG00230,Macaé
2022-01-21,,,,,,,210572.0400390625,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,40577.61023984,,,,,,,,,0.138671875,,TTG00230,Macaé
2022-01-22,507.8,1.6666666915019361,26.866666666666667,517.6,25.433333333333334,48.63333333333333,210628.69075520834,89.09333466092747,40581.59798659065,37.333333333333336,135.0000020116567,-2252.800033569339,79.4,446.9,42.4,1804.6,88.2,101.9,555.6,1.7333333333333334,73.26666666666667,0.5066666742165883,169.28333585585162,-2242.552116749967,,,,40578.970472409674,,,,,0.14823468648880103,1678.0,711.472,200.77672784965907,7.60546875,38.0,TTG00230,Macaé
2022-01-23,509.52777777777777,1.4472222437875146,29.944444444444443,506.80555555555554,25.208333333333332,43.90277777777778,211336.10054347827,89.0333346600334,40594.86335620879,27.069444444444443,131.4041686247414,-712.3478367017674,79.88888888888889,440.9583333333333,42.77777777777778,1801.361111111111,89.30555555555556,102.0,546.2222222222222,1.9166666666666667,75.04166666666667,0.33055556048121687,160.17083572006476,-682.0717492940968,,,,40594.53063984974,,,,,0.36344253162156825,1678.0,717.8111111111111,189.18180741798972,16.222506393861966,39.416666666666664,TTG00230,Macaé
2022-01-24,511.15384615384613,1.6000000238418568,28.846153846153847,543.4230769230769,25.25,53.82692307692308,211921.78442671394,89.23077056041133,40611.12145197845,34.92307692307692,140.7442328664833,-1464.1021494763984,79.5,438.8269230769231,45.57692307692308,1804.5576923076924,89.07692307692308,101.98076923076923,581.0,1.9423076923076923,72.88461538461539,0.37692308253966816,181.88654117185902,-1444.2404470527765,,,,40609.39244020664,,,,,0.25672810136351704,1678.0,764.7807692307692,202.0321754853427,13.907818801279372,37.57692307692308,TTG00230,Macaé
2022-01-25,496.59375,1.6437500244937824,26.84375,533.46875,25.375,58.265625,212660.77276234567,88.8375013237819,40626.57751603887,97.734375,139.6250020805746,-364.08889431423665,79.78125,438.90625,46.5625,1801.359375,89.3125,101.921875,569.71875,2.078125,73.984375,0.4406250065658241,179.6187526765279,-335.10833832683716,,,,40625.6233416482,,,,,0.41412600446549025,1678.0,781.31875,194.3095512567473,21.527006172839418,36.25,TTG00230,Macaé
2022-01-26,494.28125,1.7500000260770312,30.6875,556.9375,25.0625,59.5,213443.73177083334,88.87500132434069,40638.645146709445,91.59375,145.36562716611655,-2184.53336588542,80.8125,434.75,48.5625,1799.96875,90.5,102.0,596.75,2.0,74.53125,0.4750000070780518,192.28125286521384,-2172.5875323740797,,,,40641.53022889683,,,,,0.1632229841137208,1678.0,814.87875,200.67007881025617,8.427083333333334,39.8125,TTG00230,Macaé
2022-01-27,518.6444444444444,1.464444466266368,28.955555555555556,435.97777777777776,25.22222222222222,22.233333333333334,213838.4414893617,88.79111243420176,40654.44644301741,83.31818181818181,109.20555718284503,-139.4382999501332,78.35555555555555,446.02222222222224,37.733333333333334,1799.2888888888888,87.84444444444445,101.5,476.9111111111111,1.8888888888888888,72.24444444444444,0.42444445076915926,110.4733349795143,-103.11489515355314,,,,40654.06260427776,,,,,0.46047374449018263,1678.0,633.1653333333333,151.4936789421779,14.087765957446809,40.93333333333333,TTG00230,Macaé
2022-01-28,520.3235294117648,1.4294117860057793,28.823529411764707,412.5882352941176,25.264705882352942,18.0,214359.4974489796,88.8000013232231,40669.94834546656,186.3235294117647,103.55000154301514,-2139.9510522959217,77.94117647058823,446.05882352941177,36.294117647058826,1799.264705882353,87.0,101.5,452.6470588235294,2.0,71.79411764705883,0.37647059384514264,98.14706028603447,-2126.9183990404954,,,,40672.75576569181,,,,,0.16145515561903284,1678.0,609.015294117647,140.39071893630378,4.503826530612245,40.05882352941177,TTG00230,Macaé
2022-01-29,514.0,1.60000002384186,30.0,537.0,25.5,45.5,214408.78125,88.8000013232231,40675.0572055463,109.5,135.100002013147,-3194.8800476074266,80.0,449.0,42.0,1809.5,88.0,101.5,565.0,1.5,73.5,0.400000005960464,167.55000249669,-3193.9425475934568,,,,40674.39500245293,,,,,0.012287046866913443,1678.0,704.76,202.079434306979,0.8828125,28.0,TTG00230,Macaé
