Timestamp,Fuel_Press,Left Air Filter Restriction [kPa],Aftercooler Temperature [Deg. C],EXH_R,Batt,Boost,Total_Fuel,Throttle Position [%],Total Operating Hours [Hours],Fuel Filter Differential Pressure [kPa],Fuel Position,Crank_Press,Coolant_Temp,Oil_Press,Load,RPM,Oil_Temp,Atmospheric Pressure [kPa],EXH_L,Peak Air Filter Restriction [kPa],Oil Filter Differential Pressure [kPa],Right Air Filter Restriction [kPa],Fuel_Rate,Inlet Air Temperature [Deg. C],Cumulative Idle Time [Hrs],Cumulative Idle Fuel Usage [L],Cumulative Fuel Used Daily [L],SMH,Run Status,DIAG_STATS,EVENT_STATS,Cumulative Max Fuel Usage [L],SMH_DIFF,MaxPower,RealPower,BSFC,Total_Fuel_DIFF,EXH_DIFF,Asset,Site
2022-01-30,511.8181818181818,1.8303030575766714,30.0,528.1515151515151,25.28787878787879,51.0,214905.66536458334,88.99394072005244,40683.55806215519,61.04545454545455,135.33788080457043,-1024.0000152587907,79.6969696969697,441.8636363636364,44.18181818181818,1801.1515151515152,89.51515151515152,101.5909090909091,565.2424242424242,2.1515151515151514,73.39393939393939,0.5393939474315357,169.98636616935778,-997.4708481968086,,,,40686.242873042334,,,,,0.33560212033322995,1678.0,741.3709090909091,195.22946588898378,15.127604166666666,37.09090909090909,TTG00230,Macaé
2022-01-31,510.7435897435897,1.751282077378189,30.641025641025642,541.5897435897435,25.333333333333332,56.85897435897436,215642.28292410716,89.06666799386342,40701.59378548031,87.42105263157895,139.6641046452599,-614.4000091552743,80.2051282051282,439.3076923076923,45.05128205128205,1802.051282051282,89.64102564102564,101.51282051282051,579.7435897435897,2.41025641025641,75.33333333333333,0.41025641636970706,179.63205395877745,-584.2062587053524,,,,40702.451134919604,,,,,0.3783698103426711,1678.0,755.9605128205128,201.17922024384376,18.89992559523792,38.15384615384615,TTG00230,Macaé
2022-02-01,513.7833333333333,1.5766666901608322,29.4,505.6,25.25,43.11666666666667,216308.04788961037,89.12000132799149,40719.165396371434,89.05,129.2233352589111,-1042.6159246270984,79.5,441.93333333333334,40.166666666666664,1804.6666666666667,88.73333333333333,101.66666666666667,547.2333333333333,2.183333333333333,74.95,0.34000000506639444,155.9800023242831,-1017.8250151667761,,,,40717.56691459338,,,,,0.3283519506223291,1678.0,673.9966666666667,196.00470168470375,14.714285714285904,41.63333333333333,TTG00230,Macaé
2022-02-02,516.804347826087,1.3260869762819756,29.73913043478261,477.6521739130435,25.434782608695652,29.652173913043477,217010.94630456352,89.25217524300453,40732.616439976206,113.6304347826087,120.31087135798899,-1706.6666920979844,78.78260869565217,441.8695652173913,35.43478260869565,1804.6304347826087,88.56521739130434,102.0,518.7391304347826,2.5,74.21739130434783,0.24782609064941793,135.30869766843065,-1688.0375251537216,,,,40735.6764582469,,,,,0.2330110420918269,1678.0,594.595652173913,194.65598987301968,8.31039186507951,41.08695652173913,TTG00230,Macaé
2022-02-03,512.5,1.744444470438692,29.0,540.8888888888889,25.22222222222222,47.388888888888886,217186.08409008765,89.02222354875671,40741.07308889529,57.333333333333336,138.34444650593733,-2325.471002394157,79.33333333333333,457.05555555555554,46.0,1802.2222222222222,89.33333333333333,101.88888888888889,572.8888888888889,1.9444444444444444,69.05555555555556,0.5444444525572991,175.1444470543,-2315.819389347111,,,,40740.27122366695,,,,,0.13489746862169047,1678.0,771.88,194.4421524216613,6.51298906659377,32.0,TTG00230,Macaé
2022-02-04,511.54347826086956,1.6304348069040666,28.608695652173914,521.0434782608696,25.282608695652176,45.130434782608695,217552.5904646433,89.18261002457662,40749.580341717454,71.67391304347827,133.05000198259947,-1673.2595994015983,79.26086956521739,455.4130434782609,42.56521739130435,1803.0217391304348,89.3913043478261,101.80434782608695,554.8695652173913,1.9782608695652173,68.97826086956522,0.46086957208488305,163.87391548538983,-1656.4170459591353,,,,40749.27134425848,,,,,0.22232897661330966,1678.0,714.2443478260869,194.8753440039102,10.375899561952696,33.82608695652174,TTG00230,Macaé
2022-02-05,517.0,1.3500000201165698,27.75,444.75,25.25,21.625,217853.4893966965,88.8000013232231,40756.8060174817,90.0,112.425001675263,-2997.9234489278633,79.0,457.125,40.0,1799.625,88.5,101.5,484.5,2.5,68.0,0.350000005215406,117.4500017501412,-2995.083023353623,,,,40757.02014322845,,,,,0.0335399048959284,1678.0,671.2,151.29141081217566,1.3770413400519868,39.75,TTG00230,Macaé
2022-02-06,,,,,,,217872.84155701753,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,40757.7571522501,,,,,3.387536586766752e-05,,,,0.03837719298280717,,TTG00230,Macaé
2022-02-07,508.2692307692308,1.4230769442824212,27.923076923076923,444.15384615384613,25.23076923076923,25.23076923076923,217903.7775493421,84.09230894538072,40760.846501312146,58.15384615384615,112.58077090835341,-2389.333368937178,75.6923076923077,458.4230769230769,40.61538461538461,1737.4615384615386,84.84615384615384,101.53846153846153,485.7692307692308,1.8461538461538463,64.11538461538461,0.40769231376739623,121.43846334803578,-2380.2458688017637,,,,40758.61773672357,,,,,0.10334934996853917,1585.2296153846155,671.3214115384616,194.6746913646836,4.344736842105097,41.61538461538461,TTG00230,Macaé
2022-02-08,,,,,,,218084.07083333333,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,40764.050388992,,,,,,,,,0.07916666666666666,,TTG00230,Macaé
2022-02-09,,,,,,,218087.75208333333,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,40764.05043239481,,,,,1.44676041600178e-05,,,,0.07916666666703047,,TTG00230,Macaé
2022-02-10,502.0,2.05000003054738,30.0,586.0,25.5,90.25,218102.77639130977,88.8000013232231,40764.6735234424,115.0,166.6500024832785,-3140.266713460291,77.5,466.25,56.5,1799.5,81.0,101.5,609.0,2.25,62.75,0.650000009685755,240.2250035796315,-3138.6958801035507,,,,40764.59233676352,,,,,0.017112282208321023,1678.0,948.0699999999999,215.3963512758881,0.6161721170871411,23.0,TTG00230,Macaé
2022-02-11,,,,,,,218121.38620517927,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,40765.285945536,,,,,,,,,0.09013944223079307,,TTG00230,Macaé
2022-02-12,,,,,,,218125.71289840635,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,40765.285945536,,,,,,,,,0.0901394422313994,,TTG00230,Macaé
2022-02-13,,,,,,,218130.03959163348,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,40765.285945536,,,,,,,,,0.09013944223079307,,TTG00230,Macaé
2022-02-14,,,,,,,218134.36628486056,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,40765.286198061454,,,,,8.417515164182987e-05,,,,0.0901394422313994,,TTG00230,Macaé
2022-02-15,510.9,1.740000025928022,30.0,543.0,25.2,50.2,218155.33540688435,88.9600013256073,40766.745830567976,42.1,138.58000206500301,-2935.466710408533,80.0,452.1,48.0,1803.5,89.0,101.9,579.4,2.0,67.0,0.6200000092387202,176.590002631396,-2931.9104603555406,,,,40765.75277671755,,,,,0.041303343929181814,1678.0,805.4399999999999,185.96971438399243,2.6152592012895184,36.4,TTG00230,Macaé
2022-02-16,508.6842105263158,1.5684210760028743,28.05263157894737,498.94736842105266,25.236842105263158,45.81578947368421,218528.87647385508,88.96842237836437,40773.31410747412,35.71052631578947,131.0078966890118,-1638.400024414065,79.47368421052632,448.55263157894734,39.578947368421055,1802.157894736842,89.26315789473684,102.0,535.2105263157895,2.4473684210526314,73.63157894736842,0.4368421117726125,160.9763181882077,-1620.897392574308,,,,40774.29552424818,,,,,0.21495703592690438,1678.0,664.1347368421052,202.1930517409879,10.367545283663754,36.26315789473684,TTG00230,Macaé
2022-02-17,517.875,1.4500000216066824,27.0,485.25,25.5,33.125,218700.78146795335,88.8000013232231,40779.8179099162,29.25,121.31250180769726,-3003.7333780924528,79.5,446.0,41.75,1802.75,90.5,102.0,523.0,2.125,68.375,0.45000000670552254,136.8375020390376,-3000.727128047656,,,,40779.79376859006,,,,,0.034376290127208144,1678.0,700.565,166.64445435679676,1.5486017165706774,37.75,TTG00230,Macaé
2022-02-18,,,,,,,218731.3392857143,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,40780.694846752,,,,,,,,,0.03968253968256855,,TTG00230,Macaé
2022-02-19,,,,,,,218733.24404761905,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,40780.694846752,,,,,,,,,0.03968253968256855,,TTG00230,Macaé
2022-02-20,,,,,,,218735.14880952382,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,40780.694846752,,,,,,,,,0.03968253968256855,,TTG00230,Macaé
2022-02-21,518.8333333333334,1.2333333517114333,27.0,331.5,25.5,6.0,218761.194549534,89.20000132918362,40782.49575916725,27.0,89.01666799311835,-2858.48514897773,78.33333333333333,457.5833333333333,19.0,1803.0,87.5,102.0,361.1666666666667,1.4166666666666667,65.0,0.45000000670552254,68.2916676842918,-2854.070255294922,,,,40782.59767333337,,,,,0.056241179744748925,1678.0,318.82,181.87817993547353,1.0294529234661047,29.666666666666668,TTG00230,Macaé
2022-02-22,,,,,,,218787.1928191489,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,40784.219294016,,,,,,,,,0.11436170212740156,,TTG00230,Macaé
2022-02-23,,,,,,,218792.6821808511,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,40784.219294016,,,,,,,,,0.11436170212800789,,TTG00230,Macaé
2022-02-24,481.0,0.800000011920929,27.0,234.0,26.0,,218797.30587484865,69.6000010371208,40784.884788755,44.0,56.3000008389354,-3167.573380533859,77.0,457.0,6.0,1543.0,82.0,102.0,275.0,1.0,57.5,0.300000004470348,53.9000008031726,-3166.4433805170206,,,,40784.48952468486,,,,,0.007212625797789466,1630.12,97.8072,468.4215546779451,0.16110102058446502,41.0,TTG00230,Macaé
2022-02-25,512.4642857142857,1.450000021606685,29.142857142857142,525.7857142857143,25.535714285714285,42.82142857142857,218844.20734883132,88.40000131726272,40789.34328419641,31.107142857142858,133.84285913727106,-2321.066701253259,80.57142857142857,444.89285714285717,49.285714285714285,1795.357142857143,90.71428571428571,102.39285714285714,559.9285714285714,1.8214285714285714,70.21428571428571,0.4357142922069346,166.51428819554192,-2310.716701099032,,,,40786.615417332076,,,,,0.13140722424107784,1678.0,827.0142857142857,168.46782883284362,6.740790142276334,34.142857142857146,TTG00230,Macaé
2022-02-26,509.12857142857143,1.657142881836209,30.2,554.8285714285714,25.52857142857143,50.74285714285714,219497.52173913043,88.41142988886158,40801.714841188536,30.47142857142857,141.5500021092594,-783.5826203719442,81.37142857142857,435.15714285714284,51.48571428571429,1796.5142857142857,93.25714285714285,102.22857142857143,587.7714285714286,1.957142857142857,70.4,0.4800000071525575,183.9585741697677,-756.0413156137207,,,,40801.123948441484,,,,,0.36114623348824,1678.0,863.9302857142858,180.01793056246973,18.320652173913043,32.94285714285714,TTG00230,Macaé
2022-02-27,516.8888888888889,1.3388889088398894,29.555555555555557,477.8888888888889,25.5,24.77777777777778,220206.78680507894,88.40000131726269,40814.99811403895,30.72222222222222,119.11111288600495,-2021.8553492769313,78.66666666666667,446.80555555555554,46.5,1794.9722222222222,89.33333333333333,102.08333333333333,517.7777777777778,2.0,67.36111111111111,0.3611111164920857,132.46111308493556,-2006.9468384164793,,,,40817.948255278105,,,,,0.18158312398984292,1678.0,780.27,143.9992189953124,6.4631949210709125,39.888888888888886,TTG00230,Macaé
2022-02-28,,,,,,,220276.7755376344,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,40819.854944217615,,,,,2.2045873114014587e-05,,,,0.27150537634406646,,TTG00230,Macaé
2022-03-01,506.6212121212121,1.4545454762198708,29.636363636363637,456.6060606060606,25.560606060606062,23.272727272727273,220468.31342405916,88.40000131726269,40828.12082319548,24.606060606060606,114.14242594327885,-1024.0000152587907,78.33333333333333,451.72727272727275,43.36363636363637,1796.2424242424242,87.84848484848484,101.98484848484848,495.93939393939394,1.7121212121212122,66.13636363636364,0.4484848551677935,121.78788060265957,-997.3895981955978,,,,40825.55883200068,,,,,0.33297365496794856,1678.0,727.6418181818182,142.20831575680182,10.879116263440665,39.333333333333336,TTG00230,Macaé
2022-03-02,505.7916666666667,1.4479166882423067,29.520833333333332,449.25,25.572916666666668,20.479166666666668,221159.22135416666,88.40000131726269,40848.373349587375,25.270833333333332,111.4041683267181,0.004166666728754833,78.47916666666667,451.3541666666667,42.604166666666664,1795.75,88.41666666666667,102.0,491.4375,2.0,66.39583333333333,0.4458333399767677,115.72812672448346,38.69791724331057,,,,40848.37412614103,,,,,0.4894744404581009,1678.0,714.8979166666667,137.757610628956,15.299479166666666,42.1875,TTG00230,Macaé
2022-03-03,505.07608695652175,1.3347826285854623,28.934782608695652,445.5217391304348,25.543478260869566,20.619565217391305,221875.95052083334,88.40869696956618,40872.00555524346,24.619565217391305,110.45869729813683,-136.5020853673731,78.58695652173913,452.60869565217394,42.41304347826087,1795.8260869565217,88.41304347826087,101.98913043478261,490.0217391304348,1.8804347826086956,68.57608695652173,0.3652173967465108,113.69674082464822,-99.90833482208372,,,,40871.974305640964,,,,,0.46430183276652315,1678.0,711.6908695652173,135.6443088296411,14.4765625,44.5,TTG00230,Macaé
2022-03-04,504.9791666666667,1.2916666859140007,29.75,471.7291666666667,25.5625,26.760416666666668,222614.5078125,88.40000131726269,40895.61708908437,23.0,117.39791841603191,0.0020833333643774164,78.41666666666667,452.75,44.770833333333336,1795.5729166666667,88.375,102.0,515.3541666666666,2.0,70.35416666666667,0.33958333839351895,129.14166859102747,38.785417244614415,,,,40895.61984609933,,,,,0.4898870132245368,1678.0,751.2545833333334,145.7743968610795,17.109375,43.625,TTG00230,Macaé
2022-03-05,505.8510638297872,1.2936170405529916,29.595744680851062,477.82978723404256,25.638297872340427,26.074468085106382,223464.42021276595,88.40000131726269,40919.40191194588,23.73404255319149,118.37234218941724,,78.87234042553192,451.13829787234044,45.95744680851064,1795.276595744681,88.80851063829788,102.0,514.2340425531914,2.0,70.27659574468085,0.34042553698762895,131.12021471980088,39.02978781563171,,,,40919.37218063969,,,,,0.49074772699253677,1678.0,771.1659574468085,144.45045245646577,17.59840425531915,36.40425531914894,TTG00230,Macaé
2022-03-06,506.0520833333333,1.3229166863796622,30.666666666666668,483.7083333333333,25.583333333333332,26.541666666666668,224300.74739583334,88.40000131726269,40943.62295878841,24.385416666666668,119.9291684537505,,79.08333333333333,449.7604166666667,46.916666666666664,1795.34375,88.8125,102.0,520.9791666666666,2.0,70.55208333333333,0.35208333857978347,134.2927103344506,39.98958392922456,,,,40943.42163202592,,,,,0.4978206143055104,1678.0,787.2616666666667,144.93638559559074,17.700520833333332,37.270833333333336,TTG00230,Macaé
2022-03-07,506.44444444444446,1.30555557500985,30.88888888888889,480.3888888888889,25.666666666666668,26.22222222222222,224975.0892619681,88.4000013172627,40960.12496781862,24.944444444444443,119.38889066792194,-2021.8553492769313,79.16666666666667,449.47222222222223,46.22222222222222,1794.5555555555557,88.77777777777777,102.0,518.2777777777778,2.0,70.36111111111111,0.3444444495770662,133.23333531866467,-2006.5042852183954,,,,40962.88360952417,,,,,0.18347532408509498,1678.0,775.6088888888888,145.95649343816652,6.41123670212766,37.888888888888886,TTG00230,Macaé
2022-03-08,499.81666666666666,1.4466666882236792,30.866666666666667,468.6,25.833333333333332,25.833333333333332,225189.99462890625,85.68000127673153,40972.10618059965,23.85,116.21833506512151,-1228.7812683102693,78.23333333333333,450.8833333333333,44.13333333333333,1759.5666666666666,87.36666666666666,102.0,502.1333333333333,1.55,67.13333333333334,0.4866666739185654,128.06500190831724,-1203.862517938951,,,,40969.33298424591,,,,,0.3011002321585086,1632.5666666666666,740.103,481.69260558645084,10.748372395833334,33.53333333333333,TTG00230,Macaé
2022-03-09,505.625,1.5333333561817808,31.083333333333332,490.0208333333333,25.864583333333332,29.34375,225979.13802083334,88.40833465072019,40991.60844653257,25.03125,121.06875180406496,0.029166667101283832,79.22916666666667,449.4479166666667,46.333333333333336,1795.3333333333333,88.97916666666667,102.03125,526.0208333333334,2.0,68.11458333333333,0.5125000076368453,136.9572937074893,40.49791727013265,,,,40991.61062772939,,,,,0.48972450364635733,1678.0,777.4733333333334,149.9875041194185,18.143229166666668,36.0,TTG00230,Macaé
2022-03-10,502.8020833333333,1.6604166914088025,31.541666666666668,514.8125,25.791666666666668,38.520833333333336,226863.0,88.40000131726269,41015.61135244937,25.46875,128.57083524918806,,80.5,445.53125,48.270833333333336,1795.3333333333333,90.16666666666667,102.0625,547.9166666666666,2.5104166666666665,69.10416666666667,0.5416666747381292,153.99271062800355,41.24166728121539,,,,41015.615497651335,,,,,0.48988701322438527,1678.0,809.9845833333334,160.76942701945597,20.296875,33.104166666666664,TTG00230,Macaé
2022-03-11,504.9791666666667,1.6083333572993677,31.1875,498.5416666666667,25.71875,32.09375,227845.58072916666,88.40833465072022,41039.614304662515,24.770833333333332,123.54687684099184,,79.25,447.9375,47.520833333333336,1795.8958333333333,89.14583333333333,101.86458333333333,533.3333333333334,3.5,68.55208333333333,0.5437500081025067,142.60833545836317,40.70833393993476,,,,41039.619932954636,,,,,0.489877564993094,1678.0,797.3995833333333,151.83232278111475,18.7109375,34.791666666666664,TTG00230,Macaé
2022-03-12,504.09375,1.5895833570199693,31.125,479.8125,25.541666666666668,28.697916666666668,228732.859375,88.45000131800772,41063.617291597904,25.447916666666668,119.67500178329641,,79.39583333333333,448.0520833333333,45.4375,1795.9583333333333,88.97916666666667,101.875,523.1666666666666,3.5,68.4375,0.5291666745518647,133.99896033007337,40.443750602658845,,,,41063.61553843393,,,,,0.4877292015144121,1678.0,762.44125,148.44913712808818,17.536458333333332,43.354166666666664,TTG00230,Macaé
2022-03-13,505.84375,1.4437500215135537,30.625,418.9375,25.59375,18.15625,229303.91509819965,88.42500131763522,41079.61933497154,25.34375,105.53437657258475,-2161.2936492270646,78.125,451.40625,39.6875,1795.40625,88.0625,102.0,466.125,3.5,67.46875,0.48125000717118405,103.13125153677538,-2147.8893937081766,,,,41082.4109090249,,,,,0.16002005258710694,1678.0,665.95625,131.19886996153912,4.561783960720083,47.1875,TTG00230,Macaé
2022-03-14,509.84090909090907,1.7545454806902183,28.0,522.9545454545455,25.522727272727273,39.56818181818182,229634.18244645977,88.4000013172627,41089.64217873939,32.11363636363637,132.10909287766972,-1774.8979431147093,79.18181818181819,448.95454545454544,49.54545454545455,1795.340909090909,88.95454545454545,101.79545454545455,557.3181818181819,1.9772727272727273,68.02272727272727,0.5090909166769552,161.63863877223977,-1759.6250262204585,,,,41091.04605300997,,,,,0.22679654999061918,1678.0,831.3727272727273,166.17145283190874,9.54864146270423,34.36363636363637,TTG00230,Macaé
2022-03-15,524.8333333333334,0.9666666810711231,23.333333333333332,270.0,25.833333333333332,,229818.32843379446,88.4000013172627,41096.94595110794,28.833333333333332,74.41666777556144,-3063.0956978175996,68.33333333333333,489.8333333333333,21.666666666666668,1793.1666666666667,74.0,101.5,262.0,1.0,61.666666666666664,0.3333333383003867,40.7333339403073,-3061.132654310087,,,,41096.066282623826,,,,,0.019521754747984232,1678.0,363.56666666666666,95.79928061476154,0.48763057594529213,18.666666666666668,TTG00230,Macaé
2022-03-16,515.3,1.42000002115965,24.2,510.4,25.9,31.3,229899.24348958334,88.40000131726268,41099.00547118684,35.2,124.71000185832399,-2935.4542104083466,78.8,455.9,48.6,1796.4,87.0,101.9,482.6,2.0,68.8,0.5000000074505808,146.0900021769106,-2932.397960362805,,,,41099.410749872666,,,,,0.04568786723802987,1678.0,815.508,150.50889329813978,2.2542782738097835,27.8,TTG00230,Macaé
2022-03-17,504.8636363636364,1.6818182068792273,29.59090909090909,650.2272727272727,25.65909090909091,56.01136363636363,230620.77039007095,88.43636495416818,41111.673306541954,32.54545454545455,156.1011386897245,-209.1021307754393,80.38636363636364,447.875,58.38636363636363,1795.409090909091,90.54545454545455,102.0909090909091,518.5454545454545,1.9659090909090908,70.39772727272727,0.7681818296286193,216.4431850434366,-174.66170473032207,,,,41112.39893975315,,,,,0.4472773833966014,1678.0,979.7231818181818,186.3764287849497,26.374408983451467,131.6818181818182,TTG00230,Macaé
2022-03-18,,,,,,,231179.40277777778,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,41122.54400912,,,,,,,,,0.05555555555535344,,TTG00230,Macaé
