Timestamp,Fuel_Press,Left Air Filter Restriction [kPa],Aftercooler Temperature [Deg. C],EXH_R,Batt,Boost,Total_Fuel,Throttle Position [%],Total Operating Hours [Hours],Fuel Filter Differential Pressure [kPa],Fuel Position,Crank_Press,Coolant_Temp,Oil_Press,Load,RPM,Oil_Temp,Atmospheric Pressure [kPa],EXH_L,Peak Air Filter Restriction [kPa],Oil Filter Differential Pressure [kPa],Right Air Filter Restriction [kPa],Fuel_Rate,Inlet Air Temperature [Deg. C],Cumulative Idle Time [Hrs],Cumulative Idle Fuel Usage [L],Cumulative Fuel Used Daily [L],SMH,Run Status,DIAG_STATS,EVENT_STATS,Cumulative Max Fuel Usage [L],SMH_DIFF,MaxPower,RealPower,BSFC,Total_Fuel_DIFF,EXH_DIFF,Asset,Site
2022-03-19,,,,,,,231182.06944444447,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,41122.54400912,,,,,,,,,0.05555555555595978,,TTG00230,Macaé
2022-03-20,,,,,,,231184.73611111112,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,41122.5440785645,,,,,2.314816674697795e-05,,,,0.05555555555535344,,TTG00230,Macaé
2022-03-21,509.3333333333333,1.515151537729033,31.454545454545453,547.3333333333334,25.5,37.21212121212121,231440.00354609927,88.40000131726268,41131.03843484993,30.924242424242426,133.43788077625817,-976.0298017780212,79.57575757575758,449.04545454545456,50.18181818181818,1794.5454545454545,89.45454545454545,102.22727272727273,520.060606060606,2.303030303030303,68.39393939393939,0.5181818259033292,165.059093368663,-947.1298013473777,,,,41128.604135387824,,,,,0.335050460220992,1678.0,842.050909090909,167.49496676612503,15.46335697399534,27.333333333333332,TTG00230,Macaé
2022-03-22,512.46875,1.4562500216998178,30.958333333333332,517.6458333333334,25.510416666666668,29.895833333333332,232377.6640625,88.40000131726269,41151.29092862397,31.739583333333332,127.35104356434512,0.025000000372529,78.8125,449.96875,49.5,1795.1875,88.9375,102.48958333333333,498.9583333333333,2.5,67.65625,0.5000000074505809,150.55521057678075,40.51666727041206,,,,41151.29557785064,,,,,0.489877564993094,1678.0,830.61,154.72480520481488,19.765625,18.6875,TTG00230,Macaé
2022-03-23,513.2604166666666,1.4437500215135532,31.0,512.4583333333334,25.53125,28.197916666666668,233324.171875,88.40000131726269,41175.29392713343,31.354166666666668,126.16562688001427,0.0020833333643774164,78.70833333333333,449.7708333333333,49.4375,1794.3125,88.75,102.5,495.5,2.5,67.625,0.4604166735274097,148.183335541437,40.39791726864254,,,,41175.29510845384,,,,,0.4890375761519863,1678.0,829.5612500000001,152.3653491284721,19.609375,16.958333333333332,TTG00230,Macaé
2022-03-24,515.5930232558139,1.3325581593915485,30.953488372093023,493.06976744186045,25.558139534883722,23.86046511627907,234180.12234042553,88.4000013172627,41198.31273763952,25.38372093023256,120.9104669179854,-278.8127701120812,78.51162790697674,450.04651162790697,47.55813953488372,1794.6162790697674,88.44186046511628,102.0813953488372,482.69767441860466,1.9534883720930232,69.12790697674419,0.4441860531305157,136.7406997120138,-242.08298233072216,,,,41198.163629484,,,,,0.43730003665885,1678.0,798.0255813953488,146.15400737288627,16.800531914893618,10.372093023255815,TTG00230,Macaé
2022-03-25,518.46875,1.2895833525496225,30.958333333333332,496.8958333333333,25.645833333333332,23.645833333333332,235021.9453125,88.40000131726269,41221.23948277652,19.625,120.95000180229549,0.05416666747381283,78.6875,449.4166666666667,48.25,1795.0833333333333,88.5625,101.83333333333333,484.5,2.0,70.21875,0.43333333979050304,136.48541870045784,40.59166727152964,,,,41221.24273509328,,,,,0.4898681167618027,1678.0,809.6350000000001,143.7098085625663,18.080729166666668,12.395833333333334,TTG00230,Macaé
2022-03-26,516.5520833333334,1.3937500207684959,31.645833333333332,534.9166666666666,25.583333333333332,31.541666666666668,235941.13802083334,88.40000131726269,41245.24250443416,18.833333333333332,128.71041858460134,0.05625000083819024,80.6875,444.75,50.104166666666664,1795.6666666666667,90.35416666666667,101.57291666666667,515.5833333333334,2.0,71.51041666666667,0.466666673620542,153.9208356269325,41.54791728577887,,,,41245.24098180509,,,,,0.4879230408798018,1678.0,840.7479166666667,156.4889070764392,20.216145833333332,19.333333333333332,TTG00230,Macaé
2022-03-27,513.3974358974359,1.2641025829391608,31.153846153846153,489.0,25.55128205128205,23.03846153846154,236840.32857833657,88.4000013172627,41267.28145052969,21.884615384615383,120.27564281788774,-557.7531998005328,79.15384615384616,448.5128205128205,48.0,1795.525641025641,88.76923076923077,101.85897435897436,479.9230769230769,1.7179487179487178,74.84615384615384,0.44615385280205644,134.92436098488864,-524.008518446634,,,,41268.61016222185,,,,,0.3956189138155017,1678.0,805.4399999999999,142.18819241724682,14.89023210831727,17.743589743589745,TTG00230,Macaé
2022-03-28,389.5,0.500000007450581,29.0,180.0,26.0,,237139.09828336557,26.0000003874302,41277.4137730211,12.5,62.1000009253621,-3207.0808988530634,60.0,457.5,14.0,991.0,62.0,102.0,200.0,0.5,42.5,0.200000002980232,42.4000006318092,-3206.3532392677525,,,,41277.51468077177,,,,,0.005985032368892249,469.43,65.7202,548.385436091762,0.6478884590584091,20.0,TTG00230,Macaé
2022-03-29,508.0833333333333,1.627777802033556,30.833333333333332,566.7222222222222,25.52777777777778,44.44444444444444,237463.0904255319,88.42222353981604,41282.70792826664,23.805555555555557,138.57777984274756,-2021.8106684252016,81.88888888888889,443.3888888888889,51.833333333333336,1796.3333333333333,91.5,102.0,549.7777777777778,1.9722222222222223,71.86111111111111,0.5833333420256775,176.94722485894127,-2006.3787533016311,,,,41284.954590585,,,,,0.18897362110255153,1678.0,869.7633333333333,172.89087421804012,8.932624113475384,18.27777777777778,TTG00230,Macaé
2022-03-30,515.2564102564103,1.3974359182593166,31.435897435897434,494.9230769230769,25.55128205128205,26.935897435897434,237872.81510416666,88.40000131726269,41297.23205014424,23.833333333333332,121.61666847889624,-614.3666758214443,79.41025641025641,449.94871794871796,47.76923076923077,1794.4615384615386,88.92307692307692,101.76923076923077,492.8205128205128,1.8333333333333333,70.15384615384616,0.5102564178598236,138.37820719020112,-581.1104253258876,,,,41296.14593201503,,,,,0.37991375820138273,1678.0,801.5676923076923,146.22522080358274,14.7109375,5.128205128205129,TTG00230,Macaé
2022-03-31,513.8229166666666,1.4479166882423078,32.041666666666664,528.2083333333334,25.6875,33.541666666666664,238799.56770833334,88.40833465072019,41318.944423698886,23.90625,128.7187519180588,0.0020833333643774164,79.9375,446.4895833333333,50.4375,1794.78125,89.8125,101.84375,509.625,2.0,70.85416666666667,0.5395833413737517,154.2614606320083,41.833333956698574,,,,41318.94429325709,,,,,0.4882935484773346,1678.0,846.34125,153.82619132633786,20.078125,18.583333333333332,TTG00230,Macaé
2022-04-01,517.0425531914893,1.3297872538579267,31.4468085106383,493.1276595744681,25.5,23.180851063829788,239680.26329787233,88.41702259411207,41342.50723250332,23.53191489361702,120.05851242730904,0.012765957637036083,79.04255319148936,448.52127659574467,46.680851063829785,1795.5,88.7872340425532,102.14893617021276,469.8085106382979,1.9787234042553192,70.03191489361703,0.5085106458752715,135.25000201538208,41.187234656290805,,,,41342.55240719462,,,,,0.47513599765156966,1678.0,783.3046808510638,146.51661225465008,17.73936170212766,23.319148936170212,TTG00230,Macaé
2022-04-02,517.1195652173913,1.3152174109026142,30.97826086956522,484.04347826086956,25.51086956521739,21.641304347826086,240469.640625,88.40000131726269,41365.65155122533,25.217391304347824,117.86087132148128,-136.51666870092373,78.56521739130434,448.1847826086956,45.41304347826087,1795.8152173913043,88.19565217391305,102.27173913043478,464.2173913043478,2.0,69.67391304347827,0.480434789767732,130.26956715855914,-97.78750145714751,,,,41366.063698359,,,,,0.4683536995985378,1678.0,762.0308695652174,146.49872795715635,16.473958333333332,19.82608695652174,TTG00230,Macaé
2022-04-03,506.6818181818182,1.3545454747297545,31.454545454545453,510.59090909090907,25.5,30.204545454545453,241151.3510638298,87.05454675175932,41382.6112769643,23.75,125.93182005834846,-1742.978749376665,78.72727272727273,448.59090909090907,48.13636363636363,1777.3863636363637,87.63636363636364,102.18181818181819,487.95454545454544,1.9090909090909092,69.18181818181819,0.43636364286596124,148.8704567637971,-1723.71917462159,,,,41384.417605322626,,,,,0.21673332045998478,1671.9156818181816,805.1119249999999,156.4991418767523,9.127659574468085,22.636363636363637,TTG00230,Macaé
2022-04-04,515.0520833333334,1.512500022538007,30.6875,502.75,25.625,26.479166666666668,241739.55208333334,88.40000131726269,41400.02754647252,24.666666666666668,122.40625182399532,0.16250000242143853,79.14583333333333,447.71875,47.9375,1794.7395833333333,88.91666666666667,102.04166666666667,493.3541666666667,2.0,70.47916666666667,0.5562500082887712,140.17187708872368,40.33333393434683,,,,41400.10902212988,,,,,0.48625593983600385,1678.0,804.39125,148.38543340051908,18.713541666666668,11.479166666666666,TTG00230,Macaé
2022-04-05,513.0729166666666,1.5750000234693289,30.666666666666668,537.2708333333334,25.739583333333332,33.125,242712.80208333334,88.4000013172627,41424.030516046776,25.489583333333332,129.7760436004804,0.05625000083819024,79.47916666666667,445.6875,50.708333333333336,1795.4583333333333,89.35416666666667,101.96875,508.3333333333333,2.4895833333333335,70.75,0.5875000087544325,156.68437733477916,40.420833935650684,,,,41424.03357381864,,,,,0.489877564993094,1678.0,850.8858333333333,156.28759745209175,20.5,28.9375,TTG00230,Macaé
2022-04-06,517.9166666666666,1.4562500216998178,30.666666666666668,505.4791666666667,25.958333333333332,24.75,243612.5,88.40000131726269,41448.033468259935,24.364583333333332,122.11979348639345,0.04166666728754833,78.77083333333333,447.6041666666667,47.895833333333336,1794.9791666666667,88.58333333333333,101.98958333333333,482.6458333333333,2.5,70.1875,0.5562500082887712,138.96562707074915,40.40416726873567,,,,41448.02628306745,,,,,0.48676379135273845,1678.0,803.6920833333334,147.76237712308912,18.471354166666668,22.833333333333332,TTG00230,Macaé
2022-04-07,515.140625,1.4121212331634587,31.96969696969697,502.27272727272725,25.757575757575758,27.046875,244449.15443199687,88.4000013172627,41468.1013480473,23.984375,123.57343934138757,-1092.139599607483,79.15151515151516,445.59375,49.15625,1794.71875,89.28125,102.0,482.24242424242425,2.265625,71.203125,0.506060613601497,138.60606267145192,-995.0208481603007,,,,41470.31385642397,,,,,0.31594881808238523,1678.0,824.841875,146.7725930194386,12.457252358490829,20.03030303030303,TTG00230,Macaé
2022-04-08,512.9375,1.57500002346933,32.25,528.375,25.5,33.125,244693.882175833,88.40000131726269,41478.771008908734,24.5625,128.36875191284363,-2719.046849027597,80.75,444.9375,49.125,1795.5,90.0,102.0,523.625,1.75,70.5625,0.5250000078231098,153.2750022839755,-2711.946848921799,,,,41476.84475167167,,,,,0.07575593458533787,1678.0,824.3175,158.38039947557982,3.8521678040944725,5.5,TTG00230,Macaé
2022-04-09,511.71875,1.6458333578581612,31.895833333333332,536.6666666666666,25.604166666666668,34.802083333333336,245363.34114583334,88.4000013172627,41492.772732479825,25.041666666666668,130.84062694967722,0.1479166688707966,80.27083333333333,443.75,49.9375,1795.625,90.29166666666667,101.78125,519.4375,2.4375,69.9375,0.5687500084750358,159.36771070809718,41.8500006236136,,,,41492.770424842725,,,,,0.48819607053807584,1678.0,837.9512500000001,161.56865381312,20.604166666666668,17.9375,TTG00230,Macaé
2022-04-10,514.4642857142857,1.4619047836888404,31.452380952380953,510.26190476190476,25.595238095238095,26.333333333333332,246223.59583333333,88.4000013172627,41515.58680399726,24.833333333333332,123.33928755218419,-218.34666992028588,79.33333333333333,445.82142857142856,47.785714285714285,1796.0,89.0,101.73809523809524,487.35714285714283,2.0238095238095237,70.47619047619048,0.5095238171163062,142.1535735468247,-179.99555823769867,,,,41515.45372041246,,,,,0.4491021516134626,1678.0,801.8442857142857,151.5267703762232,17.708333333333332,22.904761904761905,TTG00230,Macaé
2022-04-11,513.2708333333334,1.4229166878697799,31.666666666666668,513.1041666666666,25.8125,24.5625,247077.13020833334,88.40000131726269,41538.34659802648,24.822916666666668,123.12500183470537,0.008333333457509666,79.33333333333333,445.625,48.041666666666664,1794.8854166666667,89.10416666666667,101.94791666666667,485.75,2.0,71.40625,0.5145833410012229,141.6875021113083,41.493750618305064,,,,41538.34965544528,,,,,0.4898681167618027,1678.0,806.1391666666667,150.54864563227517,18.619791666666668,27.354166666666668,TTG00230,Macaé
2022-04-12,508.3645833333333,1.6583333580444268,32.270833333333336,557.75,25.739583333333332,41.010416666666664,248002.01822916666,88.4166679841777,41562.349509730346,25.03125,136.0677103609002,,81.5,439.3229166666667,51.145833333333336,1795.4375,91.29166666666667,101.85416666666667,527.0416666666666,2.2083333333333335,72.8125,0.6020833423050744,171.58333589012432,42.65000063553452,,,,41562.35098417014,,,,,0.4891046996734379,1678.0,858.2270833333333,169.0465528378787,22.627604166666668,30.708333333333332,TTG00230,Macaé
2022-04-13,500.6034482758621,1.9827586502350605,31.20689655172414,623.0689655172414,25.5,62.06896551724138,249182.3157835145,88.45517373187793,41581.60190578205,26.620689655172413,154.33793333429722,-1297.0666859944681,83.96551724137932,431.91379310344826,54.6551724137931,1795.8275862068965,94.17241379310344,101.51724137931035,581.5862068965517,2.5,74.48275862068965,0.7103448381711698,213.07241696812983,-1273.1000189706704,,,,41584.40323805409,,,,,0.29240840938321827,1678.0,917.1137931034483,197.4706613449541,16.859035326086694,41.48275862068966,TTG00230,Macaé
2022-04-14,512.8823529411765,1.9058823813410366,29.705882352941178,509.6470588235294,25.91176470588235,39.23529411764706,249562.83586956523,88.4000013172627,41593.37084246506,22.41176470588235,131.05000195279726,-491.5200073242195,81.23529411764706,447.05882352941177,48.294117647058826,1795.6470588235295,90.76470588235294,101.5,528.6470588235294,2.264705882352941,70.17647058823529,0.6352941271136789,159.91764944178223,-458.1400068268187,,,,41592.76347705155,,,,,0.3483432894270663,1678.0,810.3752941176472,164.7802750772545,17.93831521739194,19.58823529411765,TTG00230,Macaé
2022-04-15,509.34375,2.1104166981143258,30.9375,516.6666666666666,25.864583333333332,49.020833333333336,250418.55729166666,88.4000013172627,41609.622797860844,24.0,143.29062713519676,,82.41666666666667,442.2916666666667,52.0625,1795.90625,91.875,101.85416666666667,582.9166666666666,3.2916666666666665,70.86458333333333,0.6395833428638679,188.59479447694807,41.17500061355532,,,,41609.56271102421,,,,,0.41314473754922193,1678.0,873.60875,182.0990820990902,24.825520833333332,66.25,TTG00230,Macaé
2022-04-16,515.1041666666666,1.722916692340126,29.416666666666668,448.6875,25.979166666666668,24.40625,251347.3984375,88.40000131726269,41633.625732712855,24.96875,117.0916684114685,,78.95833333333333,450.6354166666667,44.6875,1795.1875,88.58333333333333,102.125,478.4375,3.5,68.58333333333333,0.5583333416531487,128.66875191731378,38.81458391171571,,,,41633.67278165905,,,,,0.4164674748280959,1678.0,749.8562499999999,145.14957473107964,16.958333333333332,29.75,TTG00230,Macaé
2022-04-17,515.71875,1.6729166915950666,28.979166666666668,440.1666666666667,25.989583333333332,20.78125,252176.15104166666,88.4000013172627,41657.628719648244,25.28125,114.18750170152639,0.004166666728754833,78.66666666666667,451.6354166666667,43.916666666666664,1795.3229166666667,88.20833333333333,102.44791666666667,468.1458333333333,3.5,68.41666666666667,0.5354166746449971,122.32396015610243,38.162500568665564,,,,41657.69991078935,,,,,0.40029566121226406,1678.0,736.9216666666666,141.8722714538557,15.934895833333334,27.979166666666668,TTG00230,Macaé
2022-04-18,514.8958333333334,1.6791666916881993,29.020833333333332,431.375,25.989583333333332,19.25,252913.29166666666,88.40000131726269,41681.63160241689,26.21875,111.5291683285808,,78.5,451.6875,41.354166666666664,1794.8020833333333,87.89583333333333,102.5,460.5833333333333,3.5,68.27083333333333,0.5437500081025067,116.32916840010635,38.25833390342692,,,,41681.742168118384,,,,,0.3854778950959978,1678.0,693.9229166666668,144.51306234494987,15.315104166666666,29.208333333333332,TTG00230,Macaé
2022-04-19,517.59375,1.8520833609315257,29.125,393.8541666666667,25.9375,20.552083333333332,253721.43229166666,88.40000131726269,41705.6345777782,23.572916666666668,122.26875182194634,0.008333333457509666,79.0625,451.0,49.125,1796.0729166666667,88.35416666666667,102.45833333333333,531.1458333333334,3.5,68.61458333333333,0.48541667389993887,139.93437708518465,38.302083904078856,,,,41705.59480530327,,,,,0.4484118603666805,1678.0,824.3175,145.16174485559569,18.5703125,137.29166666666666,TTG00230,Macaé
2022-04-20,518.46875,1.9520833624216418,29.3125,372.5833333333333,26.0,20.8125,254647.3828125,88.40000131726269,41729.637564713594,23.1875,128.60833524974683,0.004166666728754833,79.0,451.09375,53.020833333333336,1795.7083333333333,88.10416666666667,102.29166666666667,573.4166666666666,3.5,68.65625,0.4520833400699,153.7072939570838,38.829167245266355,,,,41729.63812081321,,,,,0.4891531306073678,1678.0,889.6895833333333,148.6746902522712,20.130208333333332,200.83333333333334,TTG00230,Macaé
2022-04-21,519.0714285714286,1.9476190766408343,29.047619047619047,361.3809523809524,26.0,19.0,255464.12656963468,88.40000131726269,41746.88971072085,23.023809523809526,127.56904951997451,-1843.200027465823,78.76190476190476,451.35714285714283,54.142857142857146,1793.142857142857,87.76190476190476,102.0,570.4761904761905,3.5,68.38095238095238,0.43333333979050304,151.11190701364765,-1826.2729438802564,,,,41749.87046593373,,,,,0.21160106581222257,1678.0,908.5171428571429,142.41330772898885,8.522010559360448,209.0952380952381,TTG00230,Macaé
2022-04-22,513.0,2.20000003278255,31.0,444.0,26.0,45.0,255566.96575342468,88.4000013172627,41752.8155220887,20.5,159.750002380461,-3205.5652651579535,83.0,460.5,71.0,1801.5,90.0,101.5,732.0,2.5,68.5,0.400000005960464,225.250003356487,-3204.7000477537563,,,,41752.294219614036,,,,,0.010486550832549414,1678.0,1191.38,160.70649402626697,0.9906194163195323,288.0,TTG00230,Macaé
2022-04-23,514.925,2.130000031739473,29.65,408.05,26.0,29.75,255972.21513402334,88.40000131726268,41758.06588717769,18.55,142.22500211931765,-1911.4666951497427,81.4,457.075,59.25,1795.65,90.6,101.325,652.55,2.725,67.75,0.45000000670552254,185.46750276368113,-1894.8771115692052,,,,41761.201742268,,,,,0.19814830666655325,1678.0,994.2149999999999,159.90034538191563,9.804057192144077,244.5,TTG00230,Macaé
2022-04-24,,,,,,,256078.0680732484,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,41763.282299488,,,,,,,,,0.15843949044635033,,TTG00230,Macaé
2022-04-25,,,,,,,256085.67316878983,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,41763.28233603773,,,,,1.2183245720128374e-05,,,,0.158439490445744,,TTG00230,Macaé
2022-04-26,513.3333333333334,1.53333335618178,27.666666666666668,331.3333333333333,25.833333333333332,12.833333333333334,256096.49284268843,86.66666795810067,41764.258956684534,22.666666666666668,127.20000189542766,-3072.000045776372,73.0,486.5,60.333333333333336,1770.8333333333333,76.66666666666667,102.0,517.6666666666666,1.6666666666666667,59.5,0.3333333383003867,151.516668924441,-3069.858379077792,,,,41763.58325150434,,,,,0.02910879309805144,1678.0,1012.3933333333334,128.58704938723204,1.2827096602971626,186.33333333333334,TTG00230,Macaé
2022-04-27,519.65625,1.7854166932714473,28.833333333333332,359.3333333333333,26.0,17.739583333333332,256600.18229166666,88.40000131726269,41777.082965243,21.854166666666668,125.0802101971736,0.02083333364377417,79.02083333333333,454.7916666666667,53.916666666666664,1795.375,88.5625,102.03125,560.75,2.0,65.59375,0.43333333979050304,145.8250021729618,38.10000056773425,,,,41777.096999823894,,,,,0.4835743511396989,1678.0,904.7216666666667,137.04706303239098,19.166666666666668,201.41666666666666,TTG00230,Macaé
2022-04-28,483.7,1.5800000235438345,28.2,326.4,26.0,13.8,257110.1,72.56000108122831,41790.33477273668,20.7,111.58000166267166,-2833.9757179052085,78.8,416.9,44.0,1589.8,88.4,102.0,517.8,2.0,57.7,0.38000000566244097,127.55000190064308,-2828.813555666124,,,,41791.23956932855,,,,,0.05973250751845331,1408.28,732.9256,1098.488524089503,18.7027027027027,191.4,TTG00230,Macaé
2022-04-29,,,,,,,,,,,,-3276.80004882813,,,,,,,,,,,,-3276.80004882813,,,,,,,,,,,,,18.625,,TTG00230,Macaé
