Timestamp,ABC00575_Load,ABC00576_Load,ABC00574_Load,QNT_SIM,UT1E,UT2E,UT3E,Site
2021-07-01,42.0,43.0,,2.0,12.5,87.5,0.0,Ilhas Maldivas
2021-07-02,26.0,27.0,,1.0,75.0,25.0,0.0,Ilhas Maldivas
2021-07-03,26.0,31.0,,1.0,95.8,4.2,0.0,Ilhas Maldivas
2021-07-04,26.0,41.0,,1.0,91.7,8.3,0.0,Ilhas Maldivas
2021-07-05,,41.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-07-06,19.0,29.0,,1.0,95.8,4.2,0.0,Ilhas Maldivas
2021-07-07,33.0,33.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-07-08,29.0,27.0,,2.0,33.3,66.7,0.0,Ilhas Maldivas
2021-07-09,31.0,26.0,,1.0,75.0,25.0,0.0,Ilhas Maldivas
2021-07-10,32.0,28.0,,1.0,95.8,4.2,0.0,Ilhas Maldivas
2021-07-11,35.0,38.0,,1.0,54.2,45.8,0.0,Ilhas Maldivas
2021-07-12,30.0,28.0,,1.0,58.3,41.7,0.0,Ilhas Maldivas
2021-07-13,33.0,45.0,,1.0,75.0,16.7,0.0,Ilhas Maldivas
2021-07-14,29.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-07-15,30.0,30.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-07-16,,32.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-07-17,29.0,30.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-07-18,,32.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-07-19,,32.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-07-20,,33.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-07-21,,33.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-07-22,30.0,31.0,,1.0,66.7,33.3,0.0,Ilhas Maldivas
2021-07-23,,34.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-07-24,,34.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-07-25,29.0,33.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-07-26,38.0,48.0,,1.0,66.7,33.3,0.0,Ilhas Maldivas
2021-07-27,44.0,52.0,,2.0,37.5,62.5,0.0,Ilhas Maldivas
2021-07-28,27.0,,,1.0,95.8,0.0,0.0,Ilhas Maldivas
2021-07-29,26.0,27.0,,1.0,87.5,12.5,0.0,Ilhas Maldivas
2021-07-30,39.0,48.0,,2.0,45.8,54.2,0.0,Ilhas Maldivas
2021-07-31,31.0,38.0,,1.0,66.7,33.3,0.0,Ilhas Maldivas
2021-08-01,29.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-08-02,29.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-08-03,29.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-08-04,28.0,28.0,,1.0,75.0,25.0,0.0,Ilhas Maldivas
2021-08-05,28.0,31.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-08-06,31.0,33.0,,1.0,83.3,16.7,0.0,Ilhas Maldivas
2021-08-07,38.0,36.0,,1.0,87.5,12.5,0.0,Ilhas Maldivas
2021-08-08,,39.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-08-09,,37.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-08-10,,35.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-08-11,24.0,33.0,,1.0,91.7,8.3,0.0,Ilhas Maldivas
2021-08-12,,34.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-08-13,,39.0,,1.0,95.8,0.0,0.0,Ilhas Maldivas
2021-08-14,,35.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-08-15,,35.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-08-16,,36.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-08-17,,39.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-08-18,36.0,38.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-08-19,35.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-08-20,37.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-08-21,33.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-08-22,38.0,56.0,,1.0,83.3,16.7,0.0,Ilhas Maldivas
2021-08-23,46.0,52.0,,2.0,16.7,83.3,0.0,Ilhas Maldivas
2021-08-24,27.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-08-25,27.0,26.0,,1.0,58.3,41.7,0.0,Ilhas Maldivas
2021-08-26,26.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-08-27,27.0,27.0,,1.0,58.3,37.5,0.0,Ilhas Maldivas
2021-08-28,38.0,42.0,,2.0,29.2,70.8,0.0,Ilhas Maldivas
2021-08-29,33.0,36.0,,1.0,54.2,45.8,0.0,Ilhas Maldivas
2021-08-30,32.0,17.0,,1.0,95.8,4.2,0.0,Ilhas Maldivas
2021-08-31,31.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-09-01,30.0,32.0,,1.0,87.5,12.5,0.0,Ilhas Maldivas
2021-09-02,31.0,32.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-09-03,30.0,32.0,54.0,1.0,95.8,4.2,0.0,Ilhas Maldivas
2021-09-04,31.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-09-05,31.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-09-06,34.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-09-07,31.0,33.0,,1.0,91.7,8.3,0.0,Ilhas Maldivas
2021-09-08,25.0,32.0,,1.0,83.3,16.7,0.0,Ilhas Maldivas
2021-09-09,24.0,34.0,,1.0,75.0,25.0,0.0,Ilhas Maldivas
2021-09-10,42.0,36.0,,1.0,87.5,12.5,0.0,Ilhas Maldivas
2021-09-11,,35.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-09-12,42.0,40.0,,1.0,62.5,37.5,0.0,Ilhas Maldivas
2021-09-13,,35.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-09-14,32.0,35.0,,2.0,16.7,79.2,0.0,Ilhas Maldivas
2021-09-15,46.0,36.0,,1.0,95.8,4.2,0.0,Ilhas Maldivas
2021-09-16,,36.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-09-17,23.0,34.0,,1.0,70.8,29.2,0.0,Ilhas Maldivas
2021-09-18,31.0,35.0,,1.0,95.8,4.2,0.0,Ilhas Maldivas
2021-09-19,39.0,49.0,,2.0,37.5,62.5,0.0,Ilhas Maldivas
2021-09-20,26.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-09-21,26.0,27.0,,1.0,79.2,20.8,0.0,Ilhas Maldivas
2021-09-22,26.0,30.0,,1.0,58.3,41.7,0.0,Ilhas Maldivas
2021-09-23,27.0,27.0,,1.0,62.5,37.5,0.0,Ilhas Maldivas
2021-09-24,18.0,28.0,25.0,1.0,75.0,25.0,0.0,Ilhas Maldivas
2021-09-25,14.0,20.0,25.0,1.0,41.7,8.3,0.0,Ilhas Maldivas
2021-09-26,26.0,,,0.0,33.3,0.0,0.0,Ilhas Maldivas
2021-09-27,26.0,29.0,18.0,1.0,50.0,4.2,0.0,Ilhas Maldivas
2021-09-28,37.0,39.0,,1.0,33.3,25.0,0.0,Ilhas Maldivas
2021-09-29,32.0,43.0,,1.0,87.5,12.5,0.0,Ilhas Maldivas
2021-09-30,49.0,43.0,46.0,1.0,58.3,37.5,4.2,Ilhas Maldivas
2021-10-01,,38.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-10-02,21.0,35.0,21.0,1.0,66.7,33.3,0.0,Ilhas Maldivas
2021-10-03,28.0,33.0,26.0,2.0,37.5,62.5,0.0,Ilhas Maldivas
2021-10-04,35.0,42.0,,2.0,29.2,70.8,0.0,Ilhas Maldivas
2021-10-05,27.0,27.0,,1.0,91.7,4.2,0.0,Ilhas Maldivas
2021-10-06,27.0,,25.0,1.0,95.8,0.0,0.0,Ilhas Maldivas
2021-10-07,25.0,,26.0,1.0,58.3,41.7,0.0,Ilhas Maldivas
2021-10-08,30.0,46.0,,1.0,75.0,25.0,0.0,Ilhas Maldivas
2021-10-09,43.0,18.0,,1.0,95.8,4.2,0.0,Ilhas Maldivas
2021-10-10,37.0,46.0,,1.0,87.5,12.5,0.0,Ilhas Maldivas
2021-10-11,34.0,49.0,,1.0,91.7,8.3,0.0,Ilhas Maldivas
2021-10-12,34.0,36.0,,1.0,79.2,20.8,0.0,Ilhas Maldivas
2021-10-13,38.0,38.0,,2.0,37.5,62.5,0.0,Ilhas Maldivas
2021-10-14,29.0,35.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-10-15,33.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-10-16,33.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-10-17,31.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-10-18,44.0,45.0,,2.0,33.3,66.7,0.0,Ilhas Maldivas
2021-10-19,34.0,28.0,,1.0,54.2,45.8,0.0,Ilhas Maldivas
2021-10-20,26.0,25.0,,1.0,83.3,4.2,0.0,Ilhas Maldivas
2021-10-21,38.0,33.0,,2.0,45.8,54.2,0.0,Ilhas Maldivas
2021-10-22,45.0,32.0,,1.0,70.8,29.2,0.0,Ilhas Maldivas
2021-10-23,26.0,29.0,,1.0,83.3,16.7,0.0,Ilhas Maldivas
2021-10-24,25.0,29.0,,1.0,66.7,33.3,0.0,Ilhas Maldivas
2021-10-25,,29.0,,1.0,87.5,0.0,0.0,Ilhas Maldivas
2021-10-26,,28.0,,1.0,95.8,0.0,0.0,Ilhas Maldivas
2021-10-27,51.0,32.0,17.0,1.0,79.2,20.8,0.0,Ilhas Maldivas
2021-10-28,32.0,31.0,,1.0,75.0,25.0,0.0,Ilhas Maldivas
2021-10-29,45.0,32.0,,1.0,83.3,16.7,0.0,Ilhas Maldivas
2021-10-30,28.0,28.0,,1.0,70.8,29.2,0.0,Ilhas Maldivas
2021-10-31,25.0,26.0,,2.0,45.8,54.2,0.0,Ilhas Maldivas
2021-11-01,28.0,24.0,,1.0,70.8,29.2,0.0,Ilhas Maldivas
2021-11-02,31.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-11-03,29.0,32.0,,1.0,87.5,12.5,0.0,Ilhas Maldivas
2021-11-04,29.0,,,1.0,95.8,0.0,0.0,Ilhas Maldivas
2021-11-05,28.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-11-06,29.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-11-07,29.0,30.0,,1.0,87.5,12.5,0.0,Ilhas Maldivas
2021-11-08,30.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-11-09,33.0,38.0,,1.0,70.8,29.2,0.0,Ilhas Maldivas
2021-11-10,28.0,26.0,,1.0,87.5,12.5,0.0,Ilhas Maldivas
2021-11-11,40.0,29.0,,1.0,83.3,16.7,0.0,Ilhas Maldivas
2021-11-12,,28.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-11-13,29.0,28.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-11-14,47.0,30.0,,1.0,83.3,16.7,0.0,Ilhas Maldivas
2021-11-15,27.0,28.0,,1.0,87.5,8.3,0.0,Ilhas Maldivas
2021-11-16,52.0,45.0,,2.0,0.0,100.0,0.0,Ilhas Maldivas
2021-11-17,47.0,33.0,,1.0,54.2,45.8,0.0,Ilhas Maldivas
2021-11-18,27.0,25.0,,1.0,62.5,37.5,0.0,Ilhas Maldivas
2021-11-19,27.0,26.0,,2.0,0.0,100.0,0.0,Ilhas Maldivas
2021-11-20,26.0,25.0,,1.0,58.3,41.7,0.0,Ilhas Maldivas
2021-11-21,,27.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-11-22,,27.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-11-23,32.0,38.0,,1.0,58.3,41.7,0.0,Ilhas Maldivas
2021-11-24,26.0,23.0,29.0,1.0,79.2,20.8,0.0,Ilhas Maldivas
2021-11-25,28.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-11-26,31.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-11-27,37.0,45.0,,1.0,83.3,16.7,0.0,Ilhas Maldivas
2021-11-28,32.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-11-29,35.0,39.0,,1.0,83.3,16.7,0.0,Ilhas Maldivas
2021-11-30,,32.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-12-01,,29.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-12-02,26.0,30.0,23.0,1.0,70.8,25.0,4.2,Ilhas Maldivas
2021-12-03,28.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-12-04,30.0,28.0,,1.0,87.5,12.5,0.0,Ilhas Maldivas
2021-12-05,31.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-12-06,35.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-12-07,30.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-12-08,30.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-12-09,30.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-12-10,30.0,30.0,,1.0,83.3,8.3,0.0,Ilhas Maldivas
2021-12-11,34.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-12-12,36.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-12-13,40.0,36.0,32.0,2.0,29.2,70.8,0.0,Ilhas Maldivas
2021-12-14,33.0,28.0,,1.0,95.8,4.2,0.0,Ilhas Maldivas
2021-12-15,27.0,28.0,,1.0,87.5,12.5,0.0,Ilhas Maldivas
2021-12-16,48.0,46.0,,2.0,4.2,95.8,0.0,Ilhas Maldivas
2021-12-17,35.0,48.0,,1.0,83.3,16.7,0.0,Ilhas Maldivas
2021-12-18,29.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-12-19,29.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-12-20,30.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-12-21,30.0,45.0,,1.0,95.8,4.2,0.0,Ilhas Maldivas
2021-12-22,32.0,32.0,,1.0,70.8,29.2,0.0,Ilhas Maldivas
2021-12-23,,30.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-12-24,,29.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-12-25,,28.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-12-26,,28.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-12-27,,28.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-12-28,,28.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-12-29,,28.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-12-30,,28.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2021-12-31,,29.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-01-01,,29.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-01-02,,28.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-01-03,,29.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-01-04,48.0,32.0,,1.0,79.2,20.8,0.0,Ilhas Maldivas
2022-01-05,30.0,29.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-01-06,33.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-01-07,31.0,,,1.0,91.7,0.0,0.0,Ilhas Maldivas
2022-01-08,33.0,40.0,51.0,1.0,75.0,25.0,0.0,Ilhas Maldivas
2022-01-09,42.0,30.0,,1.0,87.5,12.5,0.0,Ilhas Maldivas
2022-01-10,50.0,30.0,,1.0,95.8,4.2,0.0,Ilhas Maldivas
2022-01-11,49.0,32.0,,1.0,87.5,12.5,0.0,Ilhas Maldivas
2022-01-12,48.0,38.0,,2.0,45.8,54.2,0.0,Ilhas Maldivas
2022-01-13,40.0,30.0,,1.0,66.7,33.3,0.0,Ilhas Maldivas
2022-01-14,24.0,28.0,,2.0,45.8,54.2,0.0,Ilhas Maldivas
2022-01-15,40.0,34.0,24.0,1.0,79.2,20.8,0.0,Ilhas Maldivas
2022-01-16,37.0,46.0,38.0,1.0,58.3,37.5,4.2,Ilhas Maldivas
2022-01-17,29.0,,27.0,1.0,75.0,25.0,0.0,Ilhas Maldivas
2022-01-18,31.0,,22.0,1.0,75.0,25.0,0.0,Ilhas Maldivas
2022-01-19,30.0,26.0,28.0,1.0,95.8,4.2,0.0,Ilhas Maldivas
2022-01-20,37.0,30.0,30.0,1.0,58.3,41.7,0.0,Ilhas Maldivas
2022-01-21,37.0,29.0,,1.0,87.5,12.5,0.0,Ilhas Maldivas
2022-01-22,,29.0,31.0,1.0,79.2,20.8,0.0,Ilhas Maldivas
2022-01-23,42.0,33.0,30.0,2.0,41.7,58.3,0.0,Ilhas Maldivas
2022-01-24,29.0,33.0,43.0,2.0,12.5,83.3,4.2,Ilhas Maldivas
2022-01-25,31.0,,45.0,2.0,37.5,62.5,0.0,Ilhas Maldivas
2022-01-26,35.0,30.0,31.0,2.0,41.7,58.3,0.0,Ilhas Maldivas
2022-01-27,49.0,37.0,,1.0,66.7,33.3,0.0,Ilhas Maldivas
2022-01-28,,36.0,45.0,1.0,54.2,45.8,0.0,Ilhas Maldivas
2022-01-29,43.0,36.0,40.0,2.0,29.2,70.8,0.0,Ilhas Maldivas
2022-01-30,36.0,34.0,,2.0,37.5,62.5,0.0,Ilhas Maldivas
2022-01-31,43.0,36.0,,2.0,0.0,100.0,0.0,Ilhas Maldivas
2022-02-01,44.0,36.0,40.0,2.0,37.5,58.3,4.2,Ilhas Maldivas
2022-02-02,31.0,31.0,28.0,2.0,45.8,54.2,0.0,Ilhas Maldivas
2022-02-03,31.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-02-04,52.0,,41.0,2.0,45.8,54.2,0.0,Ilhas Maldivas
2022-02-05,,,66.0,1.0,66.7,0.0,0.0,Ilhas Maldivas
2022-02-06,,,94.0,0.0,29.2,0.0,0.0,Ilhas Maldivas
2022-02-07,,,63.0,0.0,33.3,0.0,0.0,Ilhas Maldivas
2022-02-08,,25.0,,0.0,4.2,0.0,0.0,Ilhas Maldivas
2022-02-09,21.0,22.0,23.0,0.0,25.0,8.3,0.0,Ilhas Maldivas
2022-02-10,33.0,40.0,32.0,2.0,33.3,50.0,16.7,Ilhas Maldivas
2022-02-11,36.0,40.0,44.0,2.0,41.7,54.2,4.2,Ilhas Maldivas
2022-02-12,37.0,46.0,36.0,2.0,45.8,50.0,4.2,Ilhas Maldivas
2022-02-13,23.0,28.0,,1.0,58.3,41.7,0.0,Ilhas Maldivas
2022-02-14,24.0,29.0,,1.0,54.2,41.7,0.0,Ilhas Maldivas
2022-02-15,29.0,42.0,,1.0,66.7,33.3,0.0,Ilhas Maldivas
2022-02-16,28.0,38.0,,1.0,91.7,4.2,0.0,Ilhas Maldivas
2022-02-17,28.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-02-18,28.0,24.0,30.0,2.0,54.2,37.5,8.3,Ilhas Maldivas
2022-02-19,25.0,,26.0,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-02-20,23.0,26.0,21.0,1.0,91.7,8.3,0.0,Ilhas Maldivas
2022-02-21,24.0,25.0,,1.0,83.3,16.7,0.0,Ilhas Maldivas
2022-02-22,25.0,27.0,22.0,1.0,87.5,8.3,0.0,Ilhas Maldivas
2022-02-23,25.0,28.0,,1.0,95.8,0.0,0.0,Ilhas Maldivas
2022-02-24,25.0,29.0,,1.0,95.8,4.2,0.0,Ilhas Maldivas
2022-02-25,32.0,36.0,48.0,1.0,62.5,37.5,0.0,Ilhas Maldivas
2022-02-26,33.0,44.0,20.0,2.0,41.7,54.2,4.2,Ilhas Maldivas
2022-02-27,28.0,17.0,,1.0,95.8,4.2,0.0,Ilhas Maldivas
2022-02-28,28.0,34.0,19.0,1.0,79.2,20.8,0.0,Ilhas Maldivas
2022-03-01,30.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-03-02,28.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-03-03,28.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-03-04,28.0,32.0,,1.0,95.8,4.2,0.0,Ilhas Maldivas
2022-03-05,28.0,16.0,,1.0,95.8,4.2,0.0,Ilhas Maldivas
2022-03-06,30.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-03-07,30.0,,21.0,1.0,95.8,4.2,0.0,Ilhas Maldivas
2022-03-08,31.0,,34.0,1.0,95.8,0.0,0.0,Ilhas Maldivas
2022-03-09,49.0,,55.0,1.0,54.2,45.8,0.0,Ilhas Maldivas
2022-03-10,42.0,,39.0,1.0,87.5,12.5,0.0,Ilhas Maldivas
2022-03-11,40.0,30.0,,1.0,91.7,8.3,0.0,Ilhas Maldivas
2022-03-12,34.0,44.0,,2.0,41.7,58.3,0.0,Ilhas Maldivas
2022-03-13,34.0,46.0,,1.0,70.8,25.0,0.0,Ilhas Maldivas
2022-03-14,30.0,,16.0,1.0,95.8,4.2,0.0,Ilhas Maldivas
2022-03-15,31.0,29.0,,1.0,95.8,4.2,0.0,Ilhas Maldivas
2022-03-16,,28.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-03-17,28.0,28.0,,1.0,95.8,4.2,0.0,Ilhas Maldivas
2022-03-18,30.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-03-19,29.0,28.0,,1.0,75.0,25.0,0.0,Ilhas Maldivas
2022-03-20,30.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-03-21,30.0,29.0,,1.0,95.8,4.2,0.0,Ilhas Maldivas
2022-03-22,,29.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-03-23,25.0,28.0,,1.0,91.7,8.3,0.0,Ilhas Maldivas
2022-03-24,,28.0,8.0,1.0,95.8,4.2,0.0,Ilhas Maldivas
2022-03-25,35.0,29.0,,1.0,83.3,12.5,0.0,Ilhas Maldivas
2022-03-26,34.0,28.0,,1.0,91.7,8.3,0.0,Ilhas Maldivas
2022-03-27,26.0,24.0,,2.0,37.5,62.5,0.0,Ilhas Maldivas
2022-03-28,34.0,37.0,,2.0,8.3,91.7,0.0,Ilhas Maldivas
2022-03-29,31.0,29.0,,1.0,87.5,12.5,0.0,Ilhas Maldivas
2022-03-30,30.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-03-31,29.0,25.0,,1.0,91.7,8.3,0.0,Ilhas Maldivas
2022-04-01,32.0,43.0,,1.0,91.7,8.3,0.0,Ilhas Maldivas
2022-04-02,31.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-04-03,30.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-04-04,30.0,26.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-04-05,28.0,28.0,,2.0,37.5,62.5,0.0,Ilhas Maldivas
2022-04-06,26.0,24.0,,1.0,79.2,20.8,0.0,Ilhas Maldivas
2022-04-07,45.0,46.0,,2.0,16.7,83.3,0.0,Ilhas Maldivas
2022-04-08,29.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-04-09,30.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-04-10,31.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-04-11,30.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-04-12,31.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-04-13,29.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-04-14,31.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-04-15,31.0,,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-04-16,31.0,27.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-04-17,,27.0,,1.0,100.0,0.0,0.0,Ilhas Maldivas
2022-04-18,44.0,31.0,,1.0,79.2,20.8,0.0,Ilhas Maldivas
2022-04-19,48.0,31.0,,1.0,83.3,16.7,0.0,Ilhas Maldivas
2022-04-20,37.0,31.0,,1.0,83.3,16.7,0.0,Ilhas Maldivas
2022-04-21,46.0,31.0,,1.0,83.3,16.7,0.0,Ilhas Maldivas
2022-04-22,38.0,30.0,,1.0,83.3,16.7,0.0,Ilhas Maldivas
2022-04-23,38.0,31.0,,1.0,83.3,16.7,0.0,Ilhas Maldivas
2022-04-24,47.0,30.0,,1.0,83.3,16.7,0.0,Ilhas Maldivas
2022-04-25,37.0,32.0,,1.0,83.3,16.7,0.0,Ilhas Maldivas
2022-04-26,41.0,33.0,,1.0,83.3,16.7,0.0,Ilhas Maldivas
2022-04-27,38.0,31.0,,1.0,83.3,16.7,0.0,Ilhas Maldivas
2022-04-28,43.0,31.0,,1.0,83.3,16.7,0.0,Ilhas Maldivas
