Timestamp,RPM,Batt,Fuel Filter Differential Pressure [kPa],Total Operating Hours [Hours],Throttle Position [%],EXH_L,Right Air Filter Restriction [kPa],Fuel_Rate,Oil_Temp,Boost,Load,EXH_R,Crank_Press,Total_Fuel,Fuel Position,Atmospheric Pressure [kPa],Fuel_Press,FRC Fuel Limit,Oil_Press,Coolant_Temp,Aftercooler Temperature [Deg. C],Inlet Air Temperature [Deg. C],Left Air Filter Restriction [kPa],Latitude,Longitude,Speed [km/h],Heading [Degrees],Cumulative Idle Time [Hrs],Cumulative Idle Fuel Usage [L],Cumulative Fuel Used Daily [L],SMH,DIAG_STATS,Run Status,SMH_DIFF,MaxPower,RealPower,BSFC,Total_Fuel_DIFF,EXH_DIFF,Asset,Site
2021-11-18,1803.66,23.5,21.56,29250.258194216407,89.20000132918362,577.72,2.6440000393986702,185.6180027659237,91.8,38.4,46.24,501.28,,254580530.705,142.28600212022667,101.0,416.94,210.0800031304361,451.4,85.84,29.84,38.50000057369471,1.172000017464161,,,,,,,,29244.775329134878,,,0.9390416401215771,1678.0,775.9072,203.64851761417202,24.61,76.44,ABB00240,SS Moretti
2021-11-19,1806.9,23.5,21.1,29259.00941751327,89.2000013291836,559.3,3.180000047385694,171.6200025573374,91.0,31.15,41.9,483.8,-2594.1333719889362,254581051.9871094,136.070002027601,101.0,418.1,203.3850030306727,453.0,85.3,27.1,-2586.7229552118456,1.24000001847744,,,,,,,,29260.990688866415,,,0.09039359083332481,1678.0,703.082,207.09140251000252,4.429557291790843,75.5,ABB00240,SS Moretti
2021-11-20,1774.7777777777778,23.5,20.574074074074073,29268.354633441224,86.94814944377656,599.8148148148148,4.014814874640218,197.55185479560384,90.81481481481481,43.592592592592595,50.407407407407405,513.6666666666666,-1433.6000213623067,254581264.7876302,146.9203725596544,101.57407407407408,415.85185185185185,216.44815137347692,451.537037037037,85.03703703703704,27.0,-1413.7104377325957,1.4888889110750623,,,,,,,,29265.271467754003,,,0.2701783366331559,1635.0981481481483,840.6880740740742,214.28404709729213,14.955859374875823,86.14814814814815,ABB00240,SS Moretti
2021-11-21,1805.5833333333333,23.5,20.25,29277.193940549652,89.20000132918362,590.0,4.216666729499899,197.75833628016252,91.33333333333333,46.916666666666664,47.666666666666664,513.8333333333334,-2839.893375651046,254581830.11343846,147.64166886669884,101.5,419.75,217.23333657036233,452.75,85.66666666666667,25.833333333333332,-2835.2689311376917,0.533333341280619,,,,,,,,29276.390165361474,,,0.05862297458798922,1678.0,799.8466666666667,208.91288462741372,3.28926426437166,76.16666666666667,ABB00240,SS Moretti
2021-11-22,1707.2916666666667,23.541666666666668,16.375,29283.58507965106,81.76666788508497,529.0833333333334,5.258333411688606,181.67916937389734,88.75,42.333333333333336,51.166666666666664,512.75,-2383.1250355113334,254581990.21779022,142.52500212378808,101.45833333333333,408.375,211.750003155321,453.6666666666667,83.16666666666667,26.083333333333332,-2373.5545808232678,0.2833333375553287,,,,,,,,29280.637166073488,,,0.11486502914331967,1560.4766666666667,741.0533333333333,212.00147933631953,7.207002456892621,18.833333333333332,ABB00240,SS Moretti
2021-11-23,1805.5416666666667,23.5,18.65625,29298.596283153616,89.20833466264111,512.3958333333334,2.8541667091970635,174.78541927117237,91.27083333333333,37.375,44.125,526.4166666666666,,254582848.5078125,137.6479187177805,101.38541666666667,419.8645833333333,210.78854480766077,456.5833333333333,85.02083333333333,28.645833333333332,37.5062505588867,0.2833333375553287,,,,,,,,29298.418994272,,,0.489705607183699,1678.0,740.4175,201.78376661424375,23.088541666666668,25.1875,ABB00240,SS Moretti
2021-11-24,1804.4375,23.5,20.864583333333332,29322.599733052328,89.20833466264111,456.4166666666667,0.19166666952272235,144.0010438124493,90.66666666666667,25.385416666666668,36.916666666666664,483.9375,,254583809.66145834,124.51041852201645,101.5,422.40625,197.54687794367783,458.7395833333333,84.70833333333333,28.145833333333332,36.787500548176475,0.2145833365308739,,,,,,,,29322.420124583998,,,0.48984166171423266,1678.0,619.4616666666667,198.4942899535976,18.9765625,27.520833333333332,ABB00240,SS Moretti
2021-11-25,1805.09375,23.5,24.3125,29346.60316558991,89.20000132918362,503.8541666666667,0.2458333369965352,187.23229445664512,91.5625,42.302083333333336,45.9375,540.8541666666666,,254584776.046875,143.47916880467278,101.58333333333333,418.7395833333333,214.73125319974497,455.53125,85.35416666666667,29.354166666666668,38.4083339056621,0.24583333699653517,,,,,,,,29346.421254895995,,,0.489705607183699,1678.0,770.8312500000001,205.30308619026619,24.575520833333332,37.0,ABB00240,SS Moretti
2021-11-26,1803.5806451612902,23.5,28.806451612903224,29366.35595851968,89.2000013291836,488.93548387096774,0.2161290354786378,179.0580671843022,90.90322580645162,38.87096774193548,44.29032258064516,528.3548387096774,-1019.4489040798627,254585929.24836954,139.540324659958,100.93548387096774,421.1774193548387,211.62903541158283,456.741935483871,84.6774193548387,25.70967741935484,-995.9266815071321,0.22258064847800013,,,,,,,,29369.069377423653,,,0.3347783983339064,1678.0,743.1916129032257,204.47513369036994,15.926751207643084,39.41935483870968,ABB00240,SS Moretti
2021-11-27,1802.75,23.5,29.333333333333332,29376.968738364318,89.20000132918362,341.0,0.15000000223517398,53.80000080168248,87.16666666666667,5.333333333333333,17.0,292.0,-2858.48514897773,254586198.81210846,81.49166788098712,100.41666666666667,505.5833333333333,173.94166925859952,468.5,82.16666666666667,25.0,-2854.3596170013616,0.23333333681027066,,,,,,,,29376.257781379998,,,0.04866541610828519,1678.0,285.26,165.98900871248486,1.236069069897875,41.0,ABB00240,SS Moretti
2021-11-28,,,,,,,,,,,,,-3276.80004882813,254586238.4580696,,,,,,,,-3276.80004882813,,,,,,,,,29378.507947232003,,,,,,,0.2674050635347764,,ABB00240,SS Moretti
2021-11-29,1804.7631578947369,23.5,32.39473684210526,29383.399717895478,89.2000013291836,457.3157894736842,0.22105263487288798,126.20789661748643,89.94736842105263,22.973684210526315,32.31578947368421,447.94736842105266,-1979.7333628336619,254586361.23655066,116.28421225908558,100.47368421052632,485.2105263157895,194.1131607872483,457.86842105263156,84.0,26.526315789473685,-1966.4187793019257,0.32631579433616803,,,,,,,,29382.035612091164,,,0.19145175248794052,1678.0,542.2589473684211,197.8389840319311,6.934698048358162,13.578947368421053,ABB00240,SS Moretti
2021-11-30,1805.0326086956522,23.5,29.695652173913043,29400.636574331205,89.20000132918359,543.9565217391304,0.3173913090773247,189.86087239436486,91.6086956521739,50.95652173913044,46.73913043478261,524.5,,254587213.20652175,144.34348041175502,100.6413043478261,473.14130434782606,224.08587290435716,453.60869565217394,85.26086956521739,28.891304347826086,35.1282613930171,0.3456521790636621,,,,,,,,29400.546105452086,,,0.48480764408162463,1678.0,784.2826086956521,204.55005685870177,25.0,19.456521739130434,ABB00240,SS Moretti
2021-12-01,1805.09375,23.5,29.427083333333332,29424.139983593417,89.20000132918362,470.75,0.21666666989525132,134.34479366855993,90.375,25.239583333333332,34.666666666666664,461.9791666666667,,254588146.828125,119.94896012071217,101.01041666666667,477.9375,197.02083626917258,457.8645833333333,84.33333333333333,28.0,36.587500545196235,0.23125000344589328,,,,,,,,29423.941316911998,,,0.48988701322446104,1678.0,581.7066666666666,197.0239187372886,17.677083333333332,8.770833333333334,ABB00240,SS Moretti
2021-12-02,1804.4166666666667,23.5,29.489583333333332,29448.143445066202,89.20000132918362,479.9375,0.22291666998838358,139.8958354179437,90.60416666666667,26.927083333333332,35.854166666666664,468.1458333333333,,254589004.84895834,122.46979349160881,101.25,477.8854166666667,199.19271130153604,457.4375,84.54166666666667,27.979166666666668,36.562500544823706,0.24166667026778033,,,,,,,,29447.942447224003,,,0.4897509586938516,1678.0,601.6329166666667,198.51019415519718,18.411458333333332,11.791666666666666,ABB00240,SS Moretti
2021-12-03,1803.4270833333333,23.5,30.104166666666668,29472.146929687155,89.20833466264111,479.0625,0.24166667026778033,138.13541872504481,90.64583333333333,26.4375,38.395833333333336,466.2916666666667,,254589888.6484375,121.61562681221405,101.42708333333333,479.6875,198.34479462223433,457.5625,84.5625,28.166666666666668,36.831250548828386,0.25416667045404484,,,,,,,,29471.9402442,,,0.4897509586938516,1678.0,644.2820833333334,186.0205347202788,18.158854166666668,12.770833333333334,ABB00240,SS Moretti
2021-12-04,1805.0357142857142,23.5,29.392857142857142,29487.999563225378,89.2000013291836,535.7142857142857,0.21428571747882,167.57500249706206,91.71428571428571,36.82142857142857,42.642857142857146,511.85714285714283,-2300.7319491771977,254590398.58776596,134.38571628821757,101.85714285714286,479.17857142857144,212.00714601629542,454.0,85.71428571428571,28.5,-2289.5787575216405,0.328571433467524,,,,,,,,29486.148856039694,,,0.13433549200542869,1678.0,715.5471428571428,200.2140724535979,6.757978723404255,23.857142857142858,ABB00240,SS Moretti
2021-12-05,1806.1739130434783,23.5,29.369565217391305,29497.309280423615,89.20000132918359,481.04347826086956,0.17391304606976693,142.7456543009891,90.91304347826087,29.32608695652174,36.30434782608695,466.17391304347825,-1706.6666920979844,254590968.51330805,123.45869749185188,101.52173913043478,476.7391304347826,201.77391605014387,455.3478260869565,84.82608695652173,26.52173913043478,-1689.9208585151189,0.32608696138081306,,,,,,,,29500.2268640515,,,0.23306152904168206,1678.0,609.1869565217391,198.86477070529074,8.666168811420599,15.304347826086957,ABB00240,SS Moretti
2021-12-06,,,,,,,,,,,,,-3276.80004882813,254591066.7982537,,,,,,,,-3276.80004882813,,,,,,,,,29503.0236024,,,,,,,0.061580882097284,,ABB00240,SS Moretti
2021-12-07,,,,,,,,,,,,,-3276.80004882813,254591069.75413606,,,,,,,,-3276.80004882813,,,,,,,,,29503.02360529352,,,2.893520786528825e-06,,,,0.06158088271816572,,ABB00240,SS Moretti
2021-12-08,1804.6323529411766,23.5,31.647058823529413,29511.28776714372,89.2000013291836,548.1176470588235,0.27058823932619624,191.8264734466725,90.58823529411765,52.23529411764706,46.794117647058826,523.0,-955.7333475748713,254591377.1569585,144.51911980056147,101.48529411764706,477.25,225.08676805993656,460.02941176470586,84.5,28.58823529411765,-929.572930518384,0.39411765293163403,,,,,,,,29508.873575841786,,,0.33311077563318275,1678.0,785.2052941176471,206.2931574122598,17.669002757097285,26.176470588235293,ABB00240,SS Moretti
2021-12-09,1804.2446808510638,23.5,30.27659574468085,29531.649767690884,89.20851196760829,437.27659574468083,0.1574468108567784,117.42872515407971,89.87234042553192,18.319148936170212,32.234042553191486,394.1276595744681,,254592280.36968085,112.24361869383685,101.41489361702128,479.77659574468083,189.12127941387132,462.56382978723406,83.65957446808511,27.95744680851064,36.3361707542171,0.2765957488024485,,,,,,,,29531.547990540093,,,0.489753853471097,1678.0,540.8872340425532,187.6037066610872,15.856382978723405,43.148936170212764,ABB00240,SS Moretti
2021-12-10,1804.5833333333333,23.5,30.020833333333332,29555.786229165944,89.20000132918362,426.4791666666667,0.16875000251457073,110.4979183132139,89.89583333333333,15.6875,31.041666666666668,387.4375,,254593007.29427084,109.19687662716018,101.34375,479.4166666666667,186.9708361194159,462.5625,83.70833333333333,28.083333333333332,36.6833338799576,0.2958333377415932,,,,,,,,29555.679289838197,,,0.48988417875504336,1678.0,520.8791666666667,183.942355281335,14.484375,39.041666666666664,ABB00240,SS Moretti
2021-12-11,1803.5416666666667,23.5,29.645833333333332,29579.789690638732,89.20000132918362,431.875,0.1645833357858159,110.76354331717205,90.04166666666667,16.416666666666668,31.979166666666668,390.7916666666667,,254593701.484375,109.39895996350488,101.01041666666667,479.4375,186.87083611792582,461.7083333333333,83.9375,28.666666666666668,37.40000055730342,0.2875000042840835,,,,,,,,29579.680284095666,,,0.4897509586938516,1678.0,536.6104166666667,180.34211876248287,14.65625,41.083333333333336,ABB00240,SS Moretti
2021-12-12,1804.78125,23.5,31.458333333333332,29603.7930942411,89.20833466264111,422.6458333333333,0.18125000270083524,107.52395993556519,90.08333333333333,15.385416666666666,29.666666666666668,384.2916666666667,,254594389.296875,107.85208494045465,100.96875,477.28125,185.35312776197682,461.6666666666667,83.9375,27.979166666666668,36.56458387818809,0.2875000042840835,,,,,,,,29603.678129257645,,,0.48975284834015537,1678.0,497.8066666666667,186.56924871442126,14.143229166666666,38.354166666666664,ABB00240,SS Moretti
2021-12-13,1804.53125,23.5,34.385416666666664,29627.796538352763,89.20833466264111,427.4791666666667,0.18125000270083524,108.19791827894136,90.125,14.96875,30.9375,385.9583333333333,,254595075.5703125,108.29062661365602,101.0625,477.1875,186.09479443969516,461.3333333333333,84.125,28.416666666666668,37.04791721872365,0.29375000437721577,,,,,,,,29627.680459495023,,,0.4898397720680047,1678.0,519.13125,181.4864671620984,14.3984375,41.520833333333336,ABB00240,SS Moretti
2021-12-14,1804.4791666666667,23.5,38.84375,29651.799976677383,89.20833466264111,436.6875,0.22500000335276102,112.47812667605466,90.29166666666667,16.09375,30.958333333333332,393.8125,,254595777.984375,109.96145997188675,101.15625,475.09375,186.0989611064239,460.96875,84.35416666666667,28.145833333333332,37.064583885638655,0.3145833380209899,,,,,,,,29651.682563919665,,,0.48975095869377583,1678.0,519.4808333333333,187.150895991441,14.802083333333334,42.875,ABB00240,SS Moretti
2021-12-15,1804.1041666666667,23.5,46.864583333333336,29675.80346708538,89.20000132918362,460.2916666666667,0.2520833370896674,121.83541848215584,90.54166666666667,18.145833333333332,33.625,407.4791666666667,,254596529.4296875,114.35312670399433,101.01041666666667,473.6041666666667,188.99479448290865,460.2291666666667,84.54166666666667,28.270833333333332,37.25416722179701,0.3145833380209899,,,,,,,,29675.679774033313,,,0.4891640963428472,1678.0,564.2275,186.63573944939992,16.2265625,52.8125,ABB00240,SS Moretti
2021-12-16,1803.1145833333333,23.5,59.083333333333336,29699.807096382374,89.20000132918362,457.7708333333333,0.2833333375553287,121.33750180806966,90.5625,17.729166666666668,32.9375,409.625,,254597312.89322916,114.16354336783606,101.0,471.9583333333333,188.8135444802078,460.0625,84.54166666666667,28.104166666666668,37.03541721853738,0.3291666715716319,,,,,,,,29699.111477806782,,,0.4599010626477593,1678.0,552.69125,188.89750368734425,15.934895833333334,48.145833333333336,ABB00240,SS Moretti
2021-12-17,1804.2291666666667,23.5,72.57291666666667,29723.810673595985,89.20000132918362,489.7708333333333,0.3604166720372934,142.43958545584852,91.02083333333333,27.177083333333332,38.1875,429.2291666666667,,254598063.40364584,123.25416850329687,101.17708333333333,468.2916666666667,199.3406279704068,458.3125,84.72916666666667,29.416666666666668,38.491667240237184,0.4416666732480126,,,,,,,,29723.38088075799,,,0.3807362687274842,1678.0,640.78625,189.3129827124644,19.052083333333332,60.541666666666664,ABB00240,SS Moretti
2021-12-18,1805.0,23.5,82.23076923076923,29739.062915831746,89.2000013291836,616.1538461538462,0.5615384699060371,217.03077246477972,92.46153846153847,55.30769230769231,52.46153846153846,514.8461538461538,-2370.4510991522643,223306526.88184258,155.57307924129645,101.5,459.96153846153845,231.23461883027952,452.15384615384613,86.15384615384616,32.07692307692308,-2358.8830138735034,0.6307692401684251,,,,,,,,29741.485589859745,,,0.10295516510636167,1678.0,880.3046153846153,210.02306436814143,1840735.0463747154,101.3076923076923,ABB00240,SS Moretti
2021-12-19,,,,,,,,,,,,,-3276.80004882813,109996633.42657769,,,,,,,,-3276.80004882813,,,,,,,,,29742.626018618816,,,2.31481665953955e-06,,,,2471834.3944174764,,ABB00240,SS Moretti
2021-12-20,1804.1315789473683,23.5,33.026315789473685,29747.412420583136,89.2000013291836,515.8947368421053,0.5526315871822205,170.7131604385611,91.05263157894737,41.63157894736842,42.26315789473684,456.2105263157895,-1680.410281450323,13309958.29686333,135.42368622849662,101.26315789473684,472.2368421052632,214.07895055844583,454.42105263157896,85.26315789473684,30.63157894736842,-1661.0000247508312,0.4789473755579244,,,,,,,,29745.03407797509,,,0.1629276812547267,1678.0,709.1757894736842,200.04127966744818,1267618.6317525518,59.68421052631579,ABB00240,SS Moretti
2021-12-21,1804.1666666666667,23.5,29.666666666666668,29756.668470480796,89.2000013291836,586.4444444444445,0.744444455537531,222.8361144316279,95.83333333333333,64.02777777777777,53.27777777777778,500.72222222222223,-2048.0000305175813,856.5423177083334,159.0944468151364,101.36111111111111,457.47222222222223,238.78889244712056,441.94444444444446,89.38888888888889,33.166666666666664,-2031.7583636088948,0.6388888984090753,,,,,,,,29759.469308242275,,,0.1320988711111871,1678.0,894.0011111111112,210.10831603610106,10.478515625,85.72222222222223,ABB00240,SS Moretti
2021-12-22,,,,,,,,,,,,,-3276.80004882813,948.265625,,,,,,,,-3276.80004882813,,,,,,,,,29761.326032666922,,,1.4029191485557628e-06,,,,0.15625,,ABB00240,SS Moretti
2021-12-23,1802.9782608695652,23.5,30.76086956521739,29767.250934214975,89.20000132918359,518.2173913043479,0.6304347920029061,165.76304594832274,91.52173913043478,37.95652173913044,42.43478260869565,466.39130434782606,-1706.6666920979844,1051.7024739583333,133.45869764086342,100.91304347826087,464.3695652173913,211.32174227937415,453.2173913043478,85.56521739130434,30.304347826086957,-1687.7729418164456,0.5869565304854641,,,,,,,,29764.15471563111,,,0.2076223116989695,1678.0,712.055652173913,197.60880030282414,10.552734375,51.82608695652174,ABB00240,SS Moretti
2021-12-24,1805.3870967741937,23.5,31.951612903225808,29780.752867461433,89.2000013291836,527.3548387096774,0.6870967844320884,167.80000250041493,91.74193548387096,38.016129032258064,41.96774193548387,467.03225806451616,-1160.5333506266295,1922.1283854166668,134.27096974272877,101.0,459.19354838709677,210.17258377697672,452.03225806451616,85.3225806451613,27.612903225806452,-1136.7729336059049,0.6580645259349579,,,,,,,,29783.35838387664,,,0.2563976918905458,1678.0,704.2187096774193,202.1200306782006,13.905729166666665,60.32258064516129,ABB00240,SS Moretti
2021-12-25,1804.18,23.5,22.1,29795.420218358817,89.20000132918362,618.52,0.9240000137686724,229.92200342610474,95.28,64.06,54.96,522.36,-1533.8212994514652,2322.140159574468,161.80800241112718,101.48,408.68,239.49400356873863,444.72,88.56,33.0,-1510.9723629407767,0.8480000126361845,,,,,,,,29792.2740386859,,,0.20590413860562432,1678.0,922.2288000000001,211.60521780027207,16.418085106382982,96.16,ABB00240,SS Moretti
2021-12-26,1803.9166666666667,23.5,29.055555555555557,29806.171656134055,89.2000013291836,413.94444444444446,0.5888888976640175,106.31111269527005,90.77777777777777,14.88888888888889,29.555555555555557,402.22222222222223,-2048.0000305175813,3094.2076822916665,107.31944604362872,101.44444444444444,419.5,185.68333610023058,455.1666666666667,84.27777777777777,29.77777777777778,-2033.6666969706646,0.4888888961739014,,,,,,,,29809.101949114334,,,0.14840289649987426,1678.0,495.9422222222222,185.47553887995198,5.088324652777781,11.722222222222221,ABB00240,SS Moretti
2021-12-27,,,,,,,,,,,,,-3276.80004882813,3146.1510416666665,,,,,,,,-3276.80004882813,,,,,,,,,29810.78385439504,,,5.7870416488488745e-06,,,,0.17708333333333334,,ABB00240,SS Moretti
2021-12-28,1805.0,23.5,31.5,29812.04108650682,89.2000013291836,429.8,0.6600000098347666,111.81000166609881,89.6,18.1,29.0,395.6,-2877.190286775919,3204.248802264808,109.43000163063421,101.0,416.2,188.59000281021,460.6,84.2,28.2,-2872.7732135393676,0.6200000092387202,,,,,,,,29813.032822023208,,,0.04207463072151125,1678.0,486.62,195.30331966664744,1.7672401277584135,34.2,ABB00240,SS Moretti
2021-12-29,1804.1666666666667,23.5,31.533333333333335,29818.019961406975,89.2000013291836,473.8666666666667,0.5866666754086816,128.276668578138,91.33333333333333,20.4,32.86666666666667,415.1333333333333,-2208.278293775479,3268.261257763975,117.4033350827794,101.5,416.46666666666664,191.3533361847202,454.7,85.06666666666666,30.133333333333333,-2195.719597936166,0.6733333433667821,,,,,,,,29815.063463823542,,,0.12239971682356554,1678.0,551.5026666666666,197.66362840618203,5.734860248447208,58.733333333333334,ABB00240,SS Moretti
