Timestamp,RPM,Batt,Fuel Filter Differential Pressure [kPa],Total Operating Hours [Hours],Throttle Position [%],EXH_L,Right Air Filter Restriction [kPa],Fuel_Rate,Oil_Temp,Boost,Load,EXH_R,Crank_Press,Total_Fuel,Fuel Position,Atmospheric Pressure [kPa],Fuel_Press,FRC Fuel Limit,Oil_Press,Coolant_Temp,Aftercooler Temperature [Deg. C],Inlet Air Temperature [Deg. C],Left Air Filter Restriction [kPa],Latitude,Longitude,Speed [km/h],Heading [Degrees],Cumulative Idle Time [Hrs],Cumulative Idle Fuel Usage [L],Cumulative Fuel Used Daily [L],SMH,DIAG_STATS,Run Status,SMH_DIFF,MaxPower,RealPower,BSFC,Total_Fuel_DIFF,EXH_DIFF,Asset,Site
2021-12-30,1804.0208333333333,23.5,38.8125,29833.77211685981,89.20000132918362,515.5,0.6958333437020582,154.61250230390579,92.41666666666667,33.65625,39.125,448.1041666666667,,3914.5859375,128.8239602529599,101.40625,410.6458333333333,206.2989614074274,451.5416666666667,86.125,31.083333333333332,39.99166726258895,0.7708333448196453,,,,,,,,29833.491546809575,,,0.41336700868949566,1678.0,656.5175,199.92708168061236,20.299479166666668,67.39583333333333,ABB00240,SS Moretti
2021-12-31,1803.4782608695652,23.5,43.19565217391305,29851.524657483587,89.20000132918359,566.8260869565217,0.804347838072673,184.86739405908662,93.52173913043478,45.69565217391305,46.391304347826086,486.17391304347825,-1673.2595994015983,4872.648304192121,142.16521950973117,101.0,401.45652173913044,218.05217716227406,447.9782608695652,87.26086956521739,31.608695652173914,-1653.1042799523243,0.9347826226249987,,,,,,,,29854.61816721085,,,0.19335941648874877,1678.0,778.4460869565216,202.3629798538746,11.577074994733518,80.65217391304348,ABB00240,SS Moretti
2022-01-01,,,,,,,,,,,,,-3276.80004882813,5014.292698019802,,,,,,,,-3276.80004882813,,,,,,,,,29857.61944270866,,,1.0766589184640907e-06,,,,0.38490099009900786,,ABB00240,SS Moretti
2022-01-02,1805.0,23.5,44.375,29859.3120667652,89.2000013291836,542.25,0.9000000134110445,171.0000025480985,91.25,42.875,42.0,472.5,-2997.9234489278633,5059.341903909236,136.31250203121425,101.0,407.125,214.212503192015,454.5,85.25,30.25,-2994.60642760184,1.0000000149011623,,,,,,,,29858.66592719439,,,0.024037111245056718,1678.0,704.76,205.25208718190962,2.1799106202413587,69.75,ABB00240,SS Moretti
2022-01-03,1804.3833333333334,23.5,43.333333333333336,29871.003242289462,89.2000013291836,581.5333333333333,1.0533333490292232,204.76666971792778,93.5,59.766666666666666,49.766666666666666,503.76666666666665,-936.2285853794657,5406.938350340136,150.6200022444129,101.0,408.6333333333333,229.15833674805856,447.85,87.1,31.766666666666666,-907.1595373272555,1.2466666852434485,,,,,,,,29868.09609844778,,,0.298173490330685,1678.0,835.0846666666667,207.96327753837213,20.064200680272105,77.76666666666667,ABB00240,SS Moretti
2022-01-04,1805.4183673469388,23.5,46.91836734693877,29890.51233983659,89.20000132918362,506.40816326530614,0.8714285844138692,151.54285940102173,91.71428571428571,32.826530612244895,39.46938775510204,446.1020408163265,,6472.288265306122,127.39489985751563,101.0,413.4387755102041,204.41224794393906,453.2244897959184,85.40816326530613,30.20408163265306,39.332653647326694,1.0918367509635125,,,,,,,,29890.267184780456,,,0.40758875479202417,1678.0,662.2963265306123,195.77409527188772,19.346938775510203,60.30612244897959,ABB00240,SS Moretti
2022-01-05,1805.1041666666667,23.5,51.427083333333336,29914.509093537854,89.20833466264111,488.5208333333333,0.850000012665987,138.01250205654648,91.375,27.125,36.645833333333336,429.8958333333333,,7355.380208333333,121.72812681389041,100.77083333333333,408.53125,198.3437529555522,453.1770833333333,85.22916666666667,29.416666666666668,38.23125056969002,1.1166666833062961,,,,,,,,29914.808896733248,,,0.41346779033104514,1678.0,614.9170833333334,192.86754986548442,18.354166666666668,58.625,ABB00240,SS Moretti
2022-01-06,1805.3645833333333,23.5,56.166666666666664,29938.51264181627,89.20833466264111,460.2916666666667,0.8270833456578354,125.79896020788385,91.0625,21.65625,33.75,415.3333333333333,,8186.533854166667,116.06562672951257,100.6875,407.6770833333333,192.56979453618018,453.8125,84.95833333333333,29.395833333333332,38.17708390221622,1.1083333498487884,,,,,,,,29938.354834005386,,,0.39956428937481786,1678.0,566.3249999999999,191.44697535028254,16.3671875,44.958333333333336,ABB00240,SS Moretti
2022-01-07,1804.7291666666667,23.5,60.78125,29962.516230603967,89.20000132918362,457.75,0.8416666792084774,124.03229351489186,91.10416666666667,21.364583333333332,33.854166666666664,416.875,,8969.177083333334,115.18646004974532,100.9375,406.6145833333333,192.98333620900914,453.6458333333333,85.04166666666667,29.8125,38.47083390659342,1.1625000173225997,,,,,,,,29962.924153861914,,,0.38196809190299064,1678.0,568.0729166666666,188.8699751181193,16.3671875,40.875,ABB00240,SS Moretti
2022-01-08,1805.3125,23.5,64.38541666666667,29986.519726799,89.20000132918362,478.8125,0.8770833464028933,132.79166864541673,91.75,24.770833333333332,35.770833333333336,422.4166666666667,,9781.395833333334,119.16666844238837,101.22916666666667,406.9583333333333,196.2239612572982,451.8125,85.58333333333333,30.166666666666668,38.83750057872386,1.2687500189058476,,,,,,,,29986.513528582716,,,0.43570808982061254,1678.0,600.2345833333333,190.9584204391458,17.4375,56.395833333333336,ABB00240,SS Moretti
2022-01-09,1804.71875,23.5,68.13541666666667,30010.52319405883,89.20000132918362,455.9791666666667,0.8833333464960256,122.27083515531073,91.70833333333333,21.4375,35.1875,414.9583333333333,,10589.3203125,114.73646004303977,101.48958333333333,407.1875,192.44062786758874,451.5,85.60416666666667,30.083333333333332,38.79375057807192,1.2729166856346026,,,,,,,,30010.71665678655,,,0.4075638127170957,1678.0,590.44625,180.88949069020484,16.255208333333332,41.020833333333336,ABB00240,SS Moretti
2022-01-10,1804.90625,23.5,71.73958333333333,30034.526736550193,89.20000132918362,449.4791666666667,0.9125000135973093,120.6197934640416,91.91666666666667,21.260416666666668,33.541666666666664,411.6041666666667,,11360.046875,113.76875169528647,101.03125,406.5729166666667,191.94479452686699,450.8958333333333,85.8125,30.0625,38.89166724619768,1.3145833529221522,,,,,,,,30033.964774384618,,,0.4432955976305948,1678.0,562.8291666666667,186.22586967335488,15.859375,37.875,ABB00240,SS Moretti
2022-01-11,1803.0,23.5,38.96052631578947,30056.387990929714,89.2000013291836,427.44736842105266,0.8842105394915528,109.37237005082797,90.84210526315789,17.276315789473685,33.68421052631579,392.5263157894737,-569.8782693614139,12050.320652173914,109.02894899307897,101.0,413.0263157894737,187.96052911661954,454.80263157894734,84.94736842105263,29.763157894736842,-538.5239210681108,1.2973684403849282,,,,,,,,30057.096637010964,,,0.32715406471233227,1678.0,565.221052631579,171.01890817269813,12.203804347826088,34.921052631578945,ABB00240,SS Moretti
2022-01-12,1805.8541666666667,23.5,14.302083333333334,30078.68427579232,89.20833466264111,453.2083333333333,0.9958333481724063,126.30312688206318,91.14583333333333,24.604166666666668,33.979166666666664,415.875,,12635.533854166666,115.9718767281156,101.32291666666667,413.5208333333333,196.18750292342153,452.9479166666667,84.91666666666667,30.0,38.772917244428136,1.4645833551573253,,,,,,,,30078.464438811923,,,0.3873947387145715,1678.0,570.1704166666667,187.3431006934732,16.765625,37.333333333333336,ABB00240,SS Moretti
2022-01-13,1804.21875,23.5,13.65625,30094.686637453244,89.2000013291836,528.75,1.0687500159256165,160.2031273872125,92.3125,34.71875,39.75,461.125,-2184.53336588542,13385.603993055556,131.23750195559106,101.5,407.125,207.14375308668255,448.78125,85.8125,30.875,-2171.175032353032,1.712500025518238,,,,,,,,30097.118255364938,,,0.13435857309536914,1678.0,667.005,203.3194644614016,6.924305555555558,67.625,ABB00240,SS Moretti
2022-01-14,1804.09375,23.5,16.78125,30102.983084711108,89.2000013291836,474.5625,0.9062500135041774,126.47812688467084,89.5,24.1875,32.125,404.375,-2028.4881254649265,13592.892705415501,115.70937672420402,101.875,410.53125,197.08750293683255,456.0,83.5625,30.1875,-2013.9476490577804,1.5562500231899312,,,,,,,,30102.905429369832,,,0.11195171465580989,1678.0,539.0575,195.8409820956248,6.535037348272627,70.1875,ABB00240,SS Moretti
2022-01-15,1402.5,23.5,30.5,30107.5369770502,58.0000008642673,166.0,0.600000008940697,53.2000007927418,64.0,2.5,21.0,175.0,-3167.573380533859,13723.842524509802,69.3000010326505,101.5,415.5,140.450002092868,499.5,62.0,26.0,-3166.5900471858727,0.900000013411045,,,,,,,,30107.243125775232,,,0.011285934954624583,1536.475,322.65975,140.14763438523252,0.3174019607843244,9.0,ABB00240,SS Moretti
2022-01-16,1803.9545454545455,23.5,18.09090909090909,30112.787309310792,89.2000013291836,407.27272727272725,1.0272727425802841,130.67272921990272,89.81818181818181,40.0,33.45454545454545,422.6363636363636,-2418.5905122302865,13790.503776510604,118.48636540194792,101.22727272727273,414.90909090909093,214.7363668361848,454.40909090909093,83.27272727272727,27.636363636363637,-2409.704797812165,1.5727272961627348,,,,,,,,30110.051067311077,,,0.09191138620224679,1678.0,561.3672727272727,197.2414520227456,4.912084833933564,15.727272727272727,ABB00240,SS Moretti
2022-01-17,1804.2058823529412,23.5,21.205882352941178,30120.13393103843,89.2000013291836,480.4117647058824,1.4352941390346083,193.47353229474496,91.76470588235294,75.76470588235294,46.705882352941174,488.4117647058824,-2065.8087264351257,14021.36451863354,145.88823746802183,101.20588235294117,399.79411764705884,253.32941553960833,453.8529411764706,85.17647058823529,30.705882352941178,-2052.813074067562,0.4529411832199377,-22.84745,-43.12997,,130.8,,,,30117.437518031315,,,0.15491283734571998,1678.0,783.724705882353,209.56097348179938,9.865916149068337,8.0,ABB00240,SS Moretti
2022-01-18,1804.2096774193549,23.5,22.338709677419356,30132.13414622335,89.21290455518233,489.0967741935484,1.506451635351103,200.82097073440107,92.2258064516129,82.19354838709677,48.32258064516129,495.7096774193548,-1115.5063996010656,14923.363913962317,148.78064737829465,101.48387096774194,395.56451612903226,257.7951651317698,449.5967741935484,85.87096774193549,32.03225806451613,-1091.2574630695156,0.5000000074505809,,,,,,,,30134.853315387263,,,0.2308831120371519,1678.0,810.8529032258065,210.53562537347352,17.003268500608915,6.612903225806452,ABB00240,SS Moretti
2022-01-19,,,,,,,,,,,,,-3276.80004882813,15192.380681818182,,,,,,,,-3276.80004882813,,,,,,,,,30140.253001071997,,,,,,,0.1266835016835254,,ABB00240,SS Moretti
2022-01-20,,,,,,,,,,,,,-3276.80004882813,15198.334806397306,,,,,,,,-3276.80004882813,,,,,,,,,30140.253001072,,,,,,,0.12668350168350234,,ABB00240,SS Moretti
2022-01-21,,,,,,,,,,,,,-3276.80004882813,15204.28893097643,,,,,,,,-3276.80004882813,,,,,,,,,30140.253001071997,,,,,,,0.12668350168348752,,ABB00240,SS Moretti
2022-01-22,,,,,,,,,,,,,-3276.80004882813,15210.36973905724,,,,,,,,-3276.80004882813,,,,,,,,,30140.253001071997,,,,,,,0.12668350168348752,,ABB00240,SS Moretti
2022-01-23,,,,,,,,,,,,,-3276.80004882813,15216.450547138047,,,,,,,,-3276.80004882813,,,,,,,,,30140.253001071997,,,,,,,0.1266835016835254,,ABB00240,SS Moretti
2022-01-24,1803.9,23.5,37.1,30141.649225116842,89.2000013291836,473.6,0.3400000050663944,185.950002770871,89.8,72.5,45.4,479.6,-2928.2042989527968,15227.725633999571,142.5700021244588,101.4,391.4,251.11000374183058,435.4,83.6,30.8,-2924.47238400357,0.4200000062584876,,,,,,,,30140.385343573464,,,0.03470254943254367,1678.0,761.812,207.48388083901145,2.754163980227802,6.0,ABB00240,SS Moretti
2022-01-25,1805.09375,23.5,36.9375,30154.89942034079,89.20833466264111,440.8125,0.27500000409781905,154.00208562814313,89.35416666666667,56.34375,38.958333333333336,441.125,,15865.78125,128.44687691400756,101.36458333333333,393.09375,229.96562842675482,436.6875,83.1875,30.3125,36.40208387576666,0.38541667240982247,,,,,,,,30155.125655310923,,,0.3248985298988221,1678.0,653.7208333333333,199.9124594502123,20.200520833333332,7.020833333333333,ABB00240,SS Moretti
2022-01-26,1804.5833333333333,23.5,40.885416666666664,30178.899739450088,89.20000132918362,456.7708333333333,0.3125000046566126,166.7802108185521,89.875,63.375,41.375,451.9166666666667,,16780.158854166668,134.11562699847858,101.07291666666667,389.5104166666667,238.7666702245673,434.5,83.95833333333333,30.5,36.29791720754777,0.4166666728754838,,,,,,,,30178.328475426708,,,0.3032685617710437,1678.0,694.2725,203.07944021855326,22.158854166666668,5.5625,ABB00240,SS Moretti
2022-01-27,1804.6875,23.5,45.5625,30192.899888945925,89.2000013291836,489.375,0.350000005215406,188.54375280952075,90.375,76.75,46.0,485.5,-2730.666707356775,17551.664134837964,143.64375214045876,100.875,383.4375,250.51250373292726,431.5625,85.125,31.375,-2724.3500405959826,0.48750000726431625,,,,,,,,30194.45049111907,,,0.03597084808082703,1678.0,771.88,206.25964090615201,3.886592158564781,3.875,ABB00240,SS Moretti
2022-01-28,,,,,,,,,,,,,-3276.80004882813,17571.169704861113,,,,,,,,-3276.80004882813,,,,,,,,,30195.2600015993,,,3.162057865942504e-05,,,,0.10503472222223101,,ABB00240,SS Moretti
2022-01-29,,,,,,,,,,,,,-3276.80004882813,17576.106336805555,,,,,,,,-3276.80004882813,,,,,,,,,30195.513045279997,,,,,,,0.10503472222224748,,ABB00240,SS Moretti
2022-01-30,,,,,,,,,,,,,-3276.80004882813,17581.148003472223,,,,,,,,-3276.80004882813,,,,,,,,,30195.513045279997,,,,,,,0.10503472222224748,,ABB00240,SS Moretti
2022-01-31,,,,,,,,,,,,,-3276.80004882813,17586.189670138887,,,,,,,,-3276.80004882813,,,,,,,,,30195.513045279997,,,,,,,0.1050347222221717,,ABB00240,SS Moretti
2022-02-01,,,,,,,,,,,,,-3276.80004882813,17591.231336805555,,,,,,,,-3276.80004882813,,,,,,,,,30195.513108514016,,,6.775073264482974e-06,,,,0.10503472222224748,,ABB00240,SS Moretti
2022-02-02,1805.5263157894738,23.5,31.144736842105264,30205.669726837095,89.2000013291836,456.94736842105266,0.300000004470348,171.969739404654,91.36842105263158,64.72368421052632,42.05263157894737,462.0263157894737,-627.4723497755994,17966.066988031915,136.2368441353502,101.5,407.6578947368421,239.19605619587784,449.69736842105266,85.05263157894737,30.36842105263158,-598.8638387110014,0.3973684269738823,,,,,,,,30204.66940372343,,,0.23044543683290805,1678.0,705.6431578947368,206.2552464584496,18.567985372340427,6.868421052631579,ABB00240,SS Moretti
2022-02-03,1804.75,23.5,39.177083333333336,30227.170065372997,89.20000132918362,406.375,0.24166667026778033,129.98229360355376,90.27083333333333,40.229166666666664,34.229166666666664,414.0208333333333,,18859.296875,117.93333509067689,101.5,411.8645833333333,213.5687531824224,453.25,84.52083333333333,29.145833333333332,36.8395838822859,0.32708333820725444,,,,,,,,30227.717840851143,,,0.34528923406363293,1678.0,574.3654166666666,193.30510337203216,16.903645833333332,8.604166666666666,ABB00240,SS Moretti
2022-02-04,1805.6666666666667,23.5,49.96153846153846,30248.920438867415,89.2000013291836,473.0769230769231,0.3666666721304254,189.93718231746402,91.84615384615384,76.25641025641026,46.17948717948718,476.97435897435895,-614.4000091552743,19817.15221461777,144.1371816349909,101.23076923076923,399.3333333333333,251.5141063119547,447.11538461538464,85.71794871794872,30.871794871794872,-585.2645920544561,0.5076923152575128,,,,,,,,30249.928923186366,,,0.2072535990111343,1678.0,774.8917948717948,207.25453357052803,19.907089359504123,4.3076923076923075,ABB00240,SS Moretti
2022-02-05,,,,,,,,,,,,,-3276.80004882813,20235.272469008265,,,,,,,,-3276.80004882813,,,,,,,,,30258.766429216,,,,,,,0.07902892561984724,,ABB00240,SS Moretti
2022-02-06,,,,,,,,,,,,,-3276.80004882813,20239.065857438018,,,,,,,,-3276.80004882813,,,,,,,,,30258.766429216,,,,,,,0.07902892561984724,,ABB00240,SS Moretti
2022-02-07,,,,,,,,,,,,,-3276.80004882813,20242.85924586777,,,,,,,,-3276.80004882813,,,,,,,,,30258.766429216,,,,,,,0.07902892561984724,,ABB00240,SS Moretti
2022-02-08,,,,,,,,,,,,,-3276.80004882813,20246.652634297523,,,,,,,,-3276.80004882813,,,,,,,,,30258.76645019923,,,1.998402922254172e-06,,,,0.07902892561977144,,ABB00240,SS Moretti
2022-02-09,1804.2857142857142,23.5,45.642857142857146,30260.794831258198,89.2000013291836,466.42857142857144,0.40000000596046414,184.06428845705744,91.0,74.0,44.857142857142854,463.14285714285717,-2788.765999002664,20261.13715491472,141.95000211521972,101.5,406.35714285714283,251.4357180323986,452.07142857142856,85.28571428571429,30.857142857142858,-2782.9170627452954,0.5285714364477568,,,,,,,,30259.255542458854,,,0.03903649000525586,1678.0,752.7028571428572,207.01940086895794,3.7427905749956403,6.428571428571429,ABB00240,SS Moretti
2022-02-10,1805.1666666666667,23.5,58.90625,30274.545118626887,89.20000132918362,435.6875,0.35625000530853845,147.98021053841023,90.58333333333333,50.958333333333336,37.4375,431.625,,20929.473958333332,125.92812687647525,101.5,404.5,224.90521168468214,451.9375,84.1875,29.604166666666668,37.91458389830466,0.4875000072643161,,,,,,,,30276.02086628971,,,0.284900637050517,1678.0,628.20125,199.65418338091413,19.3828125,8.854166666666666,ABB00240,SS Moretti
2022-02-11,1803.7790697674418,23.5,72.67441860465117,30297.29547999008,89.2000013291836,452.6511627906977,0.3581395402204157,167.87093273403,91.16279069767442,62.36046511627907,41.69767441860465,450.69767441860466,-278.8765999002664,21802.80251604188,134.66744386716638,101.5,396.7674418604651,237.87442214925616,449.6744186046512,84.74418604651163,30.11627906976744,-243.72128022747515,0.5162790774605995,,,,,,,,30297.25012548364,,,0.2518819510715207,1678.0,699.686976744186,202.77233577373718,19.526258020938876,6.744186046511628,ABB00240,SS Moretti
2022-02-12,,,,,,,,,,,,,-3276.80004882813,22276.059523809523,,,,,,,,-3276.80004882813,,,,,,,,,30308.328691088,,,,,,,0.1468253968253824,,ABB00240,SS Moretti
2022-02-13,,,,,,,,,,,,,-3276.80004882813,22283.107142857145,,,,,,,,-3276.80004882813,,,,,,,,,30308.328691088,,,,,,,0.1468253968253824,,ABB00240,SS Moretti
2022-02-14,,,,,,,,,,,,,-3276.80004882813,22290.154761904763,,,,,,,,-3276.80004882813,,,,,,,,,30308.328691088,,,,,,,0.14682539682545817,,ABB00240,SS Moretti
2022-02-15,1804.5714285714287,23.5,70.57142857142857,30310.36439262313,89.25714418717794,445.7142857142857,0.314285718968936,159.11428808527344,90.42857142857143,58.42857142857143,39.42857142857143,445.7142857142857,-2788.765999002664,22305.8373015873,130.82143052081986,101.5,406.5,233.957146343376,453.92857142857144,84.57142857142857,29.0,-2783.393658497078,0.4571428639548164,,,,,,,,30308.77372060084,,,0.03615724893763322,1678.0,661.6114285714285,203.28305489880134,3.3669790611279593,2.2857142857142856,ABB00240,SS Moretti
2022-02-16,1804.875,23.5,83.39583333333333,30324.11445595064,89.20833466264111,444.5208333333333,0.300000004470348,153.09375228127462,90.875,54.177083333333336,38.333333333333336,440.1666666666667,,22963.958333333332,128.12187690916474,101.5,400.0833333333333,228.81354507625406,451.3020833333333,84.33333333333333,30.125,38.652083909294255,0.5000000074505808,,,,,,,,30325.833735358403,,,0.2738919441718129,1678.0,643.2333333333333,201.64248109160386,20.091145833333332,8.104166666666666,ABB00240,SS Moretti
2022-02-17,1805.03125,23.5,35.78125,30348.114722976563,89.20833466264111,429.125,0.2979166711059706,137.90521038828112,90.45833333333333,46.572916666666664,35.020833333333336,422.9375,,23817.380208333332,121.62396014567157,101.375,404.6145833333333,219.9395866106886,452.21875,84.0625,29.6875,38.05625056708232,0.5437500081025066,,,,,,,,30348.336572740798,,,0.3106616912220943,1678.0,587.6495833333333,199.1024391090158,18.361979166666668,6.854166666666667,ABB00240,SS Moretti
2022-02-18,1804.2666666666667,23.5,44.766666666666666,30363.884078673906,89.2000013291836,449.73333333333335,0.31333333800236346,148.74000221639875,90.73333333333333,51.4,37.266666666666666,434.53333333333336,-1983.326345343342,24520.566856330017,126.58000188618894,101.0,404.26666666666665,226.80333671296628,451.3,84.46666666666667,30.2,-1968.1395030117772,0.5933333421746894,,,,,,,,30365.8864570225,,,0.08284114403422312,1678.0,625.3346666666667,202.03177851866744,7.569879089615968,15.2,ABB00240,SS Moretti
2022-02-19,1805.357142857143,23.5,25.357142857142858,30372.057236982542,89.2000013291836,451.64285714285717,0.4000000059604643,161.6964309808932,90.92857142857143,58.464285714285715,40.07142857142857,453.14285714285717,-2300.7319491771977,24685.080402210722,132.30000197142365,101.0,449.7857142857143,232.6357177522565,452.9642857142857,84.78571428571429,29.785714285714285,-2289.3319490073245,0.6571428669350491,,,,,,,,30370.73291335644,,,0.04597017118214082,1678.0,672.3985714285715,203.8557506247872,6.247284518561076,5.071428571428571,ABB00240,SS Moretti
2022-02-20,1804.0,23.5,43.375,30376.5862781123,89.2000013291836,308.75,0.175000002607703,59.56250088755043,87.5,13.875,17.0,281.75,-3003.7333780924528,24897.270713225018,84.71250126231465,101.125,499.875,187.22500278987,466.125,82.0,28.0,-3000.8375447159683,0.375000005587935,,,,,,,,30376.73544020692,,,0.013411946016958609,1678.0,285.26,177.48063434907755,0.727457852900064,27.0,ABB00240,SS Moretti
