Timestamp,EXH_L,Load,Fuel Filter Differential Pressure [kPa],Total_Fuel,Fuel_Rate,RPM,Oil Filter Differential Pressure [kPa],Coolant_Temp,Boost,EXH_R,Batt,Throttle Position [%],Oil_Press,SMH,Run Status,Cumulative Fuel Used Daily [L],Cumulative Idle Fuel Usage [L],Cumulative Idle Time [Hrs],Cumulative Max Fuel Usage [L],EVENT_STATS,DIAG_STATS,SMH_DIFF,MaxPower,RealPower,BSFC,Total_Fuel_DIFF,EXH_DIFF,Asset,Site
2021-12-12,441.6666666666667,36.333333333333336,4.145833333333333,3093178.993502656,150.7458355796212,1802.0,62.833333333333336,87.25,33.583333333333336,396.2083333333333,26.0,78.63333450506127,453.1875,23962.966670358,,,,,,,,0.9337507469999764,1632.0,592.96,215.9509839014202,152.283889791676,45.458333333333336,SLM00575,Fernando de Noronha
2021-12-13,450.9375,39.75,5.125,3096337.859000625,165.82187747093846,1803.96875,63.15625,85.1875,50.03125,405.875,26.0,79.35000118240714,459.3125,23982.050435625,,,,,,,,0.879808396153976,1632.0,648.72,214.10985673045877,159.51954328126158,49.5625,SLM00575,Fernando de Noronha
2021-12-14,402.77777777777777,32.77777777777778,6.444444444444445,3098179.9604294444,134.3166686681409,1792.9444444444443,62.111111111111114,81.44444444444444,25.0,358.77777777777777,26.0,76.71111225419575,468.6666666666667,23995.019195999997,,,,,,,,1.0000008000000282,1632.0,534.9333333333333,213.2569638058936,139.06124236108735,44.0,SLM00575,Fernando de Noronha
2021-12-15,324.0,26.692307692307693,6.461538461538462,3099476.928442212,97.08077067738539,1804.423076923077,61.19230769230769,81.84615384615384,19.923076923076923,318.15384615384613,26.0,77.9076934686074,470.5,24006.00074324677,,,,,,,,0.8509097716364172,1632.0,435.61846153846153,186.07369147386243,95.58160249999939,16.76923076923077,SLM00575,Fernando de Noronha
2021-12-16,538.5833333333334,48.25,3.4166666666666665,3102474.481786875,206.5333364109199,1795.4583333333333,63.458333333333336,86.20833333333333,74.29166666666667,468.125,26.0,78.78333450729649,453.1041666666667,24024.0192192,,,,,,,,0.9600007680000999,1632.0,787.44,220.7536683337095,208.49328515624316,71.70833333333333,SLM00575,Fernando de Noronha
2021-12-17,428.2916666666667,35.458333333333336,3.8333333333333335,3106944.4792422396,145.96875217510387,1802.1458333333333,62.125,83.0,36.729166666666664,385.875,26.0,78.45000116899608,461.0,24048.0192384,,,,,,,,0.9600007680000999,1632.0,578.68,212.85647897098386,140.71078734375382,42.416666666666664,SLM00575,Fernando de Noronha
2021-12-18,369.1666666666667,29.125,5.104166666666667,3109861.8868429684,113.743751694914,1805.0833333333333,61.8125,81.875,23.1875,343.6666666666667,26.0,78.400001168251,464.2291666666667,24072.0192576,,,,,,,,0.9600007680000999,1632.0,475.32,203.3705655855416,113.99604489584453,25.666666666666668,SLM00575,Fernando de Noronha
2021-12-19,377.0416666666667,29.291666666666668,5.625,3112551.1051971354,114.03750169929121,1805.4791666666667,61.916666666666664,81.70833333333333,23.9375,341.3333333333333,26.0,78.38333450133598,463.7916666666667,24096.0192768,,,,,,,,0.9600007680000999,1632.0,478.03999999999996,202.66084480561446,113.46372161458324,35.708333333333336,SLM00575,Fernando de Noronha
2021-12-20,371.9583333333333,29.875,6.0625,3115373.936694896,116.72500173933804,1803.1875,62.354166666666664,81.70833333333333,25.104166666666668,347.25,26.0,78.21666783218582,465.4791666666667,24120.019296,,,,,,,,0.9600007679999484,1632.0,487.56,203.09813542620898,118.23491546874477,24.708333333333332,SLM00575,Fernando de Noronha
2021-12-21,372.625,29.791666666666668,5.604166666666667,3118112.365379063,115.8645850598502,1803.8541666666667,62.4375,81.79166666666667,26.3125,347.5,26.0,78.2833344998459,465.1041666666667,24144.00658791709,,,,,,,,0.9536371265454969,1632.0,486.2,201.94490662918653,116.08590666666471,25.208333333333332,SLM00575,Fernando de Noronha
2021-12-22,395.94117647058823,32.11764705882353,5.088235294117647,3120640.984466691,126.08235481994994,1802.1176470588234,62.73529411764706,82.17647058823529,34.6764705882353,360.8235294117647,26.0,78.25882469555908,463.8529411764706,24163.928422036366,,,,,,,,0.9090916363636685,1632.0,524.16,199.7184722897467,128.70394000000155,36.529411764705884,SLM00575,Fernando de Noronha
2021-12-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00575,Fernando de Noronha
2021-12-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00575,Fernando de Noronha
2021-12-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00575,Fernando de Noronha
2021-12-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00575,Fernando de Noronha
2021-12-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00575,Fernando de Noronha
2021-12-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00575,Fernando de Noronha
2021-12-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00575,Fernando de Noronha
2021-12-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00575,Fernando de Noronha
2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00575,Fernando de Noronha
2022-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00575,Fernando de Noronha
2022-01-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00575,Fernando de Noronha
2022-01-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00575,Fernando de Noronha
2022-01-04,547.8,47.8,7.3,3122229.35363625,207.36000308990478,1803.4,64.9,83.4,72.4,478.8,26.0,79.76000118851661,462.0,24176.019340799998,,,,,,,,0.6666671999999381,1632.0,780.096,225.587656692081,170.91126149995253,69.0,SLM00575,Fernando de Noronha
2022-01-05,367.9375,29.75,5.96875,3123526.80291375,117.16875174595032,1793.84375,62.84375,80.3125,25.40625,346.0,26.0,76.67500114254653,470.96875,24186.098098863,,,,,,,,0.9344650332859601,1632.0,485.52,204.87711789201816,119.18126796875731,22.6875,SLM00575,Fernando de Noronha
2022-01-06,403.1666666666667,32.75,4.458333333333333,3126038.3633017186,132.9520853144738,1798.5625,63.375,81.79166666666667,28.479166666666668,363.4583333333333,26.0,77.65000115707518,463.4375,24206.040234381915,,,,,,,,0.9704355589563723,1632.0,534.48,210.93121347880432,134.5594960937548,39.708333333333336,SLM00575,Fernando de Noronha
2022-01-07,387.54545454545456,31.272727272727273,5.545454545454546,3129260.5376311364,125.0090927718714,1801.3863636363637,63.52272727272727,81.77272727272727,27.90909090909091,355.72727272727275,26.0,78.0000011622906,463.09090909090907,24230.259274736152,,,,,,,,1.0270607182731262,1632.0,510.3709090909091,207.62812109562321,129.3706883522682,31.818181818181817,SLM00575,Fernando de Noronha
2022-01-08,399.4782608695652,33.26086956521739,5.673913043478261,3132250.3419773914,133.04565415644768,1799.7391304347825,63.93478260869565,82.3913043478261,37.45652173913044,366.4782608695652,26.0,77.96521855307661,462.2826086956522,24253.485121836122,,,,,,,,0.8901902327757536,1632.0,542.8173913043478,204.8499421248312,131.64586190217295,33.52173913043478,SLM00575,Fernando de Noronha
2022-01-09,503.6666666666667,42.333333333333336,4.5,3133811.2887075,176.50000263005498,1799.3333333333333,63.833333333333336,85.0,64.0,441.0,26.0,77.6000011563301,465.3333333333333,24266.491635399998,,,,,,,,0.7222228000015699,1632.0,690.88,214.01608878999525,154.0977320834063,62.666666666666664,SLM00575,Fernando de Noronha
2022-01-10,559.0,50.0,7.0,3134126.89726625,217.100003235042,1803.5,65.0,85.0,82.5,489.0,26.0,80.4000011980534,464.5,24268.352748,,,,,,,,0.6666671999992104,1632.0,816.0,226.14583670316875,216.71472249971703,70.0,SLM00575,Fernando de Noronha
2022-01-11,586.0,49.333333333333336,5.0,3134561.74624,214.70000319927934,1798.5,64.83333333333333,82.0,81.33333333333333,490.0,26.0,78.93333450953163,463.3333333333333,24271.0194168,,,,,,,,1.0000008000000282,1632.0,805.12,226.5730344798957,218.4497020834436,96.0,SLM00575,Fernando de Noronha
2022-01-12,552.4,48.06666666666667,4.966666666666667,3136446.1864281665,209.4400031208992,1801.9666666666667,65.16666666666667,84.06666666666666,73.66666666666667,466.93333333333334,26.0,79.44000118374825,459.23333333333335,24280.019424000002,,,,,,,,0.8814821866668353,1632.0,784.448,225.8014690183156,213.56021416665365,85.46666666666667,SLM00575,Fernando de Noronha
2022-01-13,453.5,39.6,5.65,3139068.513433125,166.2650024775415,1799.25,64.9,84.0,48.9,389.9,26.0,78.52000117003915,460.8,24292.819434240002,,,,,,,,1.000000799999907,1632.0,646.272,212.3608012371356,160.78528975001535,66.4,SLM00575,Fernando de Noronha
2022-01-14,302.1666666666667,23.53846153846154,7.884615384615385,3140343.1228570193,80.30384735046667,1800.4615384615386,64.15384615384616,81.6923076923077,11.692307692307692,232.22222222222223,26.0,77.26153961282509,468.1923076923077,24305.019443999998,,,,,,,,1.000000800000215,1632.0,384.1476923076923,171.976036774018,80.51275884614398,57.0,SLM00575,Fernando de Noronha
2022-01-15,474.0,39.61538461538461,6.076923076923077,3141806.7661927887,167.496156342041,1796.7692307692307,65.96153846153847,81.61538461538461,41.5,391.0,26.0,77.90769346860742,463.11538461538464,24318.00099284677,,,,,,,,0.8509097716364172,1632.0,646.5230769230768,219.5403718289992,165.3932984615318,83.0,SLM00575,Fernando de Noronha
2022-01-16,444.625,36.791666666666664,5.6875,3144815.731881302,151.8104189288182,1801.8541666666667,65.79166666666667,82.08333333333333,38.083333333333336,361.5,26.0,78.60000117123127,461.4166666666667,24336.0194688,,,,,,,,0.9600007680000999,1632.0,600.4399999999999,211.82585858759992,149.12938145833323,83.125,SLM00575,Fernando de Noronha
2022-01-17,369.75,29.458333333333332,6.541666666666667,3147909.9891054686,114.46458503898856,1805.0833333333333,65.8125,82.16666666666667,19.708333333333332,290.5416666666667,26.0,78.5500011704862,463.25,24360.019488,,,,,,,,0.9600007679999484,1632.0,480.76,201.51882946455018,117.6828765104292,79.20833333333333,SLM00575,Fernando de Noronha
2022-01-18,383.8333333333333,30.75,6.375,3150787.0781465624,121.53750181104999,1798.0208333333333,66.0,81.875,21.270833333333332,306.125,26.0,77.26666781802969,462.6041666666667,24384.011650050856,,,,,,,,0.9560721934285539,1632.0,501.84,204.72900014923064,120.16705182291723,77.70833333333333,SLM00575,Fernando de Noronha
2022-01-19,374.6,30.0,6.65,3152825.7816785,116.86500174142421,1799.9,66.25,82.1,19.8,298.2,26.0,77.6000011563301,462.65,24400.912377857145,,,,,,,,0.9285721714288229,1632.0,489.6,201.99485018934158,121.13311999998987,76.4,SLM00575,Fernando de Noronha
2022-01-20,453.2857142857143,37.0,8.071428571428571,3154038.2890594644,151.8642879772399,1803.5714285714287,67.14285714285714,82.14285714285714,51.714285714285715,375.42857142857144,26.0,78.97142974819455,463.85714285714283,24410.5195284,,,,,,,,0.778572051428325,1632.0,603.84,205.76146644274812,155.20180999999866,77.85714285714286,SLM00575,Fernando de Noronha
2022-01-21,446.3333333333333,37.333333333333336,7.0,3154707.69826,154.216668964674,1791.6666666666667,66.66666666666667,82.0,44.0,374.3333333333333,26.0,76.93333447972934,464.6666666666667,24416.019532799997,,,,,,,,1.0000008000000282,1632.0,609.2800000000001,204.89490183394014,165.29623666669553,72.0,SLM00575,Fernando de Noronha
2022-01-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00575,Fernando de Noronha
2022-01-23,504.4,42.5,6.0,3155811.5238159997,184.4950027491897,1796.55,66.9,82.0,51.3,429.4,26.0,78.04000116288661,465.0,24423.61953888,,,,,,,,0.8533340160003717,1632.0,693.6,225.8587767461308,169.39709749999457,75.0,SLM00575,Fernando de Noronha
2022-01-24,381.3333333333333,29.22222222222222,7.333333333333333,3157237.4562179167,115.43333505342389,1791.611111111111,66.33333333333333,81.88888888888889,20.72222222222222,303.22222222222223,26.0,76.04444557759498,467.05555555555554,24432.992879712,,,,,,,,0.7961911131432216,1632.0,476.90666666666664,204.39180442747676,117.66316083332316,78.11111111111111,SLM00575,Fernando de Noronha
2022-01-25,395.125,31.291666666666668,6.354166666666667,3159252.0041022915,125.73125187354164,1797.9791666666667,66.64583333333333,81.83333333333333,23.625,317.8333333333333,26.0,77.41666782026489,462.75,24449.018195562545,,,,,,,,0.9593189492726802,1632.0,510.68,208.12091872995964,127.4027053124931,77.29166666666667,SLM00575,Fernando de Noronha
2022-01-26,424.1578947368421,34.78947368421053,6.394736842105263,3162177.73171875,142.58158107199952,1804.3684210526317,67.15789473684211,82.0,32.44736842105263,357.10526315789474,26.0,78.94736959746007,461.10526315789474,24470.45498304689,,,,,,,,0.9306227540670845,1632.0,567.7642105263158,210.7011322803648,141.08123453949136,67.05263157894737,SLM00575,Fernando de Noronha
2022-01-27,544.125,48.75,6.1875,3164364.6931992187,211.27500314824292,1801.9375,68.5,82.0,76.125,474.875,26.0,79.95000119134785,458.5,24484.0195872,,,,,,,,0.8888895999998567,1632.0,795.6,223.53891314936024,201.39564140624134,69.25,SLM00575,Fernando de Noronha
2022-01-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00575,Fernando de Noronha
2022-01-29,497.0833333333333,42.75,6.125,3166222.1662842706,183.17500272952023,1797.6666666666667,67.91666666666667,83.0,52.291666666666664,429.5,26.0,78.50000116974115,466.2916666666667,24494.124595284,,,,,,,,0.9150007320001047,1632.0,697.68,222.68199701413621,174.878055729166,67.58333333333333,SLM00575,Fernando de Noronha
2022-01-30,437.1363636363636,36.04545454545455,6.045454545454546,3168681.7758631255,147.93409311348066,1797.5,67.77272727272727,82.45454545454545,35.22727272727273,370.3181818181818,26.0,77.94545570693232,465.3863636363636,24511.026565327305,,,,,,,,0.9578663789406247,1632.0,588.2618181818182,211.74428558225583,145.1790767045353,66.81818181818181,SLM00575,Fernando de Noronha
2022-01-31,482.5,42.708333333333336,6.6875,3172336.234335938,180.4916693562021,1802.2083333333333,68.35416666666667,85.08333333333333,51.916666666666664,409.0,26.0,79.23333451400201,456.4375,24534.46967931988,,,,,,,,0.9179613968943462,1632.0,697.0,216.16653625229733,180.43787666666321,73.5,SLM00575,Fernando de Noronha
2022-02-01,523.9444444444445,43.888888888888886,7.611111111111111,3176592.625573889,185.9361138817751,1801.8055555555557,69.47222222222223,87.94444444444444,49.361111111111114,374.27777777777777,26.0,79.37777896059885,452.47222222222223,24554.92440582857,,,,,,,,0.8994716190477953,1632.0,716.2666666666667,216.73545973195505,187.14120687500366,149.66666666666666,SLM00575,Fernando de Noronha
2022-02-02,394.14285714285717,31.285714285714285,9.428571428571429,3178543.884257143,121.15714466252486,1804.2142857142858,68.0,82.42857142857143,19.214285714285715,266.7142857142857,26.0,78.57142974223409,465.7142857142857,24567.699654144,,,,,,,,0.8685721234287485,1632.0,510.5828571428571,200.42488852625488,120.65994374999511,127.42857142857143,SLM00575,Fernando de Noronha
2022-02-03,410.8333333333333,31.458333333333332,9.166666666666666,3180481.9043326564,125.36041853468247,1807.2916666666667,67.54166666666667,81.625,19.75,273.2083333333333,26.0,78.8833345087866,464.625,24583.015777508,,,,,,,,0.9580563220000234,1632.0,513.4,207.4512258463632,126.3774901041761,137.625,SLM00575,Fernando de Noronha
2022-02-04,542.1818181818181,51.63636363636363,8.772727272727273,3184053.2504725573,214.4318213771013,1798.9318181818182,69.22727272727273,86.0,46.70454545454545,384.95454545454544,26.0,80.54545574567534,456.02272727272725,24605.989381745458,,,,,,,,0.8358592545456222,1632.0,842.7054545454546,219.8504414264911,211.3592276704413,163.04545454545453,SLM00575,Fernando de Noronha
2022-02-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00575,Fernando de Noronha
2022-02-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00575,Fernando de Noronha
2022-02-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00575,Fernando de Noronha
2022-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00575,Fernando de Noronha
2022-02-09,262.0,20.857142857142858,11.428571428571429,3186866.9868980357,66.46428670468063,1790.0714285714287,68.42857142857143,79.57142857142857,13.571428571428571,235.85714285714286,26.0,75.02857254658427,452.85714285714283,24620.703370016327,,,,,,,,0.4965990367345512,1632.0,340.3885714285714,160.53076562331293,69.28652232146955,26.428571428571427,SLM00575,Fernando de Noronha
2022-02-10,387.90909090909093,33.45454545454545,29.272727272727273,3187694.6213204544,132.41818379136652,1798.0454545454545,64.81818181818181,79.54545454545455,37.77272727272727,386.3636363636364,26.0,77.41818297180261,452.27272727272725,24628.62596026399,,,,,,,,0.8215276151124933,1632.0,545.9781818181818,199.9148946013397,126.29504272726957,20.636363636363637,SLM00575,Fernando de Noronha
2022-02-11,422.14285714285717,36.214285714285715,36.0,3189530.8339923215,147.41428791092986,1797.4285714285713,60.92857142857143,82.07142857142857,46.75,427.92857142857144,26.0,77.88571544630187,467.2857142857143,24641.0051023987,,,,,,,,0.8706175796100329,1632.0,591.0171428571429,206.16181109209947,145.4003019642883,19.357142857142858,SLM00575,Fernando de Noronha
2022-02-12,398.0625,36.75,37.125,3191926.5295708594,148.98437722004007,1803.25,60.5625,81.625,48.4375,431.9375,26.0,78.70000117272139,467.5625,24655.3790992875,,,,,,,,0.9062507250000635,1632.0,599.76,206.9800116325551,146.3889023437514,58.0,SLM00575,Fernando de Noronha
2022-02-13,265.9,22.9,36.65,3193298.107822625,75.92000113129615,1792.15,59.1,80.5,14.5,317.4,26.0,75.64000112712385,472.25,24668.476877622856,,,,,,,,0.8035720714284252,1632.0,373.728,172.06846625612488,75.47161187496968,70.5,SLM00575,Fernando de Noronha
2022-02-14,286.1904761904762,23.666666666666668,22.238095238095237,3194497.4045733334,80.51190596162562,1792.8809523809523,60.11904761904762,83.14285714285714,16.88095238095238,322.2857142857143,26.0,75.84762017783667,468.95238095238096,24683.52872639902,,,,,,,,0.8848759913470574,1632.0,386.24,173.8420384364388,79.78652863095824,44.38095238095238,SLM00575,Fernando de Noronha
2022-02-15,335.75,28.666666666666668,12.25,3196515.0872503645,107.82083493998896,1795.9375,59.604166666666664,81.33333333333333,29.4375,365.75,26.0,76.8000011444092,468.5208333333333,24706.016606902736,,,,,,,,0.9584218193684441,1632.0,467.84,191.15096339976017,106.3857935416745,45.083333333333336,SLM00575,Fernando de Noronha
2022-02-16,340.22727272727275,27.59090909090909,13.204545454545455,3199038.441197898,103.94318336705592,1804.9545454545455,59.61363636363637,81.27272727272727,22.068181818181817,340.54545454545456,26.0,78.36363753134553,468.40909090909093,24729.023228178834,,,,,,,,0.9222973885551421,1632.0,450.28363636363633,195.84553662648844,104.24933107955043,21.681818181818183,SLM00575,Fernando de Noronha
2022-02-17,336.4583333333333,27.833333333333332,11.5,3201430.146400208,104.6791682265078,1797.8125,59.8125,80.75,23.395833333333332,346.75,26.0,77.18333448345459,467.5833333333333,24752.029801608,,,,,,,,0.9650007720000152,1632.0,454.24,195.60608602424577,105.32114697915192,11.041666666666666,SLM00575,Fernando de Noronha
2022-02-18,333.0952380952381,27.857142857142858,12.523809523809524,3203859.286808393,105.32381109325661,1800.8333333333333,59.904761904761905,81.04761904761905,24.5,354.4761904761905,26.0,77.65714401432444,467.4047619047619,24775.01982,,,,,,,,0.8634927542857657,1632.0,454.6285714285715,193.01157205503034,109.37131035715963,28.238095238095237,SLM00575,Fernando de Noronha
2022-02-19,291.5,25.136363636363637,12.181818181818182,3205990.7338071023,87.32954675585711,1812.1363636363637,38.29545454545455,81.0,19.954545454545453,335.0,26.0,79.18181936171922,455.02272727272725,24800.089104124672,,,,,,,,0.9482805490088967,1632.0,410.2254545454545,180.9675052461598,87.23649409089491,43.5,SLM00575,Fernando de Noronha
2022-02-20,280.8888888888889,23.27777777777778,12.166666666666666,3207705.961866667,79.60833451958996,1807.6944444444443,40.47222222222222,80.77777777777777,17.97222222222222,317.1111111111111,26.0,78.3111122780376,456.69444444444446,24819.99075544762,,,,,,,,0.9021171238095526,1632.0,379.8933333333333,176.4189826919377,84.96142444443993,40.44444444444444,SLM00575,Fernando de Noronha
2022-02-21,287.3333333333333,24.166666666666668,12.5,3208991.5028752084,85.54583460806559,1789.4166666666667,59.958333333333336,80.66666666666667,17.041666666666668,330.0,26.0,75.36666778971751,470.4166666666667,24835.853202,,,,,,,,0.6861116599996725,1632.0,394.40000000000003,184.16292241879486,84.69854875002056,42.666666666666664,SLM00575,Fernando de Noronha
2022-02-22,290.2,24.6,13.45,3209943.407309875,87.11000129804016,1792.45,60.05,80.8,17.45,328.8,26.0,75.72000112831594,470.05,24846.96987756,,,,,,,,0.9250007400001777,1632.0,401.47200000000004,184.29330839886492,93.97280325000175,38.6,SLM00575,Fernando de Noronha
