Timestamp,Left Turbo Inlet Pressure (absolute) [kPa],Total_Fuel,Throttle Position [%],RPM,Total Operating Hours [Hours],Fuel Position,Boost,Fuel_Press,Batt,Fuel Filter Differential Pressure [kPa],EXH_L,Load,Crank_Press,Coolant_Temp,Oil_Temp,EXH_R,Oil_Press,Atmospheric Pressure [kPa],Inlet Air Temperature [Deg. C],Peak Air Filter Restriction [kPa],Aftercooler Temperature [Deg. C],Right Air Filter Restriction [kPa],Left Air Filter Restriction [kPa],Oil Filter Differential Pressure [kPa],Fuel_Rate,SMH,Cumulative Fuel Used Daily [L],Cumulative Idle Time [Hrs],Cumulative Idle Fuel Usage [L],Longitude,Heading [Degrees],Speed [km/h],Engine Code Description,Run Status,DIAG_STATS,SMH_DIFF,MaxPower,RealPower,BSFC,Total_Fuel_DIFF,EXH_DIFF,Asset,Site
2022-02-10,99.5,204124.28525641025,88.80000132,1800.448717948718,36932.73798794872,107.8948734179487,,,25.5,4.0,411.5897435897436,28.28205128205128,,20.487179487179485,88.58974358974359,389.61538461538464,,100.0,37.93076979666667,0.5,24.82051282051282,0.300000004,0.600000009,0.5,108.24615545615386,36932.73621538462,,,,,,,,,,0.47635360946748195,1678.0,474.5728205128205,193.05025377152333,14.044871794871796,21.974358974358974,TTG00233,Macaé
2022-02-11,99.5,204730.37740384616,88.80000132,1800.0192307692307,36954.75985173077,105.95384773846155,,,25.5,4.0,404.2307692307692,27.192307692307693,,20.634615384615383,88.8076923076923,386.78846153846155,,100.0,37.74423133076923,0.5,24.942307692307693,0.300000004,0.600000009,0.5,103.21250153711539,36954.755534038464,,,,,,,,,,0.41912197649547195,1678.0,456.286923076923,192.0795457944992,12.63701923076923,17.442307692307693,TTG00233,Macaé
2022-02-12,99.5,205391.08854166666,88.825001320625,1801.40625,36978.48329979167,106.611459925,,,25.5,4.0,413.0625,27.583333333333332,,20.583333333333332,89.4375,389.1875,,100.0,38.66458391041667,0.5,24.583333333333332,0.300000004,0.600000009,0.5,105.0531265625,36978.514025000004,,,,,,,,,,0.48970551020420316,1678.0,462.84833333333336,192.87447474163676,14.013020833333334,23.875,TTG00233,Macaé
2022-02-13,99.5,206084.51822916666,88.84166798770833,1802.0729166666667,37002.483271875004,109.82187664166668,,,25.5,4.0,424.0416666666667,29.145833333333332,,21.375,90.5,400.3333333333333,,100.0,39.68958392583333,0.5,24.895833333333332,0.300000004,0.600000009,0.5,111.87812666458332,37002.51516,,,,,,,,,,0.4898416326530726,1678.0,489.06708333333336,194.09280311604437,15.057291666666666,23.708333333333332,TTG00233,Macaé
2022-02-14,99.5,206843.08854166666,88.83333465416668,1801.28125,37026.48316791667,114.56354335625001,,,25.5,4.0,433.25,31.5,,21.854166666666668,91.1875,413.3333333333333,,100.0,40.329167268125,0.5,25.020833333333332,0.300000004,0.600000009,0.5,122.42708516,37026.517400000004,,,,,,,,,,0.4898416326529211,1678.0,528.57,196.75468199134525,16.2578125,19.916666666666668,TTG00233,Macaé
2022-02-15,99.5,207621.8984375,88.85000132125002,1801.6041666666667,37050.483105625004,115.03750171041666,,,25.5,4.0,431.1666666666667,31.708333333333332,,21.9375,91.22916666666667,414.2083333333333,,100.0,39.850000593124996,0.5,25.145833333333332,0.300000004,0.600000009,0.5,123.48750183062499,37050.516305,,,,,,,,,,0.48970551020405156,1678.0,532.0658333333333,196.3062010523196,16.369791666666668,17.458333333333332,TTG00233,Macaé
2022-02-16,99.5,208343.70113636364,88.8545467759091,1800.6818181818182,37067.91497727273,141.7318202818182,,,25.5,4.0,466.54545454545456,44.77272727272727,-1474.56002205,23.318181818181817,94.63636363636364,461.6818181818182,,100.0,-1452.680021724,0.5,25.727272727272727,0.300000004,0.600000009,0.5,184.4431845668182,37069.09742947619,,,,,,,,,,0.23818476190463117,1678.0,751.2863636363636,206.2783310578652,12.501136363636032,6.863636363636363,TTG00233,Macaé
2022-02-17,99.5,208547.03145832103,88.80000132,1800.0,37074.48878,97.27500144999999,,,25.5,4.0,359.5,23.0,-3134.3304816521736,20.5,86.5,365.5,,100.0,-3132.795699020652,0.5,26.0,0.300000004,0.600000009,0.5,84.125001255,37074.493090217395,,,,,,,,,,0.017024173912985767,1678.0,385.94000000000005,185.09900003419926,0.7070423573832554,9.0,TTG00233,Macaé
2022-02-18,,208558.38694029851,,,,,,,,,,,-3276.800049,,,,,,-3276.800049,,,,,,,37075.34522,,,,,,,,,,,,,,0.050746268657045825,,TTG00233,Macaé
2022-02-19,,208560.82276119405,,,,,,,,,,,-3276.800049,,,,,,-3276.800049,,,,,,,37075.34522,,,,,,,,,,,,,,0.0507462686564395,,TTG00233,Macaé
2022-02-20,,208563.25858208956,,,,,,,,,,,-3276.800049,,,,,,-3276.800049,,,,,,,37075.34522,,,,,,,,,,,,,,0.0507462686564395,,TTG00233,Macaé
2022-02-21,,208565.69440298507,,,,,,,,,,,-3276.800049,,,,,,-3276.800049,,,,,,,37075.34522,,,,,,,,,,,,,,0.050746268657045825,,TTG00233,Macaé
2022-02-22,,208568.1302238806,,,,,,,,,,,-3276.800049,,,,,,-3276.800049,,,,,,,37075.34522,,,,,,,,,,,,,,0.0507462686564395,,TTG00233,Macaé
2022-02-23,,208570.56604477612,,,,,,,,,,,-3276.800049,,,,,,-3276.800049,,,,,,,37075.34522,,,,,,,,,,,,,,0.050746268657045825,,TTG00233,Macaé
2022-02-24,101.0,208573.9621385261,88.80000132,1800.0,37075.75615,61.30000091,,543.0,25.5,9.0,239.0,6.0,-3185.7778254166665,73.0,74.0,211.0,541.5,101.5,-3184.894492070278,1.5,27.0,1.200000018,0.400000006,66.0,30.65000046,37075.6498615,,,,,,,,,,0.004160499999973884,1678.0,100.68,258.7653991954708,0.2314249067163069,28.0,TTG00233,Macaé
2022-02-25,101.5,208615.7557393791,88.80000132,1800.7,37080.180317,122.53500182,52.875,520.65,25.5,7.55,436.1,35.4,-2548.611149222089,83.7,90.0,422.6,493.85,102.0,-2541.0333713317777,2.0,31.7,1.7800000263000002,0.6300000092,86.4,140.03000209,37077.4434151875,,,,,,,,,,0.042197298611184424,1678.0,594.012,199.9790491489303,4.160600490196116,13.5,TTG00233,Macaé
2022-02-26,101.425,208915.9931659865,88.80000132,1798.975,37089.2272235,125.93250190500001,52.833333333333336,517.55,25.5,7.175,448.95,37.05,-1552.1500232102894,84.4,90.8,431.75,489.625,102.0,-1533.1368650328945,2.175,32.3,2.01500003,0.5650000083,80.125,147.32000221,37087.4510493521,,,,,,,,,,0.1210248965735924,1678.0,621.699,201.33432249449433,10.743315508021624,17.2,TTG00233,Macaé
2022-02-27,101.31666666666666,209310.716500947,88.80000132,1800.0833333333333,37102.05210033334,106.96166824666668,70.5,523.9,25.5,25.933333333333334,406.7,27.7,-1228.5687683716458,81.36666666666666,87.7,378.93333333333334,495.23333333333335,101.7,-1206.4958513764584,2.25,31.366666666666667,1.6500000244666668,0.45000000653333333,76.7,105.83333490599999,37099.151387020094,,,,,,,,,,0.16696935267873414,1678.0,464.806,193.29956851324994,9.023674242424022,27.766666666666666,TTG00233,Macaé
2022-02-28,101.11458333333333,209945.87239583334,88.80000132000002,1800.21875,37121.55217520834,109.18333496875,55.71052631578947,523.6770833333334,25.5,25.885416666666668,414.6666666666667,28.8125,0.37291667206249995,82.66666666666667,89.10416666666667,386.4166666666667,491.3125,101.55208333333333,36.18333387229166,2.5,31.833333333333332,1.7937500266875002,0.4645833400208333,77.57291666666667,110.459376645,37121.39715477183,,,,,,,,,,0.28571452380917134,1678.0,483.47374999999994,194.10247019306044,14.552083333333334,28.25,TTG00233,Macaé
2022-03-01,101.0,210684.41666666666,88.80000132000002,1799.8541666666667,37145.55221625,113.0906266875,79.359375,520.9895833333334,25.5,25.989583333333332,424.2083333333333,30.75,0.32916667129166666,83.54166666666667,89.91666666666667,396.9166666666667,489.03125,101.51041666666667,36.604167213333334,3.3125,32.25,1.9979166964166666,0.5083333406041667,78.375,119.25000177708334,37145.909864727364,,,,,,,,,,0.29624172839415525,1678.0,515.985,196.13088687988633,15.611979166666666,28.041666666666668,TTG00233,Macaé
2022-03-02,101.07291666666667,211401.66927083334,88.80000132000002,1800.6145833333333,37169.55217708334,110.10833497291667,52.875,520.9791666666666,25.5,25.864583333333332,419.2916666666667,29.333333333333332,0.27500000383333334,83.58333333333333,89.85416666666667,390.25,489.0208333333333,101.65625,36.552083878541666,3.5,32.0,2.3395833681666667,0.5479166746458334,78.625,112.62083501145833,37169.136965917605,,,,,,,,,,0.26968808988749515,1678.0,492.2133333333333,194.38293210649354,14.856770833333334,29.041666666666668,TTG00233,Macaé
2022-03-03,101.0,212125.36458333334,88.80000132000002,1799.7083333333333,37193.55220041666,111.53021000625,49.794117647058826,519.9479166666666,25.5,26.0,422.2291666666667,29.979166666666668,0.28333333725,83.9375,90.125,395.0208333333333,488.4479166666667,101.60416666666667,36.191667206041664,3.65625,31.9375,2.41458336925,0.6166666757291667,78.69791666666667,115.84896005833333,37193.4404790991,,,,,,,,,,0.32435459459444854,1678.0,503.05041666666665,195.72719802023798,15.294270833333334,27.208333333333332,TTG00233,Macaé
2022-03-04,101.0,212718.0312133216,88.80000132,1799.157894736842,37210.3021831579,110.18684374210527,74.67647058823529,520.2368421052631,25.5,26.57894736842105,419.7894736842105,29.31578947368421,-1979.6166962692294,83.78947368421052,90.10526315789474,390.5263157894737,488.63157894736844,101.5,-1965.3416960564582,4.0,31.789473684210527,2.2947368762105262,0.6263157986842105,78.78947368421052,111.5394753368421,37212.988520109204,,,,,,,,,,0.1249061391131363,1678.0,491.918947368421,192.56782839173957,5.613593016432181,29.263157894736842,TTG00233,Macaé
2022-03-05,,212775.93397887322,,,,,,,,,,,-3276.800049,,,,,,-3276.800049,,,,,,,37215.17644,,,,,,,,,,,,,,0.11091549295755006,,TTG00233,Macaé
2022-03-06,,212781.2579225352,,,,,,,,,,,-3276.800049,,,,,,-3276.800049,,,,,,,37215.17644,,,,,,,,,,,,,,0.11091549295755006,,TTG00233,Macaé
2022-03-07,101.08064516129032,212938.89447857355,88.80000132,1800.1612903225807,37223.14134645161,112.58548556451613,50.357142857142854,519.3064516129032,25.5,24.451612903225808,425.1290322580645,30.387096774193548,-1115.3000166779575,85.45161290322581,91.7741935483871,399.03225806451616,499.5,101.7258064516129,-1090.123420557447,2.5,33.45161290322581,2.2129032587419353,0.6129032348064516,77.7741935483871,118.01451788387098,37220.62923890397,,,,,,,,,,0.18988694337508122,1678.0,509.89548387096767,196.71331724301902,10.3382903805815,26.096774193548388,TTG00233,Macaé
2022-03-08,101.10526315789474,213511.3162311506,88.80000132,1800.0263157894738,37235.64128105263,116.83158066842105,81.34615384615384,517.421052631579,25.5,21.526315789473685,434.36842105263156,32.578947368421055,-1952.0021568491704,87.3157894736842,93.52631578947368,409.3157894736842,489.57894736842104,101.78947368421052,-1936.3298161906382,2.5,33.94736842105263,2.047368451578947,0.6105263247894737,77.89473684210526,127.5631598,37238.59306968373,,,,,,,,,,0.10874839562940054,1678.0,546.6747368421053,198.36060808499806,6.51099979343138,25.05263157894737,TTG00233,Macaé
2022-03-09,,213579.85618932042,,,,,,,,,,,-3276.800049,,,,,,-3276.800049,,,,,,,37240.67646,,,,,,,,,,,,,,0.1686893203877844,,TTG00233,Macaé
2022-03-10,101.06666666666666,213653.7815803124,88.80000132,1800.5666666666666,37244.41807,113.62666835,21.15,519.3333333333334,25.5,22.766666666666666,426.6666666666667,31.0,-2252.7167003530208,81.13333333333334,87.4,405.26666666666665,501.06666666666666,101.5,-2241.045866845625,3.2666666666666666,32.8,1.906666695,0.5733333416,73.4,120.48000179133332,37243.04241255918,,,,,,,,,,0.10102318961329122,1678.0,520.18,195.96410434449845,4.834904967898789,21.4,TTG00233,Macaé
2022-03-11,100.96153846153847,213897.1305957867,85.84615512230769,1762.5192307692307,37254.46550115385,98.44038607769231,42.4,517.8653846153846,25.51923076923077,23.5,370.6923076923077,23.653846153846153,-1537.9204311608776,79.03846153846153,85.61538461538461,356.11538461538464,500.9423076923077,101.5,-1518.6592063834694,2.3076923076923075,31.76923076923077,1.9307692595,0.5500000080384615,71.63461538461539,89.59615518115385,37251.54387183516,,,,,,,,,,0.15017405157369484,1626.8534615384617,395.37714230769234,303.4218239300562,6.404295589203461,14.576923076923077,TTG00233,Macaé
2022-03-12,100.90425531914893,214422.914893617,88.80000132,1800.5425531914893,37272.715508723406,104.42766112361701,64.15151515151516,521.6914893617021,25.5,23.74468085106383,399.06382978723406,26.5531914893617,0.28085106772340424,81.93617021276596,88.76595744680851,377.6808510638298,498.20212765957444,101.51063829787235,37.465958004468085,3.074468085106383,32.148936170212764,2.604255358,0.6936170314680852,74.76595744680851,100.05106532042554,37273.54472886525,,,,,,,,,,0.2758366666666722,1678.0,445.5625531914893,190.68309978532727,13.202127659574469,21.382978723404257,TTG00233,Macaé
2022-03-13,100.9375,215091.9296875,88.80000132000002,1799.34375,37296.465571875,109.98854331041667,83.51315789473684,520.1458333333334,25.5,23.59375,420.4791666666667,29.3125,0.2979166708125,83.60416666666667,90.1875,392.75,496.0833333333333,101.67708333333333,38.08125056583334,3.5,32.520833333333336,2.5770833717291666,0.7770833447708334,76.39583333333333,111.93437666645833,37295.93340445933,,,,,,,,,,0.2857145238096261,1678.0,491.86375,193.3945646762813,14.84375,27.729166666666668,TTG00233,Macaé
2022-03-14,100.51724137931035,215833.50554435482,88.80000132,1800.2241379310344,37315.715647241384,123.8034501275862,73.65217391304348,515.3965517241379,25.5,23.275862068965516,445.0344827586207,36.0,-1296.8396027259375,84.96551724137932,91.55172413793103,435.1034482758621,488.9655172413793,101.46551724137932,-1275.9646024145834,3.5,31.724137931034484,2.8413793526551725,0.9206896687586207,77.51724137931035,142.66724350448274,37318.451605850416,,,,,,,,,,0.14755324795078195,1678.0,604.08,200.06425004182705,11.306367607527136,9.931034482758621,TTG00233,Macaé
2022-03-15,100.5,216010.91532258067,88.80000132,1799.0,37323.713,62.50000093,,537.5,26.0,24.5,239.0,6.0,-3200.588419953395,77.0,80.0,216.0,527.5,101.5,-3199.9372571530234,2.0,25.0,2.00000003,0.800000012,69.0,30.50000045,37323.2099127907,,,,,,,,,,0.0027906976744795195,1678.0,100.68,257.499010553238,0.28197004608295556,23.0,TTG00233,Macaé
2022-03-16,100.75,216070.227393617,88.80000132,1797.125,37325.54599,114.45000172,52.875,523.75,25.875,24.125,404.25,31.5,-2997.897917169851,80.25,87.5,392.75,503.125,101.5,-2995.5660022414895,3.375,25.75,2.7000000405,0.90000001325,75.5,121.5375018375,37325.83689079787,,,,,,,,,,0.013955063829501903,1678.0,528.5699999999999,194.71646670147462,1.6897796352580934,11.5,TTG00233,Macaé
2022-03-17,100.75,216497.31515957447,88.80000132,1799.2058823529412,37335.42738,127.96176662058824,52.875,516.2647058823529,25.5,23.397058823529413,446.47058823529414,38.029411764705884,-906.1489497206383,83.82352941176471,90.08823529411765,441.8529411764706,493.2647058823529,101.91176470588235,-882.3574600042552,3.5294117647058822,30.470588235294116,3.2088235772941176,1.15588237,77.11764705882354,152.57059050411763,37337.74004964579,,,,,,,,,,0.18461029702860074,1678.0,638.1335294117647,202.49920869978854,14.372340425531915,8.323529411764707,TTG00233,Macaé
2022-03-18,100.94791666666667,217136.05989583334,88.80000132000002,1800.3333333333333,37356.05827833333,111.50625165416666,,524.125,25.53125,21.354166666666668,415.0833333333333,30.0625,0.2895833374166667,83.875,90.39583333333333,397.3541666666667,491.4270833333333,101.86458333333333,37.435417225,3.6041666666666665,32.854166666666664,2.4958333705208333,0.9854166812083333,77.0625,115.68958505625,37356.64334343607,,,,,,,,,,0.3287673972601321,1678.0,504.44875,194.9038872662379,15.265625,17.729166666666668,TTG00233,Macaé
2022-03-19,100.61458333333333,217852.74739583334,88.80000132000002,1800.0104166666667,37380.058251041664,109.71458496875,,524.6458333333334,25.5,21.166666666666668,413.625,29.125,0.3666666719791667,84.66666666666667,91.16666666666667,396.8333333333333,490.4166666666667,101.60416666666667,36.904167216875,4.0,32.9375,2.916666710229167,1.0000000148958332,77.90625,111.69270999604167,37380.52924761986,,,,,,,,,,0.3288282191780733,1678.0,488.7175,194.1871900598329,14.669270833333334,16.791666666666668,TTG00233,Macaé
2022-03-20,100.54166666666667,218550.92447916666,88.80000132000002,1800.5520833333333,37404.058240000006,108.59166828125001,,524.125,25.5,21.90625,414.4791666666667,28.583333333333332,0.37291667206249995,85.14583333333333,91.25,392.4791666666667,489.8125,101.59375,37.562500560208335,4.322916666666667,33.208333333333336,2.8250000421458332,1.066666682375,78.19791666666667,109.19479329458333,37404.51913622062,,,,,,,,,,0.30763551282037344,1678.0,479.62833333333333,193.15215766682107,14.3125,22.25,TTG00233,Macaé
2022-03-21,100.82978723404256,219232.02213541666,88.80000132,1800.127659574468,37427.999337021276,107.35000159404255,,523.8085106382979,25.5,12.26595744680851,404.6595744680851,28.0,-67.97083434997917,85.95744680851064,91.87234042553192,388.63829787234044,489.70212765957444,101.91489361702128,-30.91250046458333,4.4361702127659575,33.297872340425535,3.000000044787234,1.1085106547021275,82.41489361702128,106.57446967489362,37427.887806828156,,,,,,,,,,0.3365320653906565,1678.0,469.84,192.0117889604029,13.828125,16.361702127659573,TTG00233,Macaé
2022-03-22,101.0,219841.29947916666,88.80000132000002,1798.9895833333333,37451.86795229167,100.193751481875,,523.6979166666666,25.5,15.875,385.125,24.541666666666668,0.2791666705208333,85.5625,91.41666666666667,368.2291666666667,491.84375,102.21875,38.093750566666664,4.958333333333333,32.791666666666664,3.897916724916667,1.2500000184791666,84.38541666666667,90.96354302291667,37452.22687507923,,,,,,,,,,0.33796577464803096,1678.0,411.80916666666667,187.6669793244348,11.942708333333334,16.895833333333332,TTG00233,Macaé
