Timestamp,Left Turbo Inlet Pressure (absolute) [kPa],Total_Fuel,Throttle Position [%],RPM,Total Operating Hours [Hours],Fuel Position,Boost,Fuel_Press,Batt,Fuel Filter Differential Pressure [kPa],EXH_L,Load,Crank_Press,Coolant_Temp,Oil_Temp,EXH_R,Oil_Press,Atmospheric Pressure [kPa],Inlet Air Temperature [Deg. C],Peak Air Filter Restriction [kPa],Aftercooler Temperature [Deg. C],Right Air Filter Restriction [kPa],Left Air Filter Restriction [kPa],Oil Filter Differential Pressure [kPa],Fuel_Rate,SMH,Cumulative Fuel Used Daily [L],Cumulative Idle Time [Hrs],Cumulative Idle Fuel Usage [L],Longitude,Heading [Degrees],Speed [km/h],Engine Code Description,Run Status,DIAG_STATS,SMH_DIFF,MaxPower,RealPower,BSFC,Total_Fuel_DIFF,EXH_DIFF,Asset,Site
2022-03-23,100.69791666666667,220415.89322916666,88.80000132000002,1800.6875,37475.867773958336,99.70104315270834,,521.4166666666666,25.5,26.375,388.875,24.3125,0.2625000036458333,86.20833333333333,92.0625,371.25,490.9791666666667,102.11458333333333,38.23541723583333,5.0,32.958333333333336,4.397916732270834,1.4854166886666667,84.98958333333333,89.91875133875,37475.579700943286,,,,-39.90498333,99.0,2.0,,,,0.333333611110902,1678.0,407.96375000000006,187.2968087250059,12.0390625,17.625,TTG00233,Macaé
2022-03-24,100.09677419354838,220970.74467239188,88.80000132,1799.9516129032259,37495.617852580646,104.98548543451614,,518.6290322580645,25.5,31.225806451612904,404.2258064516129,26.70967741935484,-1160.3396006848125,87.70967741935483,93.48387096774194,386.93548387096774,487.93548387096774,102.0,-1135.5125169820833,5.403225806451613,33.41935483870968,4.367742000741935,1.8096774462580645,85.95161290322581,101.57419506129033,37498.71629444444,,,,-40.02597667,101.0,2.3,,,,0.21186939236137428,1678.0,448.1883870967742,192.34102249811656,8.198055820610534,17.29032258064516,TTG00233,Macaé
2022-03-25,,221107.01192748093,,,,,,,,,,,-3276.800049,,,,,,-3276.800049,,,,,,,37503.52778,,,,,,,,,,,,,,0.09064885496203108,,TTG00233,Macaé
2022-03-26,,221111.36307251907,,,,,,,,,,,-3276.800049,,,,,,-3276.800049,,,,,,,37503.52778,,,,,,,,,,,,,,0.09064885496203108,,TTG00233,Macaé
2022-03-27,100.03125,221269.07664745286,86.62500128781251,1771.875,37511.6408071875,109.4359391365625,,511.546875,25.5,50.484375,408.0625,29.03125,-1136.6408333236122,79.5,86.28125,395.03125,497.984375,101.65625,-1112.5469554118367,3.921875,31.9375,2.83125004225,1.750000026125,74.09375,112.9718766878125,37508.474384292014,,,,,,,,,,0.20705962729535174,1638.15625,486.74593749999997,458.29294632148793,9.911551643557946,13.03125,TTG00233,Macaé
2022-03-28,99.98936170212765,221918.6914893617,88.80000132,1800.659574468085,37531.39087021277,107.30425692340424,,513.6170212765958,25.5,63.96808510638298,408.1063829787234,28.02127659574468,0.35744681363829783,80.08510638297872,87.02127659574468,392.17021276595744,497.98936170212767,101.75531914893617,37.334043109574466,4.468085106382978,32.02127659574468,2.8914894049361703,1.7638298134893617,74.72340425531915,106.43723563297873,37531.39481564117,,,,,,,,,,0.324324594594184,1678.0,470.1970212765957,192.13668950062876,13.882978723404255,16.361702127659573,TTG00233,Macaé
2022-03-29,99.72916666666667,222696.9453125,88.80000132000002,1800.7604166666667,37555.140762083334,118.67083509791667,,505.8333333333333,25.5,73.14583333333333,434.0416666666667,33.479166666666664,0.366666671875,82.20833333333333,88.9375,425.7916666666667,491.8645833333333,101.66666666666667,37.450000558333336,5.0,32.604166666666664,3.4125000509166665,2.029166696875,76.66666666666667,131.83958529770834,37555.43042759524,,,,,,,,,,0.3429208571427201,1678.0,561.7804166666666,198.0382693469096,17.291666666666668,11.875,TTG00233,Macaé
2022-03-30,99.325,223300.91755319148,88.80000132,1801.6,37572.1832575,115.345001725,,505.6,25.5,77.725,431.15,31.95,-1882.2404536783192,82.5,89.1,421.95,491.925,101.475,-1866.1319427995743,4.925,32.9,3.6750000549,2.16500003215,76.775,124.14750184100001,37574.08215189917,,,,,,,,,,0.1331460868718073,1678.0,536.121,196.08377398362782,7.087765957446808,9.6,TTG00233,Macaé
2022-03-31,99.23333333333333,223616.24766156462,88.80000132,1799.9666666666667,37581.173323333336,114.33666838,,508.46666666666664,25.5,74.1,426.46666666666664,31.266666666666666,-2252.683367019167,83.13333333333334,89.66666666666667,417.2,490.93333333333334,101.43333333333334,-2240.747950174375,4.5,33.0,3.4533333848666667,2.1533333654,77.36666666666666,121.66666848466666,37583.700436666666,,,,,,,,,,0.08832314814829563,1678.0,524.6546666666667,196.26968354542623,5.077115221088509,9.8,TTG00233,Macaé
2022-04-01,99.859375,223841.03164350847,88.80000132,1800.734375,37593.2460340625,113.787501684375,,507.984375,25.5,74.703125,423.4375,31.0625,-1045.7659730848936,82.9375,89.3125,414.59375,491.921875,102.0,-1019.4595897142553,4.4375,33.25,3.337500049875,2.09687503115625,77.21875,121.204689309375,37590.34355169345,,,,,,,,,,0.2249743117673132,1678.0,521.22875,197.14700417082196,11.067520625271309,9.28125,TTG00233,Macaé
2022-04-02,99.47916666666667,224537.76822916666,88.80000132000002,1800.5625,37613.24602604166,113.3125016875,,504.8854166666667,25.5,86.55208333333333,422.2708333333333,30.875,0.008333333416666667,83.875,90.41666666666667,411.3541666666667,489.1666666666667,101.98958333333333,38.452083905416664,4.958333333333333,32.791666666666664,3.835416724,2.5375000378333334,77.90625,120.25937679583335,37612.875538333334,,,,,,,,,,0.3427939999996852,1678.0,518.0825,197.03544254199016,15.755208333333334,10.958333333333334,TTG00233,Macaé
2022-04-03,99.53125,225331.47395833334,88.80000132000002,1800.09375,37637.24601458333,115.45312672291668,,501.1145833333333,25.5,95.94791666666667,426.7708333333333,32.020833333333336,0.045833333854166665,84.83333333333333,91.14583333333333,417.1666666666667,487.5625,101.95833333333333,38.55833390833333,5.0,32.854166666666664,3.452083384895833,2.3770833687499997,78.84375,124.56354352583332,37637.76825104167,,,,,,,,,,0.3427939999996852,1678.0,537.3095833333333,196.32495499991137,16.302083333333332,10.0625,TTG00233,Macaé
2022-04-04,99.45238095238095,225959.39973958334,88.80000132,1800.5238095238096,37654.51731190476,115.3357160047619,,501.45238095238096,25.5,97.4047619047619,429.85714285714283,31.904761904761905,-1843.187527562375,84.57142857142857,90.57142857142857,419.14285714285717,490.6666666666667,101.92857142857143,-1826.358360645,4.809523809523809,32.904761904761905,3.828571485809524,2.457142893714286,78.52380952380952,123.8880970952381,37656.79204724328,,,,,,,,,,0.1293603508062612,1678.0,535.3619047619047,196.32996441886993,7.192708333333333,10.714285714285714,TTG00233,Macaé
2022-04-05,99.08823529411765,226265.5085642182,88.80000132,1800.4411764705883,37664.14453352941,109.65000162117647,,504.44117647058823,25.5,91.23529411764706,410.94117647058823,29.058823529411764,-2116.250031645625,84.17647058823529,90.76470588235294,400.52941176470586,490.6470588235294,101.58823529411765,-2102.8666981127085,4.470588235294118,32.294117647058826,3.705882408352941,2.547058861352941,79.11764705882354,111.97941343411765,37667.07629817204,,,,,,,,,,0.10023305107552005,1678.0,487.60705882352937,194.42712808590633,5.162934922680506,10.411764705882353,TTG00233,Macaé
2022-04-06,,226317.32409793814,,,,,,,,,,,-3276.800049,,,,,,-3276.800049,,,,,,,37668.58569,,,,,,,,,,,,,,0.28737113402045605,,TTG00233,Macaé
2022-04-07,99.1896551724138,226480.24254818467,88.80000132,1799.5689655172414,37676.58107310345,116.10517414137931,,501.5689655172414,25.5,93.75862068965517,431.8965517241379,32.3448275862069,-1210.8217572367826,85.20689655172414,91.44827586206897,421.2413793103448,487.32758620689657,101.79310344827586,-1186.326104698261,4.5,33.62068965517241,3.713793158862069,2.606896590586207,78.77586206896552,125.92586393793104,37673.61286766607,,,,,,,,,,0.23374116394884564,1678.0,542.7462068965517,196.64555571967534,10.459463245181604,11.689655172413794,TTG00233,Macaé
2022-04-08,99.24418604651163,227130.1489361702,87.79535014232559,1786.1046511627908,37694.5876672093,107.21628067069767,,505.9767441860465,25.5,68.29069767441861,407.25581395348837,27.906976744186046,-278.61915310285104,84.55813953488372,91.0,394.4418604651163,488.77906976744185,101.76744186046511,-243.42340789787232,4.837209302325581,33.23255813953488,3.3604651664418608,2.539534921604651,77.61627906976744,106.18372250232557,37695.15689784499,,,,,,,,,,0.32236293161088514,1666.264534883721,466.98816860465115,194.98792421936852,12.97872340425532,12.813953488372093,TTG00233,Macaé
2022-04-09,98.64,227690.96875,88.80000132,1801.0,37711.76942719999,114.49600169760001,,516.04,25.5,10.46,427.16,31.44,-1533.7361931478083,86.4,92.44,417.48,486.04,101.64,-1514.0149162582977,5.18,32.76,4.100000061239999,3.0520000456000003,81.16,122.5120018292,37714.528277451485,,,,,,,,,,0.17215498012584693,1678.0,527.5632,196.56379492810592,8.727393617021276,9.76,TTG00233,Macaé
2022-04-10,98.62903225806451,228028.10221354166,88.80000132,1800.258064516129,37726.707077741936,108.64032418903226,,520.4677419354839,25.5,22.387096774193548,408.9032258064516,28.580645161290324,-1160.4104340191666,85.54838709677419,91.64516129032258,398.48387096774195,488.5483870967742,101.46774193548387,-1135.7000169839582,3.935483870967742,33.096774193548384,3.3935484376451615,2.8387097197419355,80.0,109.48871130903225,37726.04947432158,,,,,,,,,,0.2391513488247862,1678.0,479.5832258064516,193.5401033085473,9.50390625,10.419354838709678,TTG00233,Macaé
2022-04-11,98.33333333333333,228313.5566582207,88.80000132000002,1800.1666666666667,37735.341733333335,112.31666833333334,,516.8333333333334,25.5,24.333333333333332,427.3333333333333,30.666666666666668,-3071.9854626039582,86.33333333333333,92.33333333333333,412.6666666666667,486.8333333333333,101.5,-3069.5729625679164,4.166666666666667,33.666666666666664,4.000000059666666,3.2000000476666663,81.83333333333333,117.30000173333333,37736.19524833334,,,,,,,,,,0.012067916666637757,1678.0,514.5866666666667,193.53482811365473,0.7583051801799835,14.666666666666666,TTG00233,Macaé
2022-04-12,98.425,228401.25844594595,88.80000132,1799.325,37741.125038,124.76500185,,517.6,25.5,18.525,448.1,36.45,-1911.358361915125,87.6,93.2,445.05,484.625,101.475,-1895.1166950068748,4.475,33.8,3.8600000577,3.00000004465,80.4,144.17500215,37738.21623895833,,,,,,,,,,0.15116620370342085,1678.0,611.6310000000001,200.09211456099555,8.02815315315335,6.25,TTG00233,Macaé
2022-04-13,97.93103448275862,229048.6817956349,88.80000132,1801.344827586207,37753.374234482755,118.99655348724139,,519.448275862069,25.5,17.689655172413794,439.62068965517244,33.55172413793103,-1296.8750193931457,88.75862068965517,94.79310344827586,432.82758620689657,480.8965517241379,101.10344827586206,-1274.285435723125,4.724137931034483,31.75862068965517,3.9793104041724137,3.2310345309310344,81.22413793103448,132.2948295551724,37755.96872491135,,,,,,,,,,0.18796306294264772,1678.0,562.9979310344828,199.38058376169565,10.555183531746176,6.793103448275862,TTG00233,Macaé
2022-04-14,97.90625,229275.5957115801,88.80000132,1799.9375,37765.525799375,129.07187693125,,516.875,25.5,20.1875,452.375,38.625,-2085.1204857256594,79.625,86.5625,455.9375,495.5625,101.1875,-2073.3023037313633,4.375,29.5,3.7875000565,3.2187500480625,77.25,155.22187731875002,37762.523038619656,,,,,,,,,,0.10275268382379595,1678.0,648.1275,202.75944965729715,7.846049783549626,10.9375,TTG00233,Macaé
2022-04-15,97.20833333333333,230052.36458333334,88.80000132000002,1800.3125,37781.54238041667,126.79375188541667,,517.03125,25.5,19.541666666666668,453.6666666666667,37.458333333333336,0.2208333364375,79.75,86.83333333333333,455.0208333333333,494.3229166666667,101.5,35.56041719604167,5.791666666666667,29.5,4.968750074125,4.25416673025,77.02083333333333,150.12604390416666,37781.7125449655,,,,,,,,,,0.33425472897973424,1678.0,628.5508333333333,202.32742256266874,19.96875,9.854166666666666,TTG00233,Macaé
2022-04-16,97.23958333333333,230872.20833333334,88.80000132000002,1799.1145833333333,37805.54245666667,114.54687671041667,,522.6875,25.5,20.114583333333332,426.9583333333333,31.5,0.17708333575000001,79.20833333333333,86.22916666666667,417.5,497.1145833333333,101.85416666666667,34.985417187083335,6.5,28.958333333333332,5.3708334132083335,4.591666735354166,76.41666666666667,123.17916850208333,37805.51426992188,,,,,,,,,,0.37500031250040894,1678.0,528.57,197.66413448874036,15.953125,11.375,TTG00233,Macaé
2022-04-17,97.39583333333333,231637.50260416666,88.80000132000002,1798.71875,37829.542555416665,110.71875165416667,,524.0729166666666,25.5,21.583333333333332,421.375,29.625,0.14375000191666668,78.97916666666667,86.04166666666667,408.7708333333333,497.8020833333333,102.02083333333333,34.65833385041667,7.083333333333333,28.354166666666668,5.610416750104167,4.747916737708333,76.26041666666667,114.24583503500001,37829.717953796266,,,,,,,,,,0.32605049560015686,1678.0,497.1075,195.26893473654434,15.1328125,12.604166666666666,TTG00233,Macaé
2022-04-18,97.28125,232352.3359375,88.80000132000002,1799.5520833333333,37853.54253875,109.7729183125,,523.3125,25.5,25.916666666666668,420.7083333333333,29.1875,0.14375000191666668,79.0625,86.0625,405.875,497.3541666666667,102.1875,34.82083385229166,7.5,28.75,5.847916753583333,4.950000073833333,76.30208333333333,111.68750165979166,37853.27926503097,,,,,,,,,,0.32426445945945187,1678.0,489.76624999999996,193.71398389426125,14.703125,14.833333333333334,TTG00233,Macaé
2022-04-19,97.3125,233058.08854166666,88.80000132000002,1798.9895833333333,37877.54258,110.66979330833334,,521.7395833333334,25.5,30.375,421.6875,29.541666666666668,0.1875000025625,79.125,86.10416666666667,407.3125,496.8229166666667,102.0625,34.84166718520833,7.5,28.625,5.597916749875,4.816666738625,76.26041666666667,113.84062669520834,37877.54141327778,,,,,,,,,,0.32000026666658715,1678.0,495.7091666666667,195.0964050901861,14.877604166666666,14.375,TTG00233,Macaé
2022-04-20,97.27083333333333,233779.33854166666,88.80000132000002,1799.75,37901.54261,111.17187665624999,,520.6979166666666,25.5,34.65625,421.5833333333333,29.8125,0.17291666902083333,79.20833333333333,86.10416666666667,410.8333333333333,496.0208333333333,102.0,35.0104171875,7.5,28.854166666666668,5.497916748375,4.708333403708333,76.1875,115.19375170833332,37901.725726057695,,,,,,,,,,0.3692993846149572,1678.0,500.25375,195.70235272930563,15.1171875,10.75,TTG00233,Macaé
2022-04-21,96.9375,234500.48958333334,88.80000132000002,1799.9791666666667,37925.54264020833,110.02916830833334,,519.3645833333334,25.5,40.927083333333336,420.9791666666667,29.270833333333332,0.17916666910416668,79.14583333333333,86.1875,408.5416666666667,496.34375,101.77083333333333,34.98958385416667,7.5,28.875,5.570833416145834,4.854166739208333,76.29166666666667,112.90104334375,37926.20050906829,,,,,,,,,,0.3332719444444289,1678.0,491.16458333333327,195.30306802123027,14.75,12.4375,TTG00233,Macaé
2022-04-22,96.84375,235208.48697916666,88.80000132000002,1799.6041666666667,37949.542658541664,110.4083349875,,519.25,25.5,46.739583333333336,421.8125,29.5,0.2666666703958333,79.16666666666667,86.20833333333333,409.5833333333333,495.9375,101.23958333333333,34.883333853125,7.5,28.75,5.181250077166667,4.385416732166667,76.54166666666667,113.58958503541668,37949.150996761906,,,,,,,,,,0.34285742857127843,1678.0,495.01,195.01708658556342,15.088541666666666,12.229166666666666,TTG00233,Macaé
2022-04-23,97.44318181818181,235947.55163043478,88.80000132,1800.9204545454545,37972.94806818182,118.4625017659091,,510.70454545454544,25.5,56.46590909090909,434.47727272727275,33.38636363636363,-142.25652386663043,79.63636363636364,86.54545454545455,427.15909090909093,494.5,100.97727272727273,-110.44565382782608,5.818181818181818,29.25,4.029545514659091,3.5568182349090907,77.60227272727273,131.33863831772726,37972.17385107441,,,,,,,,,,0.32774450668923394,1678.0,560.2231818181818,198.70374142943936,16.722826086956523,10.454545454545455,TTG00233,Macaé
2022-04-24,98.28125,236716.92447916666,88.80000132000002,1800.9791666666667,37996.15558125,111.56458498958334,,507.84375,25.510416666666668,75.57291666666667,415.3333333333333,30.083333333333332,0.16041666883333333,79.02083333333333,86.0,404.9166666666667,496.3541666666667,102.09375,34.58125051395833,5.520833333333333,28.645833333333332,4.289583397375,3.8458333907499997,76.92708333333333,115.91146006458332,37995.730963625,,,,,,,,,,0.3427940000007463,1678.0,504.79833333333335,195.1530635765245,15.385416666666666,10.416666666666666,TTG00233,Macaé
2022-04-25,97.48958333333333,237440.8359375,88.80000132000002,1799.03125,38020.15555354166,111.75000167083334,,500.46875,25.510416666666668,91.40625,419.4166666666667,30.145833333333332,0.18333333585416667,79.22916666666667,86.1875,408.5416666666667,495.9791666666667,102.27083333333333,34.67083385041666,6.770833333333333,28.583333333333332,5.170833410291666,4.7625000711666665,77.27083333333333,116.37187673958334,38020.25494432351,,,,,,,,,,0.3006588695287367,1678.0,505.84708333333333,195.35141457553948,15.244791666666666,11.041666666666666,TTG00233,Macaé
2022-04-26,97.625,238163.95052083334,87.30833463125002,1779.7083333333333,38044.15558791666,109.23541829520833,,501.6354166666667,25.645833333333332,62.270833333333336,412.2916666666667,28.916666666666668,0.18958333589583334,79.0625,86.0,397.9375,493.71875,102.01041666666667,34.460417179375,7.0,28.583333333333332,4.366666731958333,4.375000065333333,76.47916666666667,112.03646000208333,38044.22549013249,,,,,,,,,,0.3479566198619371,1651.11125,484.6838916666666,282.8930581361854,14.825520833333334,14.354166666666666,TTG00233,Macaé
2022-04-27,97.1875,238991.84375,88.80000132000002,1799.7291666666667,38068.155623541665,126.04375189375001,,511.8125,25.5,25.322916666666668,459.0833333333333,37.0,0.17500000245833333,80.79166666666667,87.9375,454.75,490.59375,101.9375,31.964583808541665,7.0,30.041666666666668,4.9291667401875,4.6000000686875,79.03125,147.61354386874999,38067.602692285356,,,,,,,,,,0.3635693939398455,1678.0,620.86,202.0857392549606,19.432291666666668,4.375,TTG00233,Macaé
2022-04-28,97.28125,239887.64583333334,88.80000132000002,1798.875,38092.15556125,120.09583512708333,,516.78125,25.510416666666668,24.614583333333332,442.2083333333333,34.145833333333336,0.16666666897916668,80.08333333333333,87.16666666666667,433.2708333333333,492.59375,101.90625,31.837500473749998,7.0,29.520833333333332,4.572916734916666,4.591666735291667,78.45833333333333,134.71146034166665,38092.320069889516,,,,,,,,,,0.36363651515148376,1678.0,572.9670833333333,199.71672715562553,17.6875,9.395833333333334,TTG00233,Macaé
2022-04-29,98.0,240316.75,88.80000132,1801.0,38104.40581,117.7000018,,518.5,25.5,24.5,430.0,33.0,0.200000003,80.0,87.0,418.0,493.5,102.0,31.50000047,7.0,29.0,3.600000054,3.800000057,77.5,129.5500019,,,,,,,,,,,,1678.0,553.74,198.8613819030592,17.125,12.0,TTG00233,Macaé
