Severity,Type,Code,Source,Description,Count,Asset,Site,IsEv,CodeB,Causas,Recomendações,Peso,PesoSev,PesoReal,IC,Status de confiabilidade
Medium,Diagnostic,91--8,Engine #5,"Throttle Position Sensor:Abnormal Frequency, Pulse Width, or Period",1.0,ABB00232,Florianopolis,,,Instabilidade no sinal de posição do acelerador.,Monitorar o sinal de posição do acelerador recebido pelo ECM do motor através do CAT ET. Verificar a estabilidade do sinal quando o acelerador está parado e sua calibração,1.0,10.0,10000.0,3.3222591362126246,Verde
Medium,Diagnostic,91--8,Engine,"Throttle Position Sensor:Abnormal Frequency, Pulse Width, or Period",1.0,ABC00546,Hendrix,,,Instabilidade no sinal de posição do acelerador.,Monitorar o sinal de posição do acelerador recebido pelo ECM do motor através do CAT ET. Verificar a estabilidade do sinal quando o acelerador está parado e sua calibração,1.0,10.0,10000.0,3.3222591362126246,Verde
Medium,Diagnostic,91--8,Engine,"Throttle Position Sensor:Abnormal Frequency, Pulse Width, or Period",1.0,ABC00547,Hendrix,,,Instabilidade no sinal de posição do acelerador.,Monitorar o sinal de posição do acelerador recebido pelo ECM do motor através do CAT ET. Verificar a estabilidade do sinal quando o acelerador está parado e sua calibração,1.0,10.0,10000.0,3.3222591362126246,Verde
Medium,Diagnostic,91--8,Engine,"Throttle Position Sensor:Abnormal Frequency, Pulse Width, or Period",2.0,ABC00548,Hendrix,,,Instabilidade no sinal de posição do acelerador.,Monitorar o sinal de posição do acelerador recebido pelo ECM do motor através do CAT ET. Verificar a estabilidade do sinal quando o acelerador está parado e sua calibração,1.0,10.0,10000.0,6.644518272425249,Verde
Medium,Diagnostic,91--8,Engine,"Throttle Position Sensor:Abnormal Frequency, Pulse Width, or Period",2.0,ABC00574,Ilhas Maldivas,,,Instabilidade no sinal de posição do acelerador.,Monitorar o sinal de posição do acelerador recebido pelo ECM do motor através do CAT ET. Verificar a estabilidade do sinal quando o acelerador está parado e sua calibração,1.0,10.0,10000.0,6.644518272425249,Verde
Medium,Diagnostic,91--8,Engine,"Throttle Position Sensor:Abnormal Frequency, Pulse Width, or Period",3.0,ABC00576,Ilhas Maldivas,,,Instabilidade no sinal de posição do acelerador.,Monitorar o sinal de posição do acelerador recebido pelo ECM do motor através do CAT ET. Verificar a estabilidade do sinal quando o acelerador está parado e sua calibração,1.0,10.0,10000.0,9.966777408637874,Verde
Low,Diagnostic,94--2,Engine,"Fuel Delivery Pressure Sensor:Erratic, Intermittent, or Incorrect",10.0,ABA00247,Lewis Hamilton,,,"Sensor defeituoso, cabo de interligação defeituoso.",Checagem do sensor e cabos de interligação; Troca do sensor e cabos de interligação.,1.0,5.6234,999.9905737984717,3.322227819928477,Verde
Low,Diagnostic,94--2,Engine,"Fuel Delivery Pressure Sensor:Erratic, Intermittent, or Incorrect",2.0,ABC00574,Ilhas Maldivas,,,"Sensor defeituoso, cabo de interligação defeituoso.",Checagem do sensor e cabos de interligação; Troca do sensor e cabos de interligação.,1.0,5.6234,999.9905737984717,0.6644455639856955,Verde
Low,Diagnostic,94--2,Engine,"Fuel Delivery Pressure Sensor:Erratic, Intermittent, or Incorrect",1.0,ABC00575,Ilhas Maldivas,,,"Sensor defeituoso, cabo de interligação defeituoso.",Checagem do sensor e cabos de interligação; Troca do sensor e cabos de interligação.,1.0,5.6234,999.9905737984717,0.33222278199284777,Verde
Low,Diagnostic,94--2,Engine,"Fuel Delivery Pressure Sensor:Erratic, Intermittent, or Incorrect",1.0,ABC00576,Ilhas Maldivas,,,"Sensor defeituoso, cabo de interligação defeituoso.",Checagem do sensor e cabos de interligação; Troca do sensor e cabos de interligação.,1.0,5.6234,999.9905737984717,0.33222278199284777,Verde
Medium,Diagnostic,94--3,Engine #3,Fuel Delivery Pressure Sensor:Voltage Above Normal,1.0,ABB00230,Marica,,,"Sensor defeituoso, cabo de interligação defeituoso.",Checagem do sensor e cabos de interligação; Troca do sensor e cabos de interligação.,1.0,10.0,10000.0,3.3222591362126246,Verde
Low,Diagnostic,94--3,Engine,Fuel Delivery Pressure Sensor:Voltage Above Normal,1.0,ABB00231,Martin Miller,,,"Sensor defeituoso, cabo de interligação defeituoso.",Checagem do sensor e cabos de interligação; Troca do sensor e cabos de interligação.,1.0,5.6234,999.9905737984717,0.33222278199284777,Verde
Low,Event (J1939),94--3,Not Available,Engine Fuel Delivery Pressure:Voltage Above Normal,1.0,ABB00233,Marica,,,"Sensor defeituoso, cabo de interligação defeituoso.",Checagem do sensor e cabos de interligação; Troca do sensor e cabos de interligação.,1.0,5.6234,999.9905737984717,0.33222278199284777,Verde
Low,Diagnostic,94--3,Engine,Fuel Delivery Pressure Sensor:Voltage Above Normal,1.0,ABC00547,Hendrix,,,"Sensor defeituoso, cabo de interligação defeituoso.",Checagem do sensor e cabos de interligação; Troca do sensor e cabos de interligação.,1.0,5.6234,999.9905737984717,0.33222278199284777,Verde
Low,Event (J1939),95--15,Not Available,Engine Fuel Filter Differential Pressure:High - least severe (1),5.0,ABB00233,Marica,,,Aumento do diferencial de pressão no filtro de combustível; Necessidade de troca do filtro de combustível; Instalação incorreta dos sensores de pressão de entrada/saída de combustível.,Checagem do posicionamento de instalação dos sensores de pressão; Troca dos filtros de combustível.,1.0,5.6234,999.9905737984717,1.6611139099642385,Verde
Low,Event,E100,Engine,Low Engine Oil Pressure Warning,8.0,ABA00133,Lewis Hamilton,E,E100,"Baixo nível de óleo lubrificante, óleo lubrificante contaminado, viscosidade incorreta, sensores de pressão de óleo defeituosos, circulação imprópria do óleo lubrificante, componentes desgastados. Essa falha, caso não tratada, pode gerar consequências catastróficas nos motores.","Checar o nível de óleo,qualidade e viscosidade, verificar se o filtro de óleo está obstruido",1.0,5.6234,999.9905737984717,2.657782255942782,Verde
Low,Event,E100,Engine,Low Engine Oil Pressure Warning,3.0,ABC00546,Hendrix,E,E100,"Baixo nível de óleo lubrificante, óleo lubrificante contaminado, viscosidade incorreta, sensores de pressão de óleo defeituosos, circulação imprópria do óleo lubrificante, componentes desgastados. Essa falha, caso não tratada, pode gerar consequências catastróficas nos motores.","Checar o nível de óleo,qualidade e viscosidade, verificar se o filtro de óleo está obstruido",1.0,5.6234,999.9905737984717,0.9966683459785431,Verde
Low,Event,E100,Engine,Low Engine Oil Pressure Warning,7.0,ABC00547,Hendrix,E,E100,"Baixo nível de óleo lubrificante, óleo lubrificante contaminado, viscosidade incorreta, sensores de pressão de óleo defeituosos, circulação imprópria do óleo lubrificante, componentes desgastados. Essa falha, caso não tratada, pode gerar consequências catastróficas nos motores.","Checar o nível de óleo,qualidade e viscosidade, verificar se o filtro de óleo está obstruido",1.0,5.6234,999.9905737984717,2.325559473949934,Verde
Low,Event,E100,Engine,Low Engine Oil Pressure Warning,13.0,ABC00548,Hendrix,E,E100,"Baixo nível de óleo lubrificante, óleo lubrificante contaminado, viscosidade incorreta, sensores de pressão de óleo defeituosos, circulação imprópria do óleo lubrificante, componentes desgastados. Essa falha, caso não tratada, pode gerar consequências catastróficas nos motores.","Checar o nível de óleo,qualidade e viscosidade, verificar se o filtro de óleo está obstruido",1.0,5.6234,999.9905737984717,4.31889616590702,Verde
Low,Event,E100,Engine,Low Engine Oil Pressure Warning,2.0,ABC00574,Ilhas Maldivas,E,E100,"Baixo nível de óleo lubrificante, óleo lubrificante contaminado, viscosidade incorreta, sensores de pressão de óleo defeituosos, circulação imprópria do óleo lubrificante, componentes desgastados. Essa falha, caso não tratada, pode gerar consequências catastróficas nos motores.","Checar o nível de óleo,qualidade e viscosidade, verificar se o filtro de óleo está obstruido",1.0,5.6234,999.9905737984717,0.6644455639856955,Verde
Low,Event,E100,Engine,Low Engine Oil Pressure Warning,5.0,ABC00575,Ilhas Maldivas,E,E100,"Baixo nível de óleo lubrificante, óleo lubrificante contaminado, viscosidade incorreta, sensores de pressão de óleo defeituosos, circulação imprópria do óleo lubrificante, componentes desgastados. Essa falha, caso não tratada, pode gerar consequências catastróficas nos motores.","Checar o nível de óleo,qualidade e viscosidade, verificar se o filtro de óleo está obstruido",1.0,5.6234,999.9905737984717,1.6611139099642385,Verde
Low,Event,E100,Engine,Low Engine Oil Pressure Warning,2.0,ABC00576,Ilhas Maldivas,E,E100,"Baixo nível de óleo lubrificante, óleo lubrificante contaminado, viscosidade incorreta, sensores de pressão de óleo defeituosos, circulação imprópria do óleo lubrificante, componentes desgastados. Essa falha, caso não tratada, pode gerar consequências catastróficas nos motores.","Checar o nível de óleo,qualidade e viscosidade, verificar se o filtro de óleo está obstruido",1.0,5.6234,999.9905737984717,0.6644455639856955,Verde
Low,Event,E101,Engine,High Crankcase Pressure Warning,1.0,ABA00133,Lewis Hamilton,E,E101,Respiro do cárter bloqueado/coagulado. Desgaste excessivo dos componentes do motor.,"Checagem do blowby, guias de válvulas, selos do turbocompressor, respiro do motor/separador de óleo. O incorreto funcionamento do respiro do motor também pode causar vazamentos nos retentores do eixo virabrequim, pela elevada pressão no cárter.",1.0,5.6234,999.9905737984717,0.33222278199284777,Verde
Low,Event,E101,Engine,High Crankcase Pressure Warning,2.0,ABA00223,Lewis Hamilton,E,E101,Respiro do cárter bloqueado/coagulado. Desgaste excessivo dos componentes do motor.,"Checagem do blowby, guias de válvulas, selos do turbocompressor, respiro do motor/separador de óleo. O incorreto funcionamento do respiro do motor também pode causar vazamentos nos retentores do eixo virabrequim, pela elevada pressão no cárter.",1.0,5.6234,999.9905737984717,0.6644455639856955,Verde
Low,Event,E101,Engine,High Crankcase Pressure Warning,3.0,ABC00548,Hendrix,E,E101,Respiro do cárter bloqueado/coagulado. Desgaste excessivo dos componentes do motor.,"Checagem do blowby, guias de válvulas, selos do turbocompressor, respiro do motor/separador de óleo. O incorreto funcionamento do respiro do motor também pode causar vazamentos nos retentores do eixo virabrequim, pela elevada pressão no cárter.",1.0,5.6234,999.9905737984717,0.9966683459785431,Verde
Low,Event,E101,Engine,High Crankcase Pressure Warning,5.0,ABC00574,Ilhas Maldivas,E,E101,Respiro do cárter bloqueado/coagulado. Desgaste excessivo dos componentes do motor.,"Checagem do blowby, guias de válvulas, selos do turbocompressor, respiro do motor/separador de óleo. O incorreto funcionamento do respiro do motor também pode causar vazamentos nos retentores do eixo virabrequim, pela elevada pressão no cárter.",1.0,5.6234,999.9905737984717,1.6611139099642385,Verde
Low,Event,E101,Engine,High Crankcase Pressure Warning,2.0,ABC00576,Ilhas Maldivas,E,E101,Respiro do cárter bloqueado/coagulado. Desgaste excessivo dos componentes do motor.,"Checagem do blowby, guias de válvulas, selos do turbocompressor, respiro do motor/separador de óleo. O incorreto funcionamento do respiro do motor também pode causar vazamentos nos retentores do eixo virabrequim, pela elevada pressão no cárter.",1.0,5.6234,999.9905737984717,0.6644455639856955,Verde
High,Event,E13,Engine,High Crankcase Pressure Shutdown,1.0,ABC00574,Ilhas Maldivas,E,E13,"Componentes do motor desgastados, Respiro do cárter obstruído","Checagem do blowby, guias de válvulas, selos do turbocompressor, respiro do motor/separador de óleo. O incorreto funcionamento do respiro do motor também pode causar vazamentos nos retentores do eixo virabrequim, pela elevada pressão no cárter.",2.0,17.7828,400000.53081545467,132.8905417991544,Verde
High,Event,E13,Engine,High Crankcase Pressure Shutdown,2.0,ABC00576,Ilhas Maldivas,E,E13,"Componentes do motor desgastados, Respiro do cárter obstruído","Checagem do blowby, guias de válvulas, selos do turbocompressor, respiro do motor/separador de óleo. O incorreto funcionamento do respiro do motor também pode causar vazamentos nos retentores do eixo virabrequim, pela elevada pressão no cárter.",2.0,17.7828,400000.53081545467,265.7810835983088,Amarelo
Medium,Event,E15,Engine,High Engine Coolant Temperature Derate,3.0,ABC00546,Hendrix,E,E15,"Baixo nível do líquido de arrefecimento, qualidade do refrigerante, ar no sistema de arrefecimento, radiador, vazamento de refrigerante, ventilador de refrigeração do radiador defeituoso ","Inspecionar o nível do líquido de arrefecimento e Verificar sua qualidade, Verificar presença de ar no sistema de arrefecimento, Verificar as aletas de refrigeração no radiador. Verificar o sistema de arrefecimento quanto a vazamentos. Verificar se o motor não está com sobrecarga.",2.0,10.0,40000.0,39.8671096345515,Verde
Medium,Event,E15,Engine,High Engine Coolant Temperature Derate,2.0,ABC00547,Hendrix,E,E15,"Baixo nível do líquido de arrefecimento, qualidade do refrigerante, ar no sistema de arrefecimento, radiador, vazamento de refrigerante, ventilador de refrigeração do radiador defeituoso ","Inspecionar o nível do líquido de arrefecimento e Verificar sua qualidade, Verificar presença de ar no sistema de arrefecimento, Verificar as aletas de refrigeração no radiador. Verificar o sistema de arrefecimento quanto a vazamentos. Verificar se o motor não está com sobrecarga.",2.0,10.0,40000.0,26.578073089700997,Verde
Medium,Event,E15,Engine,High Engine Coolant Temperature Derate,4.0,ABC00548,Hendrix,E,E15,"Baixo nível do líquido de arrefecimento, qualidade do refrigerante, ar no sistema de arrefecimento, radiador, vazamento de refrigerante, ventilador de refrigeração do radiador defeituoso ","Inspecionar o nível do líquido de arrefecimento e Verificar sua qualidade, Verificar presença de ar no sistema de arrefecimento, Verificar as aletas de refrigeração no radiador. Verificar o sistema de arrefecimento quanto a vazamentos. Verificar se o motor não está com sobrecarga.",2.0,10.0,40000.0,53.15614617940199,Verde
High,Event,E16,Engine,High Engine Coolant Temperature Shutdown,3.0,ABC00546,Hendrix,E,E16,"Baixo nível do líquido de arrefecimento, ar no sistema de arrefecimento, vazamento de fluido, mangueiras danificadas, aftercooler defeituoso, bomba de líquido arrefecedor de água com revestimento defeituoso.","Verificar se o motor está operando com cargas muito altas. Verificar regulador de temperatura, se existe ar no sistema de arrefecimento, vazamento de fluido de arrefecimento, mangueiras danificadas e/ou aftercooler defeituoso.",2.0,17.7828,400000.53081545467,398.6716253974631,Vermelho
High,Event,E16,Engine,High Engine Coolant Temperature Shutdown,2.0,ABC00547,Hendrix,E,E16,"Baixo nível do líquido de arrefecimento, ar no sistema de arrefecimento, vazamento de fluido, mangueiras danificadas, aftercooler defeituoso, bomba de líquido arrefecedor de água com revestimento defeituoso.","Verificar se o motor está operando com cargas muito altas. Verificar regulador de temperatura, se existe ar no sistema de arrefecimento, vazamento de fluido de arrefecimento, mangueiras danificadas e/ou aftercooler defeituoso.",2.0,17.7828,400000.53081545467,265.7810835983088,Amarelo
High,Event,E16,Engine,High Engine Coolant Temperature Shutdown,4.0,ABC00548,Hendrix,E,E16,"Baixo nível do líquido de arrefecimento, ar no sistema de arrefecimento, vazamento de fluido, mangueiras danificadas, aftercooler defeituoso, bomba de líquido arrefecedor de água com revestimento defeituoso.","Verificar se o motor está operando com cargas muito altas. Verificar regulador de temperatura, se existe ar no sistema de arrefecimento, vazamento de fluido de arrefecimento, mangueiras danificadas e/ou aftercooler defeituoso.",2.0,17.7828,400000.53081545467,531.5621671966176,Vermelho
Low,Event,E162,Engine,High Boost Pressure,9.0,ABC00547,Hendrix,E,E162,,,,5.6234,,,Verde
Low,Event,E17,Engine,High Engine Coolant Temperature Warning,2.0,ABC00546,Hendrix,E,E17,"Baixo nível do líquido de arrefecimento, qualidade do refrigerante, ar no sistema de arrefecimento, radiador, vazamento de refrigerante, ventilador de refrigeração do radiador defeituoso ","Inspecionar o nível do líquido de arrefecimento e Verificar sua qualidade, Verificar presença de ar no sistema de arrefecimento, Verificar as aletas de refrigeração no radiador. Verificar o sistema de arrefecimento quanto a vazamentos. Verificar se o motor não está com sobrecarga.",1.0,5.6234,999.9905737984717,0.6644455639856955,Verde
Low,Event,E17,Engine,High Engine Coolant Temperature Warning,2.0,ABC00546,Hendrix,E,E17,"Baixo nível do líquido de arrefecimento, qualidade do refrigerante, ar no sistema de arrefecimento, radiador, vazamento de refrigerante, ventilador de refrigeração do radiador defeituoso ","Inspecionar o nível do líquido de arrefecimento e Verificar sua qualidade, Verificar presença de ar no sistema de arrefecimento, Verificar as aletas de refrigeração no radiador. Verificar o sistema de arrefecimento quanto a vazamentos. Verificar se o motor não está com sobrecarga.",2.0,5.6234,3999.962295193887,2.657782255942782,Verde
Low,Event,E17,Engine,High Engine Coolant Temperature Warning,2.0,ABC00547,Hendrix,E,E17,"Baixo nível do líquido de arrefecimento, qualidade do refrigerante, ar no sistema de arrefecimento, radiador, vazamento de refrigerante, ventilador de refrigeração do radiador defeituoso ","Inspecionar o nível do líquido de arrefecimento e Verificar sua qualidade, Verificar presença de ar no sistema de arrefecimento, Verificar as aletas de refrigeração no radiador. Verificar o sistema de arrefecimento quanto a vazamentos. Verificar se o motor não está com sobrecarga.",1.0,5.6234,999.9905737984717,0.6644455639856955,Verde
Low,Event,E17,Engine,High Engine Coolant Temperature Warning,2.0,ABC00547,Hendrix,E,E17,"Baixo nível do líquido de arrefecimento, qualidade do refrigerante, ar no sistema de arrefecimento, radiador, vazamento de refrigerante, ventilador de refrigeração do radiador defeituoso ","Inspecionar o nível do líquido de arrefecimento e Verificar sua qualidade, Verificar presença de ar no sistema de arrefecimento, Verificar as aletas de refrigeração no radiador. Verificar o sistema de arrefecimento quanto a vazamentos. Verificar se o motor não está com sobrecarga.",2.0,5.6234,3999.962295193887,2.657782255942782,Verde
Low,Event,E17,Engine,High Engine Coolant Temperature Warning,4.0,ABC00548,Hendrix,E,E17,"Baixo nível do líquido de arrefecimento, qualidade do refrigerante, ar no sistema de arrefecimento, radiador, vazamento de refrigerante, ventilador de refrigeração do radiador defeituoso ","Inspecionar o nível do líquido de arrefecimento e Verificar sua qualidade, Verificar presença de ar no sistema de arrefecimento, Verificar as aletas de refrigeração no radiador. Verificar o sistema de arrefecimento quanto a vazamentos. Verificar se o motor não está com sobrecarga.",1.0,5.6234,999.9905737984717,1.328891127971391,Verde
Low,Event,E17,Engine,High Engine Coolant Temperature Warning,4.0,ABC00548,Hendrix,E,E17,"Baixo nível do líquido de arrefecimento, qualidade do refrigerante, ar no sistema de arrefecimento, radiador, vazamento de refrigerante, ventilador de refrigeração do radiador defeituoso ","Inspecionar o nível do líquido de arrefecimento e Verificar sua qualidade, Verificar presença de ar no sistema de arrefecimento, Verificar as aletas de refrigeração no radiador. Verificar o sistema de arrefecimento quanto a vazamentos. Verificar se o motor não está com sobrecarga.",2.0,5.6234,3999.962295193887,5.315564511885564,Verde
Low,Event,E17,Engine,High Engine Coolant Temperature Warning,1.0,ABC00575,Ilhas Maldivas,E,E17,"Baixo nível do líquido de arrefecimento, qualidade do refrigerante, ar no sistema de arrefecimento, radiador, vazamento de refrigerante, ventilador de refrigeração do radiador defeituoso ","Inspecionar o nível do líquido de arrefecimento e Verificar sua qualidade, Verificar presença de ar no sistema de arrefecimento, Verificar as aletas de refrigeração no radiador. Verificar o sistema de arrefecimento quanto a vazamentos. Verificar se o motor não está com sobrecarga.",1.0,5.6234,999.9905737984717,0.33222278199284777,Verde
Low,Event,E17,Engine,High Engine Coolant Temperature Warning,1.0,ABC00575,Ilhas Maldivas,E,E17,"Baixo nível do líquido de arrefecimento, qualidade do refrigerante, ar no sistema de arrefecimento, radiador, vazamento de refrigerante, ventilador de refrigeração do radiador defeituoso ","Inspecionar o nível do líquido de arrefecimento e Verificar sua qualidade, Verificar presença de ar no sistema de arrefecimento, Verificar as aletas de refrigeração no radiador. Verificar o sistema de arrefecimento quanto a vazamentos. Verificar se o motor não está com sobrecarga.",2.0,5.6234,3999.962295193887,1.328891127971391,Verde
Low,Event,E173,Engine,High Exhaust Temperature Warning,4.0,ABA00223,Lewis Hamilton,E,E173,"Restrição da vazão de ar de admissão, vazamento no coletor de admissão ou descarga, retrição na descarga, injetores defeituosos, redução de performance do aftercooler.","Chegagem da entrada de ar do motor a procura de restrições ou vazamentos, checagem do coletor de descarga a procura de vazamentos entre o coletor e o turbo-compressor, checagem da saída da descarga de gases a procura de restrições ou alta co ntra-pressão, checagem da performance dos injetores, checagem do aftercooler a procura de vazamentos ou entupimento das aletas internas.",1.0,5.6234,999.9905737984717,1.328891127971391,Verde
Low,Event,E173,Engine,High Exhaust Temperature Warning,1.0,ABA00243,Lewis Hamilton,E,E173,"Restrição da vazão de ar de admissão, vazamento no coletor de admissão ou descarga, retrição na descarga, injetores defeituosos, redução de performance do aftercooler.","Chegagem da entrada de ar do motor a procura de restrições ou vazamentos, checagem do coletor de descarga a procura de vazamentos entre o coletor e o turbo-compressor, checagem da saída da descarga de gases a procura de restrições ou alta co ntra-pressão, checagem da performance dos injetores, checagem do aftercooler a procura de vazamentos ou entupimento das aletas internas.",1.0,5.6234,999.9905737984717,0.33222278199284777,Verde
Low,Event,E173,Engine,High Exhaust Temperature Warning,2.0,ABA00247,Lewis Hamilton,E,E173,"Restrição da vazão de ar de admissão, vazamento no coletor de admissão ou descarga, retrição na descarga, injetores defeituosos, redução de performance do aftercooler.","Chegagem da entrada de ar do motor a procura de restrições ou vazamentos, checagem do coletor de descarga a procura de vazamentos entre o coletor e o turbo-compressor, checagem da saída da descarga de gases a procura de restrições ou alta co ntra-pressão, checagem da performance dos injetores, checagem do aftercooler a procura de vazamentos ou entupimento das aletas internas.",1.0,5.6234,999.9905737984717,0.6644455639856955,Verde
